,count,mean,std,min,25%,50%,75%,max
ym,444.0,199206.5,1068.917820507144,197401.0,198303.75,199206.5,200109.25,201012.0
lnsp500_rf,444.0,0.3851126126126126,4.5985847009050635,-24.84,-2.1100000000000003,0.84,3.3775,14.87
sp500_rf,444.0,0.4923873873873874,4.57654937914969,-22.11,-2.0975,0.8500000000000001,3.4525000000000006,16.14
recessionD,444.0,0.17342342342342343,0.37904000276210537,0.0,0.0,0.0,0.0,1.0
dp,444.0,-3.5860788288288274,0.4609935835404244,-4.524,-4.021,-3.5185,-3.1795,-2.753
dy,444.0,-3.5804346846846853,0.4617206143836907,-4.531000000000001,-4.01275,-3.5180000000000002,-3.1739999999999995,-2.7510000000000003
ep,444.0,-2.8186126126126125,0.5213475623262255,-4.836,-3.127,-2.8375,-2.42,-1.899
de,444.0,-0.7674504504504505,0.3515754670788554,-1.206,-0.93825,-0.847,-0.6145,1.379
rvol,444.0,0.15167117117117107,0.05485243884626941,0.055,0.10875000000000001,0.1455,0.187,0.316
bm,444.0,0.502599099099099,0.3049174059785904,0.121,0.2665,0.3965,0.7665,1.207
ntis,444.0,0.008912162162162144,0.01983826104232869,-0.057999999999999996,-0.001,0.012,0.023,0.046
tbl,444.0,5.554572072072078,3.2099676231265546,0.03,3.6275000000000004,5.2,7.452500000000001,16.3
lty,444.0,7.622414414414421,2.5156812700046585,3.03,5.52,7.595,8.8375,14.82
ltr,444.0,0.7604774774774782,3.159111282711809,-11.24,-1.065,0.835,2.475,15.23
tms,444.0,2.0678423423423413,1.5287000253198837,-3.65,0.99,2.205,3.2624999999999997,4.55
dfy,444.0,1.1258333333333337,0.48787092542967625,0.55,0.78,0.97,1.32,3.38
dfr,444.0,-0.013270270270270279,1.4132237258302693,-9.75,-0.5325,0.05,0.5425,7.37
infl,444.0,0.3534572072072071,0.375227233446545,-1.915,0.14575,0.3155,0.5467500000000001,1.4280000000000002
ma_1_9,444.0,0.6711711711711712,0.47031757915458655,0.0,0.0,1.0,1.0,1.0
ma_1_12,444.0,0.7094594594594594,0.45452396219869373,0.0,0.0,1.0,1.0,1.0
ma_2_9,444.0,0.6846846846846847,0.4651654620926058,0.0,0.0,1.0,1.0,1.0
ma_2_12,444.0,0.704954954954955,0.45657746073403216,0.0,0.0,1.0,1.0,1.0
ma_3_9,444.0,0.6936936936936937,0.4614784914424284,0.0,0.0,1.0,1.0,1.0
ma_3_12,444.0,0.7117117117117117,0.4534769092483575,0.0,0.0,1.0,1.0,1.0
mom_9,444.0,0.7094594594594594,0.45452396219869373,0.0,0.0,1.0,1.0,1.0
mom_12,444.0,0.722972972972973,0.4480347749212914,0.0,0.0,1.0,1.0,1.0
vol_1_9,444.0,0.6644144144144144,0.47272742027254316,0.0,0.0,1.0,1.0,1.0
vol_1_12,444.0,0.6914414414414415,0.46241948229019203,0.0,0.0,1.0,1.0,1.0
vol_2_9,444.0,0.6711711711711712,0.4703175791545866,0.0,0.0,1.0,1.0,1.0
vol_2_12,444.0,0.6846846846846847,0.46516546209260584,0.0,0.0,1.0,1.0,1.0
vol_3_9,444.0,0.6801801801801802,0.466932706675597,0.0,0.0,1.0,1.0,1.0
vol_3_12,444.0,0.6801801801801802,0.466932706675597,0.0,0.0,1.0,1.0,1.0
sento ,444.0,0.00013220720720741628,0.9285271677691566,-2.5779,-0.3268,0.008,0.41825,2.4966
sent,444.0,0.0048711711711711654,0.9452884505735756,-2.5479,-0.366975,0.04265,0.53645,2.3205
dsento,444.0,0.005640765765765759,0.994691623948983,-3.5268,-0.5026250000000001,0.0072,0.53135,4.3673
dsent,444.0,-0.00032657657657655774,0.9857464532206096,-3.6157,-0.563425,-0.0036,0.49777499999999997,5.4157
ewsi,444.0,1.9074536036036032,1.8961287492385681,0.2067,0.4675,1.25445,2.76735,8.9241
recessionD_c,444.0,0.17117117117117117,0.3770833505377857,0.0,0.0,0.0,0.0,1.0
