y_pred,index,scores_estimated
-0.7761649716708883,468,-9.271970333772707
-0.764705563443874,469,-9.225567281309539
-0.36871554913765525,470,-9.18917159205251
3.3289137222791156,471,-9.1538045047123
1.5112003959292029,472,-9.110982262254323
1.7995240051438612,473,-9.252854993136127
2.3979076966959543,474,-9.249924108069017
0.3556237324844478,475,-9.278037799834113
-0.908780504137213,476,-9.539093616814748
0.37327928373899444,477,-9.488695809473601
0.400712128970647,478,-9.503415755814542
-0.7535231080262781,479,-9.45397433764549
1.5016493698035847,480,-9.405268707060955
0.5604807329287929,481,-9.496209190865441
-0.27888319367427417,482,-9.447384622573328
3.132504947814227,483,-9.465192258298048
2.183813169357785,484,-9.419482467843553
4.376802025471965,485,-9.602134653284338
2.8393367536307075,486,-9.584398864640871
4.059130047424652,487,-9.54407877535552
2.925870384150554,488,-9.609067368861563
2.982051861595986,489,-9.561269517789116
1.2394263194873947,490,-9.679402006253465
2.2983786352473237,491,-9.635705994648221
2.1057508227536537,492,-9.588473559349275
3.0023375769335563,493,-9.673417457198788
-1.728962272296255,494,-9.77995716034815
-0.8156149831394792,495,-9.750270506789919
1.8919402082313732,496,-9.956833960825236
0.13421107734953586,497,-9.910783148509491
0.8520393525169119,498,-9.864231676334802
0.04735459957085286,499,-9.85777192717172
-0.9418738095597103,500,-9.816703842959027
-0.5062412121986417,501,-9.852093503782898
-0.7399108645801431,502,-9.809761173123723
-0.6323629766365517,503,-9.89103366578586
-2.9380437524196035,504,-9.910504885220332
-3.7550762071494437,505,-9.863464626533407
-1.2985807755114391,506,-9.835328455306511
-0.8559846594242497,507,-9.837486801025205
0.020779687162379545,508,-9.826766022725915
-3.548440073439188,509,-9.76640462790926
-1.594710713317034,510,-9.74051385989393
-3.978883503690488,511,-9.787559009161752
-2.826380002969369,512,-9.962824305331607
-4.176827688208531,513,-9.918656082595104
-0.47909646902101066,514,-10.108841255877442
-1.201155870847277,515,-10.097806188179755
-0.9074702179609258,516,-10.057954486969807
-1.5270104476631676,517,-10.23989772709159
0.03855806823601604,518,-10.359119449468478
-0.5493461961769821,519,-10.314703699952426
-0.4231941757793507,520,-10.585658894760474
-1.9405910458132603,521,-10.658994554897657
0.1721038919412532,522,-10.659565362746235
-1.3184581212488506,523,-10.753195310325424
-0.38493366858342704,524,-10.808996314902766
0.3712502427158819,525,-10.801275189153682
0.42745912882141646,526,-10.756120094223123
5.281031288177333,527,-10.779831476595572
2.4751929069398093,528,-10.73491685116006
4.924572033736771,529,-10.696075625804424
4.235867103888829,530,-10.706732026798258
6.015283979440963,531,-10.66436800640925
2.4417549540591192,532,-10.645287705113889
2.3985007120664417,533,-10.75914122126266
1.042323357305456,534,-10.738393390321503
0.6394993288456696,535,-10.810462191058766
2.0697747779507885,536,-10.798341217641786
1.1843284841504862,537,-10.833420708299775
1.952529642765251,538,-10.936443897278822
1.0338051921438627,539,-10.846756001078413
1.1595894734425056,540,-10.929726489794684
1.6264700478190708,541,-10.913404033084918
2.4248459952253887,542,-10.8760234194345
1.5626831742823262,543,-10.822272955466717
1.6808273221309236,544,-10.786046288009404
2.4043430256833243,545,-10.744202149857252
0.8241363191988507,546,-10.779334024309927
1.5449156367246712,547,-10.74008218182534
1.2897374915354582,548,-10.69769916238337
-0.3262437616790579,549,-10.681011343103025
0.7469318160781755,550,-10.64739555235858
0.7315608760815739,551,-10.653144049270216
-1.2223196073591134,552,-10.6129714442483
-1.5530363566203547,553,-10.575626790498552
-1.0327243740283503,554,-10.55429733202892
3.3074953026866485,555,-10.51545003018331
-0.7621414064069176,556,-10.637659642181843
-1.6715179105024163,557,-10.611624286685856
-1.7187802491595168,558,-10.564421094563167
-2.100930682092876,559,-10.607273104135325
-0.7075632813636288,560,-10.577730122039133
-1.2480343433479701,561,-10.698809534245852
1.1027221906843385,562,-10.553996288230158
-1.933256015794151,563,-11.003371541782101
1.1126996597765324,564,-10.989125860816454
0.5099305434445092,565,-10.969560174573063
1.0389687113460764,566,-10.932940009833342
-0.35749283402376764,567,-10.939249563407763
-0.8112631520236793,568,-10.952055861684991
0.3869586177879756,569,-10.933972238456416
0.35624916000400697,570,-10.91220037532467
-0.34855084911396594,571,-11.116828848677759
-2.354539037868149,572,-11.31405305679085
-1.744342270601853,573,-11.620507226619154
3.038183858693044,574,-12.324624159878141
3.2516381570441686,575,-12.465023171436131
1.1714245943282842,576,-12.496206267121794
3.0283936956043074,577,-12.718725672943147
7.1795331153634745,578,-12.697762481453175
1.8248496845833913,579,-12.720708826866911
0.7022534686816106,580,-12.68856104400178
3.874245183066938,581,-12.69391068187153
4.276690933415429,582,-12.650859089568982
2.280909879987365,583,-12.99889056004661
1.2504017445764273,584,-13.011530121272328
1.2047646250193953,585,-13.044201308448955
3.255110150243903,586,-13.05637183949955
-0.795557350529462,587,-13.014320281178573
2.7196000421774187,588,-12.972252078564036
1.5598050558422205,589,-13.11736656605864
0.005897083691995597,590,-13.092621033062741
1.9289608317937592,591,-13.061070169361127
-0.05414764700137198,592,-13.061302660863436
0.49435018634553707,593,-13.022201761642625
3.3294120427845386,594,-13.011949440476478
1.0030315448391844,595,-13.050238045177023
0.9238460013579743,596,-12.983889038311693
0.07315576250019351,597,-12.945179069708976
-0.14058523273420143,598,-12.922158343888073
1.7131906207760954,599,-12.881005051086987
0.9083626662923736,600,-12.923252502453446
-2.0391240749229054,601,-12.947685611441015
-2.5993272516829506,602,-12.878857537595408
-1.0030987824288484,603,-12.867622122036552
-1.1163909516067472,604,-12.828214389974365
-1.1997273111773499,605,-12.789469975687913
-1.1112214268207312,606,-12.835426838857023
-1.1023778092763035,607,-12.818337387531738
-0.8957059372115301,608,-12.75753167401682
-1.5355375274651433,609,-12.718153723279869
-1.7393291163857088,610,-12.709329736086849
-1.3518342053607855,611,-12.738275121172798
-2.6308412744765377,612,-12.704654967833347
-1.5031287780388878,613,-12.712185322374163
-1.6551137968756455,614,-12.674459756845847
-2.1306668042649326,615,-12.676067941720143
-2.3806194337350357,616,-12.91181339025892
1.228472533162507,617,-12.896804829163303
0.2618783392328643,618,-12.887021239693699
-0.5599425587485722,619,-12.906129126785858
0.267394632927866,620,-12.897148596501722
-0.9268533274826227,621,-12.863730734328565
-2.2608453880210373,622,-13.064593794304365
-1.7176519939267845,623,-13.05856652964944
-1.8370255671191824,624,-13.035502497394337
-1.3011307361511975,625,-13.060019699003794
-3.9144895176499004,626,-13.03535849105726
-0.6115322624744923,627,-13.168590653583312
-0.9789089437460188,628,-13.130015782448861
1.5150609818447691,629,-13.09760597414961
0.6474848682034331,630,-13.065986726850097
-0.4351852300344792,631,-13.027996702779728
-0.6445943565042267,632,-13.076306101666356
-0.7506723626445417,633,-13.043263475704942
-2.9354347876544526,634,-13.124625538045539
-0.13865655244220498,635,-13.201125569411229
-0.5172338675197388,636,-13.165624625244613
-2.881143089317394,637,-13.203834450579961
-2.939249282267146,638,-13.20873921919495
-1.1935252242953904,639,-13.333335486276404
1.977751613049593,640,-13.332011636349579
1.6650407737885384,641,-13.304045799819368
2.4295578530145274,642,-13.267130119016612
-2.438435403212397,643,-13.260845436094696
-2.434639440049847,644,-13.248299180962947
-1.6106114529058853,645,-13.258283841412629
-0.9592573148532477,646,-13.237039077672698
-0.9682229671705276,647,-13.471509336568513
0.47867095987629216,648,-13.460370611596586
-0.4822742408443469,649,-13.512573705193985
-2.0637919362417527,650,-13.47945537073519
0.6476000360002705,651,-13.493454546642651
-2.4664546786417416,652,-13.492716453582341
-0.9178952846865469,653,-13.465187753718842
-1.2838936496279925,654,-13.431877920647091
-4.13168411895789,655,-13.395318836114512
-3.064982807267076,656,-13.377027006399286
-2.934464549606807,657,-13.368362071525253
0.7681606059192996,658,-13.44030363953908
4.623777069380375,659,-13.407874045196298
0.83886039109722,660,-13.537574763032211
-0.3618760051911738,661,-13.544792774664588
-0.008617401752300857,662,-13.5768438875167
1.2687431804020246,663,-13.548293800411848
1.2294484630328086,664,-13.600042842117318
1.7874892786388874,665,-13.560514549858755
-0.03513847426573946,666,-13.570093212449455
2.1010592485465454,667,-13.55584704951852
3.964342591023299,668,-13.702964446233905
4.753344609211755,669,-13.699897864040466
4.387493561506998,670,-13.717782895697642
4.007472500776787,671,-13.717854030137422
3.0264471928681873,672,-13.663038881279421
1.3281063351963174,673,-13.666402409761217
2.9550479283641695,674,-13.592914644647951
0.5898899994055564,675,-13.55784193776897
1.2088222879290718,676,-13.610613385680299
-0.2645187313131505,677,-13.618570100758895
-0.30394386531976736,678,-13.58145371722052
-2.5255146564946402,679,-13.576966850823355
-1.7325315542031705,680,-13.56743869024379
-0.7459771280083635,681,-13.545460185512127
-1.490049693534507,682,-13.514976095315548
-1.3757091142834676,683,-13.503190458732911
-1.8768503738644173,684,-13.469104633842898
2.6202107642870116,685,-13.436384697237678
-1.7251846502063772,686,-13.4924006856049
-2.3910267360856343,687,-13.475056973860989
-0.6475222242173548,688,-13.453212136505476
-3.2211795441861906,689,-13.4865910941383
-0.09913870369394917,690,-13.501728257804693
-0.05936567894678196,691,-13.476075936483698
-2.499819485063695,692,-13.670229490750643
-1.5231086195339052,693,-13.649892206306106
0.37164591987122275,694,-13.602096291418812
-0.09285184270526203,695,-13.585550203434488
0.6037557494567962,696,-13.55241292481334
2.8445756529999167,697,-13.601877286063376
0.0564192712578615,698,-13.577477199781821
1.7168876253175034,699,-13.546251367650367
0.8595157844209891,700,-13.530927225206106
3.3255394943436425,701,-17.858887346955452
2.401776316952448,702,-13.528579555675988
2.1309312016968907,703,-13.762054391166696
2.290681028209205,704,-13.510602272355545
2.307872534766422,705,-13.56205798464889
2.0831436299555115,706,-13.534426231184847
2.2031422505537956,707,-13.539855911967724
2.4510103569253636,708,-13.515083111882609
1.6392822668493547,709,-13.49067043230225
3.0944549133112247,710,-13.527770844231227
2.2176771877778907,711,-13.502482898267802
2.489842873746659,712,-13.563480594045247
0.3348394435212616,713,-13.490399165975246
1.7809093150643056,714,-13.46410868241023
2.3127380222967724,715,-13.585283968058468
2.2690347114520217,716,-13.601590603989038
2.8514430470517245,717,-13.850420257858856
2.4490005216238053,718,-13.828220647665002
0.03129447393148688,719,-13.90380476786368
2.9886432568586403,720,-13.789172104848308
0.5895332473520036,721,-13.93784583006944
1.1156021576595467,722,-13.925845218574848
0.8319116602870031,723,-13.896873681813714
-0.27347941353962435,724,-13.868734587848836
0.48609352510465387,725,-13.84391195570513
0.8725423074282141,726,-13.84621102078704
0.1330645723948578,727,-13.841400818121352
0.031071926771074843,728,-13.832578927218782
-0.5611845882297137,729,-13.817679649543264
3.9247223819398096,730,-15.084204439822068
0.3456606774247235,731,-15.265706382747606
0.8936890222543186,732,-16.93936736452035
0.32522248656397057,733,-15.298800280176904
0.19474270476885902,734,-15.326899842200627
-0.45796751353013754,735,-22.37990199629576
-0.7101410233604888,736,-15.258425877804772
-2.2268671673672,737,-15.225843244913033
0.750850531022115,738,-15.27272617335281
0.911900093272457,739,-15.244511078936089
0.041131375440933926,740,-15.254965229934033
-0.8223053111726397,741,-15.245214189352573
-0.4298946076945467,742,-15.228170854106596
-1.261818609843517,743,-15.200299473647695
-0.4904156028952835,744,-15.179593401523263
4.017570698839222,745,-30.91410999081657
-0.5904745512210474,746,-15.229440300675419
-0.5606232299885407,747,-15.287765609189849
-0.6018170887212939,748,-15.275811787127449
0.6272204362604539,749,-15.220865858470102
0.8602340276791378,750,-15.195262845880972
0.7556507167802105,751,-15.264637506544087
-0.1776415895805581,752,-15.232364370464186
0.742966765033322,753,-15.201200119441982
0.2596561727657454,754,-15.175385958498902
1.509020653954794,755,-15.166941346628484
-0.28398955356077327,756,-15.176093015106476
0.8581318437136218,757,-15.218879844635033
-2.5205023245546396,758,-15.186554330676652
-0.4758498377530893,759,-15.192176251778942
-0.3313568600826482,760,-15.173403488922416
-0.22514739021269126,761,-15.30105066757945
-0.4424863161911432,762,-15.33080449291743
-0.7321212579329623,763,-15.240494284909998
-1.0750195536826634,764,-15.450427677112422
-0.2975931112135495,765,-15.38243635660307
0.14278180088897408,766,-15.35115418786534
-3.3899004518064366,767,-29.416648233942517
0.8019655474550751,768,-15.354014725817906
2.096038467355646,769,-15.340706263099348
0.6006145465519133,770,-15.32602187158033
0.28988301913032544,771,-15.314030710741926
0.4529090418870929,772,-15.282999810672397
-0.031472764827450206,773,-15.275497975026681
-0.20877961594074534,774,-15.29335739918347
-0.08048606184348017,775,-15.298535691157255
0.28192276417920503,776,-15.274866505162253
0.30294745943070467,777,-15.255130807856194
-0.16056486287544303,778,-15.22469136652637
-5.485522932295751,779,-26.214040257107058
-0.014940384935815842,780,-15.361344659047578
-1.26625614404659,781,-15.3391062238511
0.2101894724805966,782,-15.33489281489557
-1.6662013015575727,783,-15.294441361337723
-0.8254655513358875,784,-15.29380380198078
-0.22520220261403434,785,-15.264917213001116
-0.786777105864223,786,-15.242179688035884
1.5043941984817852,787,-19.092604967226073
-0.33912320858622813,788,-15.269519388814839
-0.7789375646886931,789,-15.197929103205762
-0.9099961523058839,790,-15.169671605449588
-1.130851011444733,791,-18.264557224305282
-0.34432782492720637,792,-15.143349674023812
-0.5609647888269018,793,-15.114600790770202
-0.45985560152510185,794,-15.089908546172618
-0.9495481548867586,795,-15.092361796668985
-0.4498851816471916,796,-15.124236347557456
-0.884778919712014,797,-15.289504978796145
-0.328073771946948,798,-15.013271030744042
-0.6648078360708487,799,-14.97652755430023
-0.529433237479819,800,-14.978852312725959
-0.7019128628472364,801,-14.950089756086484
-1.0101802743693327,802,-14.932099862689622
-2.2816574306681856,803,-14.983303947277824
-1.0012420095776058,804,-14.887589806260932
-0.8750706913581654,805,-14.889156542707166
-1.3852128912913315,806,-16.43851769910682
-4.77434302504329,807,-15.45986806205914
-0.9528485626739105,808,-14.865947369912988
-1.09439899121916,809,-14.846232732826397
-13.235723786851985,810,-31.10430458978452
-0.0976949880677127,811,-14.827582295061566
-0.5984449081119259,812,-14.824764795214787
-0.8223502562742881,813,-14.80481358627191
-0.9653466797998114,814,-14.789028640720549
0.10754090015522699,815,-14.855190936605055
-2.1699388670970556,816,-14.747579274130034
-2.7825523438615836,817,-14.740939403183452
-1.1299767223985224,818,-14.77913219202754
-1.233415371734477,819,-14.775006306213095
-0.980137316101569,820,-14.771593696538773
-0.060233503034659464,821,-14.779255954417513
-0.8614165248279466,822,-14.75852870872704
-1.0529293560295283,823,-14.755586313197089
-0.37517012901254,824,-14.728072241215024
-0.4042561127146733,825,-14.730644457632797
-0.12155170083820988,826,-14.740182876931739
-0.42830081148137467,827,-14.70764853350236
-0.26328731777740266,828,-14.687248169513543
-0.7024511511451301,829,-14.678359719615509
-1.2797650276877803,830,-14.654424994898658
-0.4346600501950544,831,-14.63275894306057
-0.9293352639826296,832,-14.609975465038083
-0.7733757047826799,833,-14.599302696484086
-0.33509140892573797,834,-14.573190260079183
0.9549334290635425,835,-14.585019226087718
-0.9609841580428053,836,-14.559489667516754
-0.19221031995013504,837,-14.592680285144514
0.12650493575574373,838,-14.577296028224874
-0.5434458533842168,839,-14.634554712175243
-0.8993722134207669,840,-14.67630120334734
