y_pred,index,scores_estimated
-0.7761649716710544,468,-9.27197033377277
-0.7647055634441475,469,-9.225567281309578
-0.43634420106244587,470,-9.286417101446771
3.3072404371584696,471,-9.146582310520653
1.5112003959294107,472,-9.110982262254328
2.0276486486486487,473,-9.235974644846634
2.3979076966957225,474,-9.24992410806899
0.49970588235294144,475,-9.263576188472348
-0.9087805041371916,476,-9.539093616814732
0.3732792837386991,477,-9.488695809473583
0.40071212897102404,478,-9.503415755814567
-0.7535231080263256,479,-9.453974337645505
1.5016493698034146,480,-9.405268707060948
0.5604807329288048,481,-9.49620919086544
-0.27888319367428993,482,-9.447384622573328
3.1325049478142333,483,-9.465192258298048
2.1838131693577787,484,-9.419482467843553
4.376802025472032,485,-9.602134653284335
2.8393367536308824,486,-9.584398864640857
4.059130047424609,487,-9.54407877535552
2.9258703841505636,488,-9.609067368861563
2.9820518615959823,489,-9.561269517789116
1.2394263194874169,490,-9.679402006253465
2.298378635247307,491,-9.635705994648225
2.1057508227536004,492,-9.588473559349275
2.5877073170731713,493,-9.747880009714741
-1.7289622722960019,494,-9.779957160348156
-0.8156149831394757,495,-9.750270506789944
1.8919402082313852,496,-9.956833960825223
0.22648325358851673,497,-9.910783148509505
0.852039352517048,498,-9.864231676334796
0.04735459957081556,499,-9.85777192717171
-0.9418738095598624,500,-9.816703842959011
-0.5062412121986255,501,-9.852093503782898
-0.7399108645801851,502,-9.809761173123727
-0.6323629766364318,503,-9.89103366578585
-2.9380437524194654,504,-9.910504885220327
-3.6382891705069125,505,-9.875434200101601
-1.2985807755115073,506,-9.8533156416867
-0.8559846594243128,507,-9.8374868010252
0.20903409090909086,508,-9.806572837507858
-3.5484400734390604,509,-9.766404627909266
-1.5947107133169043,510,-9.740513859893927
-3.978883503690408,511,-9.787559009161741
-2.8263800029689268,512,-9.962824305331612
-4.17682768820853,513,-9.918656082595067
-0.47909646902071756,514,-10.108841255877426
-1.2011558708469465,515,-10.097806188179742
-0.9074702179607641,516,-10.05795448696982
-1.5270104476631499,517,-10.239897727091584
0.038558068235628795,518,-10.359119449468475
-0.5493461961772432,519,-10.314703699952391
-0.42319417577961715,520,-10.585658894760503
-1.9405910458131803,521,-10.658994554897625
0.1721038919408926,522,-10.659565362746232
-1.3184581212487263,523,-10.753195310325445
-0.38493366858327605,524,-10.80899631490277
0.3712502427157087,525,-10.801275189153666
0.4418749999999996,526,-10.764600536796339
5.281031288177099,527,-10.77983147659557
2.4751929069398306,528,-10.734916851160063
4.924572033736601,529,-10.696075625804408
4.235867103888988,530,-10.706732026798255
6.015283979441225,531,-10.664368006409253
2.4417549540592116,532,-10.645287705113898
2.3985007120664488,533,-10.759141221262643
1.0423233573054702,534,-10.73839339032148
0.6394993288455608,535,-10.810462191058777
2.0697747779507822,536,-10.798341217641784
1.2262324297188756,537,-10.780703057431262
1.861805,538,-10.844162736298076
0.9682370517928289,539,-10.809763236074966
1.1595894734425203,540,-10.929726489794692
1.126116600790514,541,-10.886458633032895
2.557863558070866,542,-10.87695921792278
1.562683174282336,543,-10.822272955466714
1.6808273221309498,544,-10.786046288009404
2.4043430256833203,545,-10.743858968767075
0.8241363191989337,546,-10.779334024309929
1.5277268339768342,547,-10.740082181825326
1.0304159938751782,548,-10.712262198847334
-0.32624376167904234,549,-10.681011343103023
0.6272709923664124,550,-10.65265182555262
0.7315608760816064,551,-10.653144049270217
-1.2223196073590952,552,-10.612971444248299
-1.5530363566204262,553,-10.575626790498546
-1.0327243740282588,554,-10.554297332028932
3.3074953026866507,555,-10.515450030183318
-0.7621414064069825,556,-10.637659642181832
-1.607368799259195,557,-10.602652873729216
-1.7187802491594688,558,-10.56586436402043
-2.1009306820928564,559,-10.60727310413532
-0.7075632813636572,560,-10.57773012203913
-0.2976209959806201,561,-10.592270078550964
1.1027221906844482,562,-10.553996288230158
-1.9029811155504537,563,-11.00115448967093
1.0918840579710145,564,-10.989125860816454
0.5099305434442736,565,-10.96956017457306
1.0389687113460675,566,-10.93294000983334
-0.35749283402372967,567,-10.939249563407765
-0.8112631520236604,568,-10.952055861684984
0.3869586177879789,569,-10.933972238456418
0.35624916000382023,570,-10.912200375324675
-0.34855084911413337,571,-11.116828848677743
-2.3545390378678643,572,-11.314053056790865
-1.744342270601709,573,-11.62050722661916
3.2448164335664336,574,-12.319106254373885
3.1934843205574914,575,-12.443608542306995
1.1714245943283796,576,-12.496206267121792
3.0283936956043056,577,-12.71872567294314
7.1795331153634105,578,-12.697762481453175
1.8248496845834108,579,-12.720708826866915
0.6325342465753421,580,-12.691423100564258
3.874245183066894,581,-12.696319702524011
4.276690933415382,582,-12.650859089568973
2.280909879987065,583,-12.977813048753827
1.2504017445764681,584,-13.011530121272342
1.2047646250195196,585,-13.044201308448944
3.2551101502437305,586,-13.056371839499535
-0.7955573505295179,587,-13.014320281178565
2.7196000421773885,588,-12.972252078564033
1.5598050558422543,589,-13.11736656605864
0.005897083692050664,590,-13.092621033062741
1.9719435849834985,591,-13.072249043123827
-0.054147647001696164,592,-13.061302660863413
0.4943501863458195,593,-13.022201761642604
3.329412042784664,594,-13.011949440476455
0.9222862377850163,595,-13.021461653470112
0.9238460013577496,596,-12.983889038311705
0.07315576250017486,597,-12.94517906970897
-0.14058523273404333,598,-12.922158343888071
1.7131906207761896,599,-12.881005051087005
1.4096153846153854,600,-12.865989957030639
-1.2345047923322685,601,-12.947685611441015
-2.4298885350318473,602,-12.910495569270132
-1.0030987824287898,603,-12.867622122036554
-1.1163909516068875,604,-12.828214389974365
-1.1997273111773419,605,-12.789469975687906
-1.1112214268207206,606,-12.83542683885702
-1.3803291536050155,607,-12.797325543955468
-0.8957059372114973,608,-12.757531674016821
-1.535537527465162,609,-12.718153723279872
-1.7393291163857496,610,-12.70932973608685
-1.35183420536079,611,-12.738275121172798
-2.6308412744764595,612,-12.704654967833351
-1.503128778038871,613,-12.712185322374157
-1.6551137968756278,614,-12.674459756845847
-2.130666804264947,615,-12.676067941720131
-2.3806194337350597,616,-12.911813390258919
1.2284725331626491,617,-12.896804829163298
0.26187833923287673,618,-12.887021239693699
-0.5599425587486291,619,-12.906129126785856
-0.07602409638554164,620,-12.897148596501726
-0.9268533274826574,621,-12.863730734328561
-2.174820359281437,622,-13.08067514757253
-1.7640037313432835,623,-13.094666972298581
-1.837025567119193,624,-13.035502497394337
-1.3011307361512303,625,-13.060019699003798
-3.9144895176498746,626,-13.03535849105726
-0.6115322624745065,627,-13.168590653583314
-0.9789089437460206,628,-13.130015782448861
0.45445747800586567,629,-13.097605974149607
0.647484868203378,630,-13.065986726850097
-0.43518523003453247,631,-13.027996702779728
-0.644594356504129,632,-13.076306101666356
-0.65204347826087,633,-13.052036380827005
-2.9354347876545432,634,-13.124625538045539
-0.138656552442054,635,-13.201125569411229
-0.5172338675197565,636,-13.165624625244616
-2.8811430893173675,637,-13.203834450579961
-3.029228571428572,638,-13.179222692698815
-1.1935252242953975,639,-13.333335486276404
1.9777516130500619,640,-13.332011636349579
1.6650407737884905,641,-13.304045799819361
2.4295578530139714,642,-13.267130119016615
-2.430559859154929,643,-13.260227882136297
-2.4346394400498026,644,-13.248299180962947
-1.6106114529059083,645,-13.258283841412629
-0.9592573148532915,646,-13.246138818028879
-0.9682229671705507,647,-13.471509336568518
0.4786709598761716,648,-13.46037061159658
-0.4822742408445059,649,-13.512573705193978
-2.063791936241804,650,-13.479455370735185
0.647600036000362,651,-13.493454546642656
-2.4664546786415373,652,-13.49271645358234
-0.9178952846862543,653,-13.465187753718837
-1.2838936496281632,654,-13.431877920647086
-4.131684118957399,655,-13.395318836114505
-3.064982807267213,656,-13.377027006399286
-2.9344645496068975,657,-13.368362071525253
0.7681606059198969,658,-13.440303639539078
4.791916900489724,659,-13.417443628567215
0.838860391097274,660,-13.537574763032206
-0.10283717579638096,661,-13.525799562256534
-0.00861740175228043,662,-13.576843887516693
1.2687431804020464,663,-13.548293800411853
1.8076595744680852,664,-13.525041507675615
1.8271021220159152,665,-13.56051454985873
-0.03513847426640293,666,-13.570093212449464
2.1010592485464805,667,-13.555847049518555
3.964342591023195,668,-13.7029644462339
4.769718057767834,669,-13.733788688813242
4.387493561506667,670,-13.71778289569763
3.579226014679242,671,-13.682707064834009
3.0264471928682726,672,-13.663038881279428
1.407773182166566,673,-13.627663422149036
2.9550479283638453,674,-13.592914644647948
0.5898899994053504,675,-13.557841937768998
1.2088222879292685,676,-13.610613385680276
-0.4388862810357801,677,-13.58988790157444
-0.3039438653193175,678,-13.581453717220526
-2.5255146564946287,679,-13.576966850823364
-1.7325315542027706,680,-13.567438690243808
-0.7459771280083639,681,-13.545460185512121
-1.4900496935345697,682,-13.514976095315546
-1.375709114283175,683,-13.503190458732911
-1.8768503738648268,684,-13.469104633842921
2.6202107642871058,685,-13.436384697237651
-1.725184650206085,686,-13.4924006856049
-2.391026736085646,687,-13.475056973861005
-0.6475222242178977,688,-13.453212136505458
-3.221179544186411,689,-13.48659109413829
-0.09913870369467914,690,-13.50172825780471
-0.03704559553349873,691,-13.487456788368728
-2.4844716893564356,692,-13.6752033014463
-1.845151234567901,693,-13.632846686534254
0.3716459198712818,694,-13.602096291418825
-0.4467690417690413,695,-13.613237335356539
0.6037557494566901,696,-13.552412924813344
2.8445756529996977,697,-13.601877286063354
0.06447591367902827,698,-13.577822309358634
1.7168876253180336,699,-13.54625136765039
0.8595157844208248,700,-13.530927225206124
3.908259915828369,701,-13.542214130170942
2.401776316952354,702,-13.528579555675957
2.0762048192771085,703,-13.97775934978928
2.290681028209637,704,-13.51060227235551
2.3078725347665747,705,-13.562057984648916
2.0831436299561394,706,-13.534426231184831
2.2031422505536695,707,-13.539855911967717
2.561154761904762,708,-13.514962260497063
1.5891079337107277,709,-13.498032780740134
3.094454913311141,710,-13.527770844231222
2.2176771877787953,711,-13.502482898267813
2.2015321631629536,712,-13.508889985028418
0.12104705882352951,713,-13.490399165975212
2.028597417840375,714,-13.459689377920299
2.3010689708229517,715,-13.585708907662365
2.151857476635514,716,-13.597160879846125
2.851443047051512,717,-13.850420257858808
2.4490005216243773,718,-13.828220647665
0.23184209626336694,719,-13.79650101948103
2.988643256858596,720,-13.789172104848294
0.5895332473521382,721,-13.937845830069461
1.1156021576594402,722,-13.925845218574835
0.821535089364497,723,-13.896080068653175
-0.15935206422018355,724,-13.879311781938727
0.4860935251048417,725,-13.843911955705167
0.8725423074285938,726,-13.846211020786999
0.28009111617312055,727,-13.841400818121343
0.03107192677096471,728,-13.832578927218796
-0.5611845882293487,729,-13.817679649543264
3.3330803387213237,730,-15.051606520440684
0.26274830699774254,731,-15.267518916657394
0.06824705564574973,732,-15.30855561542979
0.1841318570172925,733,-15.299462871807442
0.1731363725845978,734,-15.294246856783158
-0.6206859612027049,735,-15.28891927654005
-0.710873761873851,736,-15.257707383704316
-2.154510022271715,737,-15.22584324491305
0.750850531021729,738,-15.272726173352806
0.9119000932721297,739,-15.244511078936082
0.04113137544094858,740,-15.254965229934042
-0.8223053111732423,741,-15.245214189352556
-0.46128854625550675,742,-15.228170854106587
-1.2618186098433304,743,-15.200299473647728
-0.4904156028952862,744,-15.179593401523302
-0.2555974924407245,745,-15.242379321188519
-0.5406785616812231,746,-15.227268301548149
-0.754833190930924,747,-15.203354399562027
-0.5374366788262215,748,-15.223677008101381
0.6272204362604228,749,-15.220865858470107
0.8602340276794385,750,-15.195262845880976
0.7556507167799129,751,-15.264637506544092
-0.05474137931034484,752,-15.232364370464166
0.7429667650336835,753,-15.20120011944196
0.5878409128449977,754,-15.198196179719341
1.5090206539549555,755,-15.166941346628459
-0.16646922733678693,756,-15.13454962161287
0.8581318437136769,757,-15.218879844635033
-2.5205023245548697,758,-15.186554330676637
-0.475849837752957,759,-15.192176251778989
-0.33135686008249543,760,-15.17340348892242
-0.0031078224101479535,761,-15.301050667579426
-0.44444092827004233,762,-15.271217602654733
-0.7321212579326559,763,-15.240494284910032
-1.1448322625602767,764,-15.377921488606656
-0.2975931112135619,765,-15.38243635660306
0.14278180088894565,766,-15.351154187865347
0.46121369959404834,767,-15.447465630367613
0.8019655474551985,768,-15.354014725817873
2.096038467356033,769,-15.340706263099314
0.466384070441622,770,-15.341628186768778
0.2898830191303414,771,-15.314030710741902
0.4529090418872501,772,-15.282999810672406
-0.03493807009653871,773,-15.273248484064538
-0.20122386013313776,774,-15.293550305096138
-0.08048606184345708,775,-15.298535691157264
0.28192276417996265,776,-15.274866505162219
0.3618098159509202,777,-15.255130807856213
-1.1373469387755115,778,-15.224691366526391
1.1305183999125097,779,-15.230593018524548
-0.014940384935643536,780,-15.36134465904756
-1.2662561440463804,781,-15.339106223851083
-0.2330771400619911,782,-15.317205604090853
-1.6662013015576314,783,-15.294441361337716
-0.825465551336074,784,-15.29380380198078
-0.2252022026142475,785,-15.264917213001127
1.2362851405622486,786,-15.25511181135054
-0.38225450901803626,787,-15.247177901152705
-0.1379400000000004,788,-15.223489622204792
-0.778937564688789,789,-15.197929103205771
-0.9093400252375172,790,-15.169645078819102
-0.24670179731985886,791,-15.17015452175
-0.34432782492726943,792,-15.14334967402383
-0.5609647888268237,793,-15.114600790770213
-0.4598556015251667,794,-15.089908546172607
-1.0181891025641026,795,-15.070234400590264
-0.4307923228346455,796,-15.057848422754242
-0.8142848566993042,797,-15.033538669190117
-0.35975037581768543,798,-15.005647798022494
-0.8834148727984346,799,-14.976527554300207
-0.529433237479898,800,-14.978852312725952
-0.7019128628467257,801,-14.95008975608647
-1.0101802743698105,802,-14.932099862689606
-1.6509195995145634,803,-14.903128341577503
-1.0012420095767736,804,-14.887589806260904
-0.8750706913584132,805,-14.88915654270718
-1.463322782305287,806,-14.868842025550176
0.5452167630057811,807,-14.859719295308244
-0.9382019230769227,808,-15.032599682294796
-1.0943989912188403,809,-14.84623273282643
-1.430371959522934,810,-14.82325784921513
-0.09769498806818788,811,-14.827582295061546
-0.598444908111798,812,-14.88157476149321
-0.822350256274504,813,-14.804813586271903
-0.9653466797997439,814,-14.789028640720549
0.3078512143000376,815,-14.778207942445915
-2.209242424242424,816,-14.752459377464662
-2.5314414000444785,817,-14.75274628455601
-0.9507264150943389,818,-14.787579494196127
-1.2334153717343774,819,-14.775006306213108
-0.9801373161014872,820,-14.771593696538813
0.12453095684803017,821,-14.783154237790493
-0.8614165248280692,822,-14.758528708727017
-1.3684579439252342,823,-14.755586313197092
-0.3084050838922092,824,-14.729695936176965
-0.4042561127144175,825,-14.730644457632817
-0.31559829920363924,826,-14.703518513178528
-0.4283008114816216,827,-14.70764853350236
-0.2673859945976975,828,-14.685776982924354
-0.7288170055452863,829,-14.673290282492898
-1.2860757654064887,830,-14.653763738968827
-0.43466005019499754,831,-14.632758943060521
-0.9293352639820682,832,-14.609975465038072
-0.7733757047830387,833,-14.59930269648406
-0.350714285714286,834,-14.573600942042356
0.9549334290634981,835,-14.585019226087743
-0.9678968978102187,836,-14.559453472077424
-0.1923042351092672,837,-14.592652435369008
0.12587747529657278,838,-14.57630317082628
-0.5219447354796358,839,-14.631805178093751
-0.5468873458334649,840,-14.611549061435259
-1.167555944846292,841,-14.680678477157008
-0.2382175090252705,842,-14.630284428918548
-0.7163603603603601,843,-14.660134697846173
-0.27057189229593526,844,-14.680230947685097
-0.44859964093357263,845,-14.712233192892512
0.30652785808408556,846,-14.73217722050237
0.9142233749400361,847,-14.771226566537159
-0.08425863766815134,848,-14.827408570979177
0.04909347735173508,849,-17.95357601057856
0.47596768364449993,850,-14.839436576662207
-0.6314048623445823,851,-14.835348700091384
0.09449631041067796,852,-14.814983931764143
0.1761385161179545,853,-14.789516732600438
-0.38791074426339645,854,-14.832255058500095
0.1924790564373895,855,-14.847942348816353
0.3001096496777569,856,-14.827268665192717
0.49637318479772397,857,-14.806903809908416
-0.2912631578947371,858,-14.797280029266611
-0.29785227195057207,859,-14.77343920273679
1.4190473776906902,860,-15.159332637813977
2.1271898019852697,861,-15.160517583554912
1.8456493563732508,862,-15.175203272747632
0.8194638586956522,863,-15.171478565195894
0.42118438954932635,864,-15.180628460727998
0.8143209730552705,865,-15.173667835195639
0.15194175249572517,866,-15.1796306652711
0.4678842832469776,867,-15.172558397696484
-0.2774137931034488,868,-15.160706851994727
0.09460883839117962,869,-15.144944511944546
-0.2511149720321457,870,-15.157347179659096
0.5924185248713547,871,-15.148177806947382
-0.9400909722363044,872,-15.12577349360868
2.380616097361229,873,-15.108201280935962
-0.6308868153686129,874,-15.10082807903905
1.2010597009136665,875,-15.083519442794968
-0.39780693252910737,876,-15.0877033788347
-0.02331994287587058,877,-15.105045060294271
-1.5159544330075656,878,-15.087087807423936
1.0696925989584916,879,-15.229010990075228
-0.030506756756756737,880,-15.250255847375177
-0.07415356158043718,881,-15.224831591782957
1.1024907201520104,882,-15.206781506198913
0.6501134453781514,883,-15.202879660775423
-0.2788422818791947,884,-15.205678003737217
2.049723177793929,885,-15.230686231436488
-0.3312029682274247,886,-15.217582258022253
1.6627690755913953,887,-15.299107327671214
0.5935027867779255,888,-15.278763055929552
3.2339910058322596,889,-15.25925020834769
1.1675513348274142,890,-15.496773914749136
1.1048839112676045,891,-15.570143631604283
-0.19259674765851997,892,-15.601586068804739
1.5194607438016536,893,-15.57688051692968
0.23382928179916718,894,-15.578563718155289
-0.7076935749588138,895,-15.556111658399232
0.4994484255871221,896,-15.58969167390222
-0.047442528735631484,897,-15.70306175095779
0.943364089726181,898,-15.676352201840958
-1.002952127659574,899,-15.725845348526008
1.4328375506968953,900,-15.69480342824745
0.08772022838499183,901,-15.704983923879048
-0.22905537459283387,902,-15.664153793740448
-0.42727134146341506,903,-15.659697465547675
1.2896903621633804,904,-15.684838611468775
0.5876291786841623,905,-15.666893546420736
0.7022673948220071,906,-15.74362337149167
0.9153740912762522,907,-15.841822154172014
1.0595929314379067,908,-15.807071578547902
1.4662157809983896,909,-16.036168713650504
4.103890675241157,910,-16.079045241524835
0.9871107544141253,911,-16.106828603108433
-0.41761303554005913,912,-16.15781239205994
2.0962159999999983,913,-16.14019065342229
0.9524096151160606,914,-16.116300026714615
0.22587372753882562,915,-16.090596979238654
-0.3321337579617829,916,-16.154591487250094
2.112694753577106,917,-16.173270538289493
1.4301999007936512,918,-16.1483538265719
0.8208788613484934,919,-16.122885472099245
3.0932943951472627,920,-16.098996880806737
3.271534360189573,921,-16.101249945807933
1.8104179810725558,922,-16.082716831052867
2.2590683867104264,923,-16.058804297032818
2.318018867924529,924,-16.04481666802813
2.5036604689952906,925,-16.019899705370676
2.508902821316614,926,-15.996788693823495
2.206100528195332,927,-15.994031389206619
0.7692227207203324,928,-15.99245304596558
1.3472133385335407,929,-15.96788980128282
1.7008732476635515,930,-15.943445124719792
3.307437380688146,931,-15.958527620142647
10.530302795031055,932,-15.947119107583948
4.194576156734495,933,-15.92942023241358
0.2510681114551083,934,-15.915938936824926
-0.03282630429391986,935,-15.904335320805423
1.0855200383527048,936,-15.894852492222405
1.6935579095306288,937,-15.890643336998037
0.33406012335318813,938,-15.866258927437443
0.519337487582824,939,-15.849732031547513
1.855017906924786,940,-15.835994467709746
3.279392520604979,941,-15.813313412244128
-0.012949159021406587,942,-15.804542398763148
0.4133797709923659,943,-15.797078560138745
0.7999451538013069,944,-15.776456215784053
0.9448842619044839,945,-15.752566599731685
0.1013879822552024,946,-15.739718493998335
