y_pred,index,scores_estimated
0.7195299319201489,468,-0.0026644168493405434
0.3445506448418394,469,-0.04916864165148797
-0.7272654076403583,470,-0.8088209951232305
1.5090427486354197,471,-0.98775281309094
1.76101839419802,472,-0.8083173039025366
-1.1325099920969,473,-5.270918900067135
-0.5079608160681585,474,-4.587429387361068
0.25530437738362965,475,-4.16035181338642
-0.964624696782804,476,-10.92125489117262
-0.8507117079938434,477,-9.829697545688866
-0.3232173745179697,478,-10.812272352411451
-0.5272831244732564,479,-9.993456385797527
0.5133128052572498,480,-9.225787073912041
1.1911968091393608,481,-11.761729006612574
1.2709623254945788,482,-11.023672948539968
1.458900280250654,483,-10.660220726451229
0.018654812607747817,484,-10.364282093527546
1.8488715627598036,485,-11.249771987602939
0.6053247230984139,486,-10.660681863176222
2.0761176685353537,487,-10.791830663720294
1.0057700932498126,488,-10.702446848624103
0.9500480310494087,489,-10.391344679439909
0.22619768755012382,490,-10.670433774112615
1.0940373333296394,491,-10.225879975038211
1.124006711927355,492,-9.873105073906117
0.09204421374594984,493,-10.774485835375437
-0.9757030419786514,494,-10.761041735834437
-0.05181892819152456,495,-10.459089367772094
0.9834992816158186,496,-12.134021200473239
0.30647926852314,497,-11.73084091153498
0.2364082988893168,498,-11.353146219609934
-0.22195942674839053,499,-11.186234765456346
-0.9678647120868473,500,-10.907670967193537
-0.41190142954110986,501,-11.151650778570938
-0.38313439890773227,502,-10.85280532742527
-0.6140395629739482,503,-11.288971683141405
-1.6702617657509038,504,-11.41758647611104
-2.1553882214542197,505,-11.121771567575278
-1.6405307246061844,506,-11.015244298609165
-1.2742047061497441,507,-11.25404281042287
-0.6187512962524798,508,-11.202622598088125
-2.553196858372503,509,-10.941816175645872
-1.8751090449411383,510,-10.978066680384991
-1.8028516725460295,511,-11.133006585281905
-2.11905280054768,512,-11.605796664844755
-2.7884041918463627,513,-11.370367780135583
0.01753721365976557,514,-12.02348365231908
-0.4873524018735268,515,-12.036662555949391
-0.8581031925567393,516,-11.858813203112797
-1.5081960099381613,517,-12.786495973447114
0.22838314568564405,518,-13.397860486944731
-0.05293214389390066,519,-13.145783485494993
-1.2237930861841466,520,-14.708741128733717
-1.3012773428771136,521,-14.889411901058644
0.2945634995790571,522,-14.954547318707204
-1.1825899801696214,523,-15.423056058045644
-0.13158234086605536,524,-15.662594018134632
1.1537618773063087,525,-15.548922193611899
0.15418015192077583,526,-15.397656566619753
2.438529891539353,527,-15.500756324856205
0.6795181265137371,528,-15.376205003376308
2.6483529846684393,529,-15.284251656310346
1.9470629976122613,530,-15.085178530052376
3.226470548522366,531,-14.887710510967803
1.8200151371617073,532,-14.658903572728027
1.2869335769335901,533,-14.962643128553852
0.1107312760096949,534,-14.768030316886268
0.38738172522609554,535,-14.871672968883459
0.46080554430496445,536,-14.81230934234717
1.0291909197022822,537,-14.627942408187687
-0.4586972129179716,538,-14.850949816637495
0.35628385214034913,539,-14.646678452226862
1.2837908066306967,540,-15.261126922877875
1.5637893245354664,541,-15.055926444440358
0.6388758567837801,542,-14.872393754501681
0.8293704794507789,543,-14.677125370523239
0.5831635544941942,544,-14.491024489893691
1.2137988044401764,545,-14.326472227683285
0.2992854862750844,546,-14.304991388629578
0.6989556289340091,547,-14.127298643800396
0.21445979261946257,548,-14.05253610644935
-0.24155729673813198,549,-13.890489079893968
0.46185933627442793,550,-13.733589199378452
-0.07141325479921257,551,-13.765182695020476
-0.7743170747119427,552,-13.615754819810537
-0.9987310083875223,553,-13.478176843730251
-0.5378355967296317,554,-13.419340746467373
-0.38397934624425245,555,-13.26685999422158
-1.7382336787512862,556,-13.317511344319035
-1.2087157073379302,557,-13.169947599626216
-0.9620647238255225,558,-13.025499721341925
-1.2423120602718032,559,-13.075845897666674
-1.2213832582899466,560,-13.009489962300291
-0.4581282436799238,561,-13.100266011109163
-0.5327267443395604,562,-12.96279744473959
-1.471079482023705,563,-14.183246253953824
-0.45741778596679616,564,-14.106775823210016
-0.10206051389572712,565,-13.972481336881891
0.11974184230937962,566,-13.832568009095109
-0.5087129193568518,567,-13.779491253261478
-1.35180662521817,568,-13.800787107784721
-0.7990462455451204,569,-13.70742080119361
0.1123748532157241,570,-13.587651013755536
-1.3341838429949462,571,-14.193578076807919
-2.009310494502478,572,-14.647649369560241
-1.9676205117252938,573,-15.699354439365258
0.3480979161501637,574,-18.202215281024202
0.493696019672066,575,-18.329055973518606
-0.055877894462595445,576,-18.239858875925222
1.5081116707128512,577,-19.197339625822284
3.8557440295239025,578,-19.20697619252093
2.2595740577541052,579,-19.068941627836256
2.0361054405350214,580,-18.939604955534204
3.5094303812271925,581,-18.828025175869247
3.156795147604006,582,-18.667134084686612
1.5609769481256741,583,-19.43446807995085
0.8460817673579852,584,-19.382289999573022
-0.10461087934959762,585,-19.401754469274298
1.857655869366926,586,-19.526752066579544
0.5909852033667756,587,-19.367153843810726
1.3010140075865468,588,-19.243575207289698
1.6686204301685,589,-19.839518462661925
1.5217049708961716,590,-19.73525563112082
2.2880122405811942,591,-19.589485054111893
1.3315619686986522,592,-19.540403684055427
1.0664632374565945,593,-19.436991499897125
1.7029019530606988,594,-19.34583265642496
0.3246393809844105,595,-19.259174320295855
0.8085925312125882,596,-19.112712416890744
0.45240187751447924,597,-18.976427887586254
0.26654112115252027,598,-18.89631839757529
0.6624198603343219,599,-18.75773277420609
0.7032254783580802,600,-18.74791655653032
-0.5374201096377133,601,-18.890560341836174
0.16590031855379633,602,-18.76562088407786
-0.30674522408704585,603,-18.651884656745846
-0.44301622027293797,604,-18.515740795668023
-0.09958774523776609,605,-18.396951382180486
-0.1526275952408671,606,-18.40070650571532
-0.38447428080588425,607,-18.292864619657212
0.038042763496968,608,-18.17484839096964
-0.4151527173389525,609,-18.049209553261623
-0.4380516092347464,610,-18.05561154838077
0.16280197926999956,611,-18.017154587555964
-0.3847679515328165,612,-17.892986102721284
-0.6085554871815275,613,-18.04881211346842
-0.352600479041588,614,-17.94261685396599
-0.5826403467909924,615,-17.86269209906728
-0.04174563917632984,616,-18.237182187814238
0.40187694140926905,617,-18.12078414237686
-0.37430546414450283,618,-18.045611821024938
0.2986754421619376,619,-18.115499815645613
-0.14903696617708428,620,-18.03573405937045
-0.5027719822962007,621,-17.924615331402943
-0.8448387943671587,622,-18.39580309224341
-0.3207956527584104,623,-18.32903329174288
-1.2598712263891536,624,-18.22225275972515
-0.11374117638057585,625,-18.246130224031404
-1.4877674598882362,626,-18.21136337983651
-0.029325680603215887,627,-18.34464248139772
-1.288190726426103,628,-18.23142146593498
-0.3191537848262409,629,-18.127649786173507
-0.38874910722119366,630,-18.09069801483791
-1.150433451303703,631,-17.984678515142946
-0.46388824176160287,632,-18.123181310175664
-0.6523006096747994,633,-18.01421417931048
-2.13522780068996,634,-18.197891272738225
0.28478817518662297,635,-18.326212739082603
-0.661754060256601,636,-18.21959763512597
-1.2901336777712586,637,-18.29766931746527
-0.48782661163729096,638,-18.192500197111517
-2.043403587245261,639,-18.77017591563599
1.479279869424167,640,-18.802362592162048
-0.03761638833571851,641,-18.740354625871735
1.7731299811723216,642,-18.662391638048938
0.1749961310019475,643,-18.65835002394889
-0.026285855603077612,644,-18.554319960708067
0.8303948327827742,645,-18.47314869333677
