y_pred,index,scores_estimated
-1.1305454545454545,468,-4.116920569011918
-1.806376811594204,469,-2.943635887811744
-1.653770491803279,470,-1.9695659821986577
0.41800000000000004,471,-1.7613858276863485
-1.0885000000000002,472,-1.7966414621490787
-1.3362499999999997,473,-4.624183260124233
-0.4565517241379313,474,-3.998412660463628
-1.5574137931034484,475,-3.6591992021625113
-2.6155263157894746,476,-7.624325704472105
-1.0759223300970875,477,-7.11012145119941
-0.5476,478,-9.061827279220436
-1.1638709677419352,479,-8.430220819285399
0.30852941176470583,480,-7.825459328263766
1.5512631578947358,481,-10.66866196769327
0.12049999999999998,482,-10.052025030604208
1.476470588235294,483,-10.202359106816445
0.32285714285714306,484,-9.944874701795083
-0.3266666666666668,485,-11.032155925845014
-0.8692,486,-10.648920233841476
0.0616949152542373,487,-11.426784654149403
-0.45763636363636356,488,-10.939404327189525
0.6035714285714283,489,-10.976190086922832
-0.5983333333333332,490,-11.111542625290872
-1.2251515151515155,491,-10.679259020533381
0.6012500000000002,492,-10.743532145478804
-0.13200000000000006,493,-11.407139623056544
0.5685245901639345,494,-11.319766451832228
-1.1023157894736832,495,-10.915501334282533
0.8545945945945947,496,-13.174555955958336
-0.1270833333333334,497,-12.738933713355292
-0.7752941176470582,498,-12.341507362610857
-1.0056451612903232,499,-12.021059478982556
-1.8240601503759417,500,-11.802871545507255
0.2691489361702131,501,-12.270737949073983
-0.6981967213114759,502,-11.920795608913542
1.325862068965517,503,-12.420250602637099
-1.405,504,-13.040062092921579
-0.9193846153846154,505,-12.69753480100259
-1.9109803921568635,506,-12.764082951909973
-0.6492500000000001,507,-13.028440166847327
-1.370361445783132,508,-12.851073347229098
-2.1714285714285717,509,-12.58231930908319
-1.7997647058823525,510,-12.646804954007214
-0.6428723404255319,511,-12.878710511123597
-0.3425806451612902,512,-13.049115425422956
0.04260869565217389,513,-12.918958081989228
-0.2571428571428573,514,-12.9756163804499
0.7664062500000001,515,-12.929815018782364
-0.02608108108108126,516,-12.859089720746786
-2.508947368421053,517,-14.034666395652524
2.8350340136054406,518,-14.903663464316335
0.5020338983050849,519,-14.80727068513208
0.9833333333333336,520,-16.54986191431181
-1.0285294117647061,521,-17.190978874746364
-0.6978991596638661,522,-17.258385501370977
0.2061151079136691,523,-17.935444437527483
0.2102380952380952,524,-17.91770065626097
2.9525,525,-17.731664931637813
0.8369230769230771,526,-17.755174953982934
1.9978571428571432,527,-17.721021683053632
-0.6516049382716051,528,-17.604965196780757
2.3075000000000014,529,-17.63920534566621
1.7358333333333336,530,-17.388468852084205
2.3537288135593233,531,-17.166512318371083
1.5196296296296294,532,-16.917682225425867
0.024000000000000778,533,-17.14154658211341
-0.738125,534,-16.88593209581321
-0.9709848484848483,535,-16.85241439610456
-1.1117241379310343,536,-16.920332163753276
-0.8555652173913046,537,-16.67913824920059
-0.9361194029850755,538,-16.630264699057427
-1.1211688311688306,539,-16.409468528683956
1.6787912087912067,540,-17.341908473264304
-0.6282733812949639,541,-17.107749052697034
0.01530612244897942,542,-17.027344448002893
0.3760784313725489,543,-16.805902450591425
0.5158823529411763,544,-16.587884462135495
-0.7648148148148146,545,-16.398727412647553
-0.13647058823529407,546,-16.22255628549539
-0.24951612903225845,547,-16.02000713469487
0.15294871794871798,548,-15.999518558861546
-0.9117741935483866,549,-15.812462059582922
-0.9896296296296299,550,-15.652862282565266
-0.3585714285714285,551,-15.82658923233354
-0.6369230769230771,552,-15.660848542685436
-0.2646774193548389,553,-15.503977694762371
-0.2957291666666666,554,-15.476839604175856
-0.5273809523809522,555,-15.301821250605876
-1.3570129870129863,556,-15.3162527635994
-2.4211764705882355,557,-15.149720111971094
-2.639193548387097,558,-15.003900384515312
-1.48390243902439,559,-15.216520127937933
-1.102307692307692,560,-15.11412164882563
-0.261057268722467,561,-15.170899789411585
-0.1636206896551725,562,-15.012881426395035
-4.2142168674698794,563,-16.301112970506725
-4.358076923076923,564,-16.427499990672114
-2.554444444444445,565,-16.347358505741333
0.34176470588235286,566,-16.22696787861014
-1.7129999999999999,567,-16.163405054495318
-1.9895327102803744,568,-16.08027598464883
-0.03031249999999991,569,-15.942687363887153
0.6018181818181815,570,-15.82443202635093
-1.6716666666666662,571,-16.493535596345488
-2.0495652173913044,572,-16.876223855216274
-6.422571428571428,573,-17.89838995680686
5.785555555555553,574,-21.96825171460134
1.3774999999999995,575,-22.902708105904185
0.1523076923076924,576,-22.826291575116073
-1.3570491803278697,577,-23.70039575606311
2.3132530120481913,578,-23.97582834948028
1.7093888888888866,579,-23.763139238605326
1.7673504273504252,580,-23.615490674410307
3.396874999999999,581,-23.4752866567511
3.8587837837837853,582,-23.275211640306527
-0.5348192771084337,583,-24.132661972095523
0.32430379746835514,584,-23.947071588409695
-1.2921951219512198,585,-23.888981726556747
2.5313294797687864,586,-24.104977780414533
1.2514084507042245,587,-23.904134309786816
1.4686403508771901,588,-23.769599122363957
2.4912751677852327,589,-24.302323864296383
3.4645614035087697,590,-24.202709453127163
3.3122,591,-24.010981559400037
2.364562499999999,592,-23.995027633644835
0.9148497854077242,593,-23.906567797793734
2.8209836065573746,594,-23.787090199313504
1.5933846153846152,595,-23.725690667661134
2.619333333333334,596,-23.56897655331616
2.61525179856115,597,-23.39072335247868
0.9029464285714282,598,-23.408795546878068
1.263104693140793,599,-23.246580562507873
1.6201477832512305,600,-23.1679910848667
0.7006060606060607,601,-23.368132865405098
-0.12135802469135824,602,-23.247471322770494
-0.10793650793650819,603,-23.093715991637445
-0.07855967078189292,604,-22.925476976550065
0.9852597402597407,605,-22.783391236668557
1.6147474747474755,606,-22.69616201168223
1.0887356321839081,607,-22.625835243439557
0.27954397394136826,608,-22.51934437141716
0.3605732484076434,609,-22.36548738517636
-0.766197916666667,610,-22.393160773093143
-0.11621621621621694,611,-22.341454700577476
-0.9434027777777777,612,-22.18756623940476
-0.18519999999999984,613,-22.267328136707214
-0.10093750000000008,614,-22.14264856462077
0.3208695652173913,615,-22.026364205257835
1.8299999999999994,616,-22.274301655117878
1.3052692307692315,617,-22.132340310750426
-0.4845549738219901,618,-22.067138801276432
3.683281249999997,619,-22.118416579307002
3.218841201716737,620,-21.979791275792586
-1.2250549450549444,621,-21.95874630744121
-4.9692307692307685,622,-22.3183883075332
-2.7002654867256624,623,-22.484884589433783
-5.924150943396224,624,-22.425610340482688
-1.0260526315789469,625,-22.83747445144065
-2.1452173913043477,626,-22.73814088026397
0.7287804878048779,627,-22.897502778590297
-0.40584415584415556,628,-22.762781137483405
2.688427947598253,629,-22.64882645432515
1.3908695652173912,630,-22.511240894486384
-0.4640000000000001,631,-22.379375008170936
-0.17489626556016583,632,-22.44092798387899
-1.334578313253012,633,-22.30710145119586
0.362888888888889,634,-22.41084535995495
1.5647619047619044,635,-22.36372184598108
0.5953982300884952,636,-22.23450029552317
-2.0568,637,-22.21525356775254
-2.5715789473684216,638,-22.095634530748143
1.7974999999999997,639,-22.413159558680885
2.343013698630134,640,-22.290502892156717
3.55,641,-22.18463238766028
2.885971223021582,642,-22.06797105973079
