y_pred,index,scores_estimated
0.9710000000000002,468,-11.99922361608807
0.9667403314917128,469,-11.833669264075233
0.3687084165189495,470,-11.775209603932835
0.29109606561706125,471,-11.700872907661836
0.3491622431386232,472,-11.657692986997649
0.22998540769026765,473,-11.666025538149082
0.2121421669423068,474,-11.629273462476306
0.11469189749632613,475,-11.623374393671904
-0.21667058981642107,476,-11.713464879794918
-0.7390189730272174,477,-11.608303050168542
-0.29164857027418956,478,-11.846513640653779
-0.17164978493731287,479,-11.766253292232626
-0.1779293389000517,480,-11.679625273340832
0.27582472222356547,481,-12.027671352447005
-0.2931301291243251,482,-11.943284566101381
0.7947466000534186,483,-12.024841284118867
0.3982122739718976,484,-11.967086259943628
1.2444828499252316,485,-12.003530725971538
0.5875475877401054,486,-11.969626596722492
1.2307342069255065,487,-11.909888430185278
0.7288310381127336,488,-11.905901611763179
0.744557250072963,489,-11.805209142833483
0.5933117739390155,490,-11.879513535267371
0.5732066507045623,491,-11.82827854281753
0.5206197019058453,492,-11.796508893324042
0.3491170362074488,493,-11.803301721221098
0.12889520185929604,494,-11.785524565922534
0.10156505912168601,495,-11.748368698066495
0.4305683120729378,496,-12.003501331480523
0.3920307143444558,497,-11.961381196048443
0.4273372022964914,498,-11.910177936732627
0.3905764948421093,499,-11.823117142771675
0.4279736900850838,500,-11.792124710417864
0.5229668416024438,501,-11.765693519772112
0.45061976810831084,502,-11.706166482150643
0.6057156421669321,503,-11.777544780525027
0.7761947335068216,504,-11.895780982813756
0.7391182160832828,505,-11.86527407680059
0.5990493227035985,506,-11.920880900406218
0.6996173159091453,507,-11.912690644187801
0.7357737603019717,508,-11.866709481703573
0.5225203460600982,509,-11.666731115828728
0.01117646827187746,510,-11.752956166674672
-0.9181391616548257,511,-11.768706199560322
0.058425065775716045,512,-11.934702400809376
-1.1079963004270863,513,-11.861385090805047
0.2638588123171424,514,-12.026162766863232
0.1438565032184802,515,-12.010408551382744
-0.0631532952978805,516,-11.99356719804826
-0.4879723767700136,517,-12.134206501527512
-0.056346628202549764,518,-12.291048180862944
-0.08143261821910674,519,-12.053696764806887
-0.38386920487163934,520,-12.283406725345365
-1.0431536330421873,521,-12.369635385610662
-0.34807846770977424,522,-12.398676289802786
-0.4927385899231588,523,-12.644957722559827
-0.24026677502902227,524,-12.694437609425774
0.3817002594776666,525,-12.555337879325645
0.03956947014888246,526,-12.487415458397102
1.2747940174177579,527,-12.565227498341738
0.4520520554904118,528,-12.595005789474497
1.507478166645765,529,-12.561541079889498
1.301472644968901,530,-12.508146860024564
2.166237162212565,531,-12.481081438861935
0.9981218856494909,532,-12.44231905301144
1.0685868093284707,533,-12.500183226644134
0.45339370802855755,534,-12.440398893697502
0.4670571170653332,535,-12.491229619527028
0.9224873009635475,536,-12.501254307497009
