y_pred,index,scores_estimated
-2.98222722247958,468,-0.19629090082014947
-2.3993511746170264,469,-0.24159976598516886
-0.05590010464968542,470,-0.34327989712597146
-1.0445716660235236,471,-1.872810005841487
0.0043822735019782635,472,-2.6053252365057373
-0.7055750711861027,473,-7.075091538601861
0.31171974090754695,474,-6.244982950307043
-1.1294653864390332,475,-5.484170115737539
-3.215250602348773,476,-8.815553181842807
-0.06090199622303463,477,-8.407169381960395
-0.5737009692164091,478,-9.348036901862967
-2.1994351389991675,479,-8.697933168443539
-0.20593432105795909,480,-8.275175087539033
1.915766767262461,481,-11.271646309572505
-1.0948930936484895,482,-10.681563904542225
3.0958375558189477,483,-11.421091814892906
1.0845909031322778,484,-10.786362530943183
0.5393767757538528,485,-12.318623950494132
1.4223288923774973,486,-11.680952757556184
1.3342156282951012,487,-11.496691314322529
-1.1568362862759383,488,-11.215397229691684
2.0874828676248827,489,-11.479732707147688
-1.762556403484927,490,-12.173275928083186
-0.5265146820888266,491,-11.717086667138114
0.9705925467340278,492,-11.563464186883795
1.5575484948297336,493,-12.351112025085989
1.6092329798097487,494,-12.459448287664161
-0.7607774694146487,495,-12.054538509730321
-0.18009044013287784,496,-13.903813340167023
-0.28425210603733686,497,-13.50201442900615
0.6872179753740792,498,-13.087330784524193
0.03422405971508313,499,-12.942474083643377
0.428080735044872,500,-12.590757233355442
0.34833802735502833,501,-12.487254304686394
0.078181494671819,502,-12.130622337076021
0.6980690239148835,503,-12.405137296794463
-0.8935122991830892,504,-12.834237860208749
-0.48418903381561385,505,-12.499839060751512
-0.08702367255957998,506,-12.663588647752972
-0.14489323811216376,507,-12.57305371574249
-0.05810406212051334,508,-12.35396997594007
0.1365526186537799,509,-12.059919050492114
-1.9887017547977266,510,-12.681082735663558
-0.06550247567487016,511,-12.871967663862057
-1.1964672058911823,512,-12.933612823222234
-1.2301313776501646,513,-12.723158860531012
0.8417476801489028,514,-13.032235727326688
0.9639333260788597,515,-13.160724831600929
0.22703679063230373,516,-13.110886353886825
-1.731288939852317,517,-14.36840323499383
0.9415509650298596,518,-15.009753875800612
-0.29579399451182625,519,-14.751227451613431
1.2999871704198687,520,-15.98640470784374
-0.9588754109817123,521,-16.42065095514838
-4.099236624617223,522,-16.39650447278222
1.5199302641881673,523,-17.69874163609054
0.7240933323689652,524,-17.525788107832973
1.3766596795799089,525,-17.303756132862336
0.21889552214022612,526,-17.143036628294972
2.7854971901487935,527,-17.207094655107838
-0.12143486359843098,528,-17.02539087643331
4.756919935351871,529,-16.99535433385517
1.548918018400193,530,-16.76226345755669
1.5769094005802131,531,-16.561058781316543
-0.6361022782139084,532,-16.354640188892454
-0.5210622899196655,533,-16.28969057059758
0.13520749590890555,534,-16.04920703151392
-0.3583135110452086,535,-16.13738006678047
1.3924013572142182,536,-16.138683395425236
0.44612507539759544,537,-15.984519347445532
-0.783620595374607,538,-16.10255894480502
0.8269487127726907,539,-15.885788430880439
1.6993922788190394,540,-16.386829574969816
0.18951402748049057,541,-16.165648502435015
0.8253986807969937,542,-16.034140386645443
0.5234471263246586,543,-15.8249216472939
0.49321278862619716,544,-15.620446590490367
0.4331717974027854,545,-15.444486288373856
0.010373765988619374,546,-15.346334333051532
-0.2091639970786378,547,-15.154506499076144
0.33607042699987316,548,-15.140947538309657
0.2202694978463629,549,-14.968401303641778
0.3560966512945694,550,-14.790717513774451
0.46556818489438295,551,-14.820053174686496
-0.5092648044965231,552,-14.648575641099463
-1.5782334093870178,553,-14.508038170460207
0.846302333662466,554,-14.402707441713245
1.215081932532058,555,-14.26183476965216
-1.3515381836404565,556,-14.481535254061246
-1.8509551754604112,557,-14.32434728538263
-1.6693120578531782,558,-14.173986647005863
-1.4927261574613022,559,-14.281892714770828
-1.3501233598907918,560,-14.189092050336935
1.370202866896229,561,-14.280208910105435
0.22427278305139556,562,-14.173277486638572
-4.704069616512667,563,-15.566988474699473
-0.21204768867756657,564,-15.757394452180058
-0.4709801654040414,565,-15.611741527491034
-2.162380099652881,566,-15.45405161476224
-0.3967824633954378,567,-15.303576689987805
-1.3855533420974657,568,-15.318753100509701
-1.1343720997320745,569,-15.20914741524834
-2.6014259167757556,570,-15.068265148961524
-2.1227239800517004,571,-15.273996993284847
-3.5051918334462377,572,-15.605557363468183
-6.984082915854287,573,-16.352358615129823
4.28605076550985,574,-20.58638204661115
-3.9054366986863056,575,-21.24662266913264
-3.75946493071042,576,-21.0714014035246
-0.41639839365429493,577,-22.455540732502044
2.0684519228802385,578,-22.62529798999268
-0.06572400909435354,579,-22.423483168416016
2.3059384765306907,580,-22.39916603847301
1.9811683004304117,581,-22.24607203515462
2.4009428044286336,582,-22.090933100093434
1.530615320941082,583,-22.69844695652441
1.0851542931792855,584,-22.616484634692863
0.5767558746068504,585,-22.627891845873698
1.533736127673935,586,-22.662636072218582
1.099032844404437,587,-22.481085688605287
1.105309069317726,588,-22.351548223271205
1.6124363399338515,589,-22.95309435758026
1.1393228635881656,590,-22.82112388456424
1.2812163465660182,591,-22.659591934641377
1.1782202862358853,592,-22.534971778710084
1.0303910073863563,593,-22.401769308572018
1.199647437810557,594,-22.288868599299263
1.2162360710385374,595,-22.15860578976975
1.219009859677827,596,-22.00418808892097
0.8760646256577435,597,-21.8394976097483
0.8639725419831571,598,-21.75774058361713
0.9922537869847892,599,-21.60721073484824
1.141822696173254,600,-21.55606742796797
1.4476842668000074,601,-21.71947085356362
0.9575251153468178,602,-21.644603010664603
0.7075784660175718,603,-21.53544554166828
0.5719088253000271,604,-21.385959935552624
0.40064122578398537,605,-21.27526698848772
0.9108227903276669,606,-21.22880868621539
0.3211319837107621,607,-21.13645390952293
0.20002787917460196,608,-21.014667758225297
0.432651940169287,609,-20.870533768814944
-0.1652431389564457,610,-20.91386980686902
0.16625372109358202,611,-20.842674966241468
0.3060603318423883,612,-20.6990255866651
-0.5795830935314772,613,-20.89923231972381
-0.5817677728242181,614,-20.774267650449367
-0.015117854087791233,615,-20.683222254826543
0.9886623370545977,616,-20.975563811605674
0.17332068420837027,617,-20.83587405613136
-0.5788715041748339,618,-20.73519046019732
-0.20668361746248134,619,-20.802071130853435
0.3828615419369532,620,-20.722476618031337
-0.38477046282358635,621,-20.602386741183047
-3.3579372447755587,622,-21.070909777791954
0.20304828007691778,623,-21.11849095889048
-1.8678337895170019,624,-20.987344257261235
-1.304346101676784,625,-21.032152476274444
-4.198883937982471,626,-20.935369954062768
-0.5055878075726079,627,-21.31064834265787
0.9972268975935293,628,-21.178398253905726
1.4446201375770487,629,-21.122303862815862
-0.37075282699457424,630,-21.01077149600353
-0.6850596179435838,631,-20.88676456738778
-0.870671206773719,632,-20.972943760774434
-1.6939859040064762,633,-20.846894074152292
0.8709120200262574,634,-20.933057962018648
1.2433453614462124,635,-20.87324203069477
1.7491372198681128,636,-20.75069437063504
-1.8965147013835106,637,-20.688899242203266
-2.5658989043709277,638,-20.57586916797134
0.6879880955373443,639,-20.90280869614829
1.340933526830033,640,-20.81001128419018
0.4926842339162415,641,-20.741076482109214
0.2844799665555852,642,-20.6396053008158
-0.08488220460533322,643,-20.70859379145533
0.5138340495436473,644,-20.594815561802076
-0.022292565434754837,645,-20.491522717254288
-1.083137737711808,646,-20.38190063183703
-0.8962629868380156,647,-20.886210924751065
-0.06385382278457892,648,-20.83295866524113
-0.269266270748132,649,-20.894272021904797
0.3297392398167897,650,-20.7870642092728
-0.7323948384483826,651,-20.70040161798763
-1.265092239587107,652,-20.620101148253433
-0.4161577752605907,653,-20.512554205653466
0.44809570657178915,654,-20.41949851147229
-0.12005156266801033,655,-20.32446878474831
0.8966317446155009,656,-20.463747762906323
-0.3667481570705118,657,-20.640886093764106
1.5204781357109172,658,-20.626354752871617
1.0840276243542388,659,-20.533097292600242
1.2408807529331365,660,-20.542337394688644
1.2372117521055697,661,-20.5066686490066
6.141497920916277,662,-20.68439585804049
0.8954282599876769,663,-20.9006356201317
-0.05487494826579915,664,-20.8174537392095
0.2612051302921527,665,-20.79292631718821
0.5660357406371679,666,-20.729290359287788
0.5816718592188057,667,-20.69174768702731
0.6987941798695245,668,-21.134007121733998
0.4151306450537824,669,-21.030093646035823
0.8914687187941057,670,-21.391416763955217
0.932977658144711,671,-21.32888514300753
0.5057016138232598,672,-21.224863713013868
0.6712464834631424,673,-21.147606078739706
1.1272114461203164,674,-21.052619383354834
1.0139205840233583,675,-20.965019181113068
1.3446843208532897,676,-21.014545906705436
1.0217318232623747,677,-20.946535624887233
1.2378781654831215,678,-20.864884831221506
1.1046575709373294,679,-20.89098345014663
0.65319989423301,680,-20.79328413785811
0.49266440947913936,681,-20.69612177382649
0.2989214523308688,682,-20.630406085927817
0.5173070295056776,683,-20.543221296969907
0.38870008855915267,684,-20.463771451543735
0.38631941828952565,685,-20.38062077498051
0.3322194897992386,686,-20.383605729462698
0.12957734063774007,687,-20.292744377824175
-0.20059366832569936,688,-20.201181721373146
-0.2939572605186045,689,-20.27557461944054
-0.16482947307031334,690,-20.19829126655747
0.22495827529565912,691,-20.126793191636327
0.5259939913997251,692,-20.44651778055713
0.170611966476291,693,-20.36479345012923
1.2024565427052833,694,-20.277243069853636
-0.07445111654907846,695,-20.22784614977022
0.3366642675678817,696,-20.155022175363637
1.0678548996617994,697,-20.245664289828323
0.6936211780632185,698,-20.158431001297664
0.36246038156852844,699,-20.08052415260997
0.2708037702298399,700,-20.003271653896604
1.1051348938119139,701,-20.031096227224733
0.4257066440600815,702,-19.945935228128146
0.1389529066664539,703,-19.868978351055507
0.24918378371079317,704,-19.793166253029128
-0.08899205319601976,705,-19.784797957011058
0.10080954877335403,706,-19.765950345776492
1.3575896458328383,707,-19.846310474734516
0.756677337127826,708,-19.79516733812003
0.5407392436497487,709,-19.71654500677835
0.9687708722078697,710,-19.796119965601726
1.0634165014735684,711,-19.776725783539515
1.036696442701731,712,-19.731607184550278
1.2420570162754865,713,-19.711442042473006
1.034026082861403,714,-19.63178796901158
0.9820788657149844,715,-19.777873767069167
1.258603086717686,716,-19.82928938919024
1.2914577976170796,717,-20.1833283045008
1.1630710435344838,718,-20.159798634662902
1.2662375051197396,719,-20.082781837761697
0.3510982945815694,720,-20.083308991377045
1.3391036337467976,721,-20.558850403587705
1.1908746073661713,722,-20.498988731762797
1.1136504420843831,723,-20.42235969961954
0.8842195219616317,724,-20.366897286463303
0.8377326446624475,725,-20.288720672886672
1.0458409819867236,726,-20.259932714323856
1.342946166599524,727,-20.22502297133707
1.3328612065013579,728,-20.16312060810143
0.6591661846948341,729,-20.148855582723805
0.8013474385096285,730,-22.54451573683772
1.11281539997097,731,-22.826729867964207
1.277115138402767,732,-22.856709215582452
0.9569669461818563,733,-22.79285080143574
1.3814569498932205,734,-22.745669562789068
1.1567790723600255,735,-22.753390621672843
1.1778104264548024,736,-22.670085488059783
1.1377619225985482,737,-22.588911448979054
1.1829308307325301,738,-22.538817434309017
1.1757852708119716,739,-22.47315365616279
0.768018683388116,740,-22.48372501014654
0.8572838607515747,741,-22.430938123896514
0.38453655836522044,742,-22.354544064496245
0.3855951689124069,743,-22.29520064029584
0.4752684341831447,744,-22.217048533768693
0.25002009139419323,745,-22.25959185719089
-0.3018479376632541,746,-22.222966221267914
-0.010622809497323917,747,-22.15611210869815
0.14306565579747318,748,-22.143698120631427
0.21751245530391716,749,-22.100515625358284
0.20070482240616966,750,-22.030135863627613
0.475324079188089,751,-22.164014173084833
0.12392293942856897,752,-22.088690207189043
0.46966246714214244,753,-22.016357981032805
0.31752597304369673,754,-21.982564854385533
0.3670799322161833,755,-21.91023025606647
0.40268635703096745,756,-21.839676144085427
0.6245685884379005,757,-21.987417963718137
0.9815398941069807,758,-21.9118745386525
0.7927690055225132,759,-21.84024799085938
0.6325245607855887,760,-21.81849517195132
0.7527513649376161,761,-21.962921761224976
0.6861107405154004,762,-21.90303490176608
0.6684507538407777,763,-21.839695491160704
0.6392186331914741,764,-22.160231454871536
0.6451997511722988,765,-22.218178955504246
0.574326504426024,766,-22.15259598319884
0.7279726230639273,767,-22.16496757960012
0.7301397999481636,768,-22.09823826191319
1.0586931921242901,769,-22.057089229469323
0.940151216423078,770,-22.078450513912852
0.9670639659931024,771,-22.008918132824345
0.882760449545412,772,-21.94169442083685
0.7923567900016075,773,-21.89648225951932
0.6483266813079152,774,-21.93825224740583
0.9365583617453456,775,-21.905259161427963
0.3544047393002568,776,-21.837372302621798
0.27960476683905555,777,-21.787000311334126
0.2930205754313969,778,-21.718183237166908
0.34265385201384985,779,-21.722821005828315
1.8567003024963091,780,-21.97786919873727
0.7992474772043553,781,-21.960028160964935
0.39377858549514083,782,-21.89039582195738
0.3183839926098506,783,-21.843915669027016
-0.005018776491629702,784,-21.789884124593346
0.38813464797315045,785,-21.721458802101306
0.31619322531831884,786,-21.6686512780307
0.3960412203837183,787,-21.636930256611468
0.322100006233345,788,-21.59301689875301
0.3260068412198486,789,-21.526890120816415
0.32636133562856245,790,-21.46026630365208
0.39988518784398186,791,-21.41760405786059
0.404330988518214,792,-21.353085441871695
0.8517305794133401,793,-21.287594686034176
0.4082857659543815,794,-21.222668623742898
0.43666965620293957,795,-21.164302377733467
0.38835550234452454,796,-21.130452816437977
0.43095729544760897,797,-21.078081896191748
0.4287053354841065,798,-21.014732805059474
0.3631628591926193,799,-20.955409886814625
0.8076758886382892,800,-20.92054154873236
-0.9555702623952692,801,-20.86779724959285
0.4494778753421746,802,-20.82687450027769
0.13186064164278832,803,-20.77222088807802
0.7271775822017488,804,-20.712818647892416
0.16401238119866485,805,-20.66722744209366
-13.903820059005103,806,-20.635793067185947
-0.5574120545037825,807,-20.823706403098235
0.4212911067846562,808,-20.769571298764614
0.46052957067536954,809,-20.711150925074893
0.619562265244572,810,-20.68272076505519
0.4118373080973193,811,-20.637318873290525
0.48196611099776515,812,-20.60864940013485
0.2703972532728447,813,-20.58021775896029
0.45035437598322,814,-20.528099393192303
0.5850297882964822,815,-20.528609811450455
0.4071630477792804,816,-20.470381697072483
0.5246368524538874,817,-20.420082597786003
0.4440032345236406,818,-20.38497151187041
-0.6116772835047,819,-20.33804018167153
-0.2820930825521962,820,-20.306462354390078
-14.5795934918186,821,-20.288024989133415
-1.4552347697421975,822,-20.997739243798566
-1.497062106721048,823,-20.990338956686234
0.34033366152060773,824,-20.93700966697573
0.5969192071433205,825,-20.909494773843402
0.4523482367911251,826,-20.856532132420437
-0.20214657175162348,827,-20.83104271975973
0.5983946331213253,828,-20.77958953860534
-2.121465368764921,829,-20.7381202535214
-4.831862307996274,830,-20.701244011627438
0.2573063573252086,831,-20.723945104733488
0.3293871784537935,832,-20.669066840617923
0.3346581283368439,833,-20.620967328077878
0.3955670643211003,834,-20.56510308256657
0.5894373965918013,835,-20.587451470716463
0.3338921852302757,836,-20.535246437745315
0.40733118774783655,837,-20.539349632799897
0.42356829317450373,838,-20.492844022530655
0.47999235284553604,839,-20.552256567695512
0.24731329503433855,840,-20.519703482116068
0.7722960795230611,841,-20.543752630116586
0.4234410399141109,842,-20.489444847046357
0.46020278435613626,843,-20.503949359759215
0.2112886993049714,844,-20.51507650831323
0.4420567315544585,845,-20.535641623106425
0.8690102899653952,846,-20.513007665387907
