y_pred,index,scores_estimated
0.45339914913834745,468,-11.440315965505892
0.39599815554467166,469,-11.38261319576753
0.3789220857431287,470,-11.328287896354059
0.301587978124808,471,-11.292530574079224
0.35929577386217837,472,-11.268588685008803
0.24007760919421817,473,-11.330245340397315
0.2838559119497551,474,-11.27847761030076
0.12540921575010666,475,-11.226324261328765
-0.09538669315275472,476,-11.41518611539546
-0.3953164157595537,477,-11.359092445917744
-0.19736389671688892,478,-11.494452972985723
-0.083713416176455,479,-11.465872233101546
0.033856706171030315,480,-11.415520044129872
0.3249356718636126,481,-11.703030700751636
0.4053350641209463,482,-11.652844691818714
0.5453478997888854,483,-11.680273532656415
0.730951725960413,484,-11.70222099363325
0.7276366610485246,485,-11.764878445545369
0.7254541999685271,486,-11.715005066217476
0.6607326763281111,487,-11.748216612548651
0.6389057549342145,488,-11.699567809378754
0.6398646257301224,489,-11.679944002519914
0.5972997000803739,490,-11.67707033285007
0.5773535165444628,491,-11.622010681732203
0.5387171982012926,492,-11.588870197772518
0.41373832256665205,493,-11.636421581367385
0.37270419523674087,494,-11.62076211724023
0.35398040786164836,495,-11.571358755627008
0.4389702596110042,496,-11.81176211537048
0.4015808700202864,497,-11.768884004788216
0.43646437205741395,498,-11.720462568980707
0.41612918820710243,499,-11.681193738375521
0.5012866308147095,500,-11.640353817248345
0.5460415838825015,501,-11.649141254325496
0.5330033641904581,502,-11.59817329156739
0.6292554013243701,503,-11.661705003573674
0.48936345107420964,504,-11.69951683785413
0.4525883766241523,505,-11.65083775485541
0.3495740563598805,506,-11.685099165793408
0.4712954071576344,507,-11.685585110711726
0.45243710173706664,508,-11.651671056476756
0.5405954438593478,509,-11.601600043421554
0.33876299038573476,510,-11.685834508915992
-0.06564514408450783,511,-11.81998878637978
0.17018774414717586,512,-11.878312991296967
0.11693484823029066,513,-11.851249065777674
0.27248009227256653,514,-11.895743613234647
0.15222154286253498,515,-11.884227752357152
-0.05251859252011981,516,-11.848393868059617
-0.3924036996151409,517,-12.005687481895858
0.026109857493861743,518,-12.159898531706917
0.2001041717589115,519,-12.113896047213768
0.03935633114243542,520,-12.411119560502136
-0.20314165828970654,521,-12.470588739823281
-0.3917570448672767,522,-12.474054794466214
-0.03257493926879218,523,-12.707876661446743
0.10655597795433602,524,-12.749667846670132
0.31313869797531596,525,-12.752187943417088
0.3084700182528711,526,-12.714642587520975
0.6078939900825835,527,-12.772566431228377
0.7277390578874776,528,-12.76836301915909
1.0324327762625232,529,-12.759044363113171
1.1269952142499693,530,-12.717432265722524
1.3650962314785997,531,-12.689500551334433
1.0845959532259102,532,-12.638508980818951
