y_pred,index,scores_estimated
0.45339914913834733,468,-11.440315965505892
0.39599815554467155,469,-11.38261319576753
0.37892208574312847,470,-11.328287896354059
0.3015879781248084,471,-11.292530574079224
0.35929577386217837,472,-11.268588685008803
0.2400776091942185,473,-11.330245340397315
0.28385591194975524,474,-11.27847761030076
0.12540921575010666,475,-11.226324261328765
-0.0953866931527545,476,-11.41518611539546
-0.39531641575955434,477,-11.359092445917744
-0.19736389671688892,478,-11.494452972985723
-0.083713416176455,479,-11.465872233101546
0.03385670617103009,480,-11.415520044129872
0.3249356718636124,481,-11.703030700751636
0.4053350641209464,482,-11.652844691818714
0.5453478997888855,483,-11.680273532656415
0.7309517259604129,484,-11.70222099363325
0.7276366610485245,485,-11.764878445545369
0.7254541999685273,486,-11.715005066217476
0.660732676328111,487,-11.748216612548651
0.6389057549342146,488,-11.699567809378754
0.6398646257301225,489,-11.679944002519914
0.5972997000803739,490,-11.67707033285007
0.5773535165444628,491,-11.622010681732203
0.5387171982012924,492,-11.588870197772518
0.41373832256665205,493,-11.636421581367385
0.37270419523674103,494,-11.62076211724023
0.35398040786164864,495,-11.571358755627008
0.43897025961100417,496,-11.81176211537048
0.40158087002028625,497,-11.768884004788216
0.436464372057414,498,-11.720462568980707
0.4161291882071024,499,-11.681193738375521
0.5012866308147095,500,-11.640353817248345
0.5460415838825017,501,-11.649141254325496
0.5330033641904579,502,-11.59817329156739
0.6292554013243699,503,-11.661705003573674
0.4893634510742097,504,-11.69951683785413
0.45258837662415247,505,-11.65083775485541
0.3495740563598808,506,-11.685099165793408
0.47129540715763435,507,-11.685585110711726
0.45243710173706686,508,-11.651671056476756
0.5405954438593478,509,-11.601600043421556
0.33876299038573465,510,-11.685834508915992
-0.06564514408450783,511,-11.81998878637978
0.17018774414717586,512,-11.878312991296967
0.11693484823029121,513,-11.851249065777674
0.2724800922725666,514,-11.895743613234647
0.15222154286253498,515,-11.884227752357152
-0.052518592520120144,516,-11.848393868059617
-0.39240369961514066,517,-12.005687481895858
0.0261098574938613,518,-12.159898531706917
0.20010417175891126,519,-12.113896047213768
0.03935633114243531,520,-12.411119560502136
-0.20314165828970654,521,-12.470588739823281
-0.39175704486727714,522,-12.474054794466214
-0.03257493926879196,523,-12.707876661446742
0.10655597795433613,524,-12.749667846670132
0.31313869797531607,525,-12.752187943417088
0.3084700182528711,526,-12.714642587520975
0.6078939900825838,527,-12.772566431228377
0.7277390578874778,528,-12.76836301915909
1.0324327762625232,529,-12.759044363113171
1.1269952142499695,530,-12.717432265722524
1.3650962314786,531,-12.689500551334433
1.0845959532259102,532,-12.638508980818951
0.9391817840732927,533,-12.700291833289628
0.6944000683739928,534,-12.660542328270576
0.5042162821357183,535,-12.712081488610274
0.8166969548866843,536,-12.709665629902739
0.7055096238882745,537,-12.689530073756849
0.6700281128088665,538,-12.759933917549034
0.6793907736735826,539,-12.716164513856686
0.863700983677261,540,-12.881366983655125
1.0526239935081358,541,-12.834010717250486
1.1547372013023165,542,-12.79367521588392
0.9454375014504333,543,-12.757641907450301
0.9489590481390437,544,-12.716644222293215
0.9747650939420742,545,-12.67155173371438
0.8102293933224566,546,-12.69378340831149
0.7859047141636365,547,-12.652255843888792
0.7907593151092343,548,-12.62266705854186
0.6162447772148355,549,-12.588288884197578
0.6208542737384166,550,-12.543135543013191
0.6312200051580592,551,-12.54761917455594
0.5118152419993188,552,-12.503278095000788
0.5090551952960345,553,-12.470013283457952
0.4912740207946115,554,-12.472164605549773
0.390968203752651,555,-12.430701151690998
0.2870174035051316,556,-12.464511859771262
0.21701435223884652,557,-12.430921101139145
0.04725342786935083,558,-12.387246829900302
-0.12077234617257837,559,-12.411581330792643
-0.11243401410246823,560,-12.37081194862502
0.10229831210766116,561,-12.408301050184921
0.23692620293421313,562,-12.373158852009635
-0.21150445630427606,563,-12.806478391198192
-0.030386804060525074,564,-12.79120028154362
-0.10321430014718247,565,-12.747224081131307
0.07714036588792839,566,-12.70568358902868
-0.1785597209817401,567,-12.679198176534602
-0.3163806007738639,568,-12.6582408459606
-0.23117940527275482,569,-12.616920680300671
-0.19426984622956678,570,-12.57842578609757
-0.28002078402411773,571,-12.725864959510393
-1.0129496980086712,572,-12.870745484854705
-1.0356559449401304,573,-13.146650309896158
0.014919932686166593,574,-14.071933014898578
-0.37047461216840066,575,-14.118758417970652
-0.4003452994094643,576,-14.08329241166639
0.23200283055150653,577,-14.542274345667094
0.6022091987071553,578,-14.59620134728895
0.4197723856153417,579,-14.556911967450574
0.7184260266306739,580,-14.553833312950747
1.2299199925951192,581,-14.538229618627476
1.2976925491207647,582,-14.493625346843881
0.39500114317291557,583,-14.794183258343015
0.28300182886038133,584,-14.768568656257315
0.21980171319321207,585,-14.776667400057187
0.6624912886176647,586,-14.834062216362998
0.6287129837839845,587,-14.789633587824753
0.7454210951251616,588,-14.76573057490059
1.0128675474613695,589,-14.979034349886684
0.9065989549100839,590,-14.960816773194688
0.9441815064971795,591,-14.921447534418828
0.8345854237880641,592,-14.908178266724041
0.5994552772562383,593,-14.886164373481495
0.7975730828574384,594,-14.875702003766985
0.7232529997714918,595,-14.85439485647267
0.774237327522222,596,-14.817732117636695
0.7533372112079734,597,-14.77410955811053
0.6981690765384967,598,-14.776859835810754
0.8155118753587722,599,-14.74293087702249
0.949148474026427,600,-14.72571141743997
0.44389889535052673,601,-14.858938280346788
0.5574366997660107,602,-14.832794423311148
0.597286881902157,603,-14.811128536714804
0.5731665919923397,604,-14.775563226949405
0.4553519796394633,605,-14.758630311796063
0.5199962954853884,606,-14.750695128124208
0.33345198183513436,607,-14.737660436975274
0.37833896226473623,608,-14.704289408827316
0.19264031583232322,609,-14.665806117928277
0.050919414028261945,610,-14.680086568753564
0.19259038139756723,611,-14.682825653538497
0.06978799793205603,612,-14.64098043730459
-0.028427378056205488,613,-14.70125367549742
0.004041317284473822,614,-14.66019894351968
0.03637140775051412,615,-14.645070896832923
0.15464883244193312,616,-14.826157560238654
0.11964575168618163,617,-14.787213124663479
0.036049632030917655,618,-14.757339807722603
0.17864631638126893,619,-14.804146485156094
0.24134282726914688,620,-14.781680832738337
-0.059345164920700355,621,-14.74913511924067
-0.26865828771263234,622,-14.947171319883866
-0.1263009654503593,623,-14.940902121614641
-0.3411294334584034,624,-14.912411678331171
-0.11391239390116192,625,-14.946196605113514
-0.3342766626528914,626,-14.931654137192703
-0.10231345177293949,627,-15.01152079003066
-0.18914257351390373,628,-14.975817888332326
-0.09903325090322651,629,-14.939569614961583
0.09295995003637025,630,-14.945470141082987
-0.09058257613178278,631,-14.911302762585548
0.037451203018008805,632,-14.986096633863447
-0.071812395361538,633,-14.94778732948633
-0.7672580299062435,634,-15.014188821635672
-0.09750150200753288,635,-15.138895668173532
-0.09693786535508664,636,-15.11550046658068
-0.048900874579936915,637,-15.179704833383287
-0.034971436583735915,638,-15.147522248741794
-0.6275968811542514,639,-15.348629746629062
0.4396977675571202,640,-15.396293356760088
0.4657164375825248,641,-15.398326131107678
0.533099233233432,642,-15.365113091281435
0.0933074584462294,643,-15.390604231043334
0.08783791885796588,644,-15.358629423902569
0.18064677862624068,645,-15.343088186552492
0.15580605313079593,646,-15.31050293264746
0.46560078981983744,647,-15.55986026252828
0.32217787609565124,648,-15.5557849776892
