y_pred,index,scores_estimated
-0.4287876864576322,468,-11.666879624855179
-0.337661287016517,469,-11.607706893281485
-0.697457144230162,470,-11.520157697617403
0.14393425652375835,471,-11.426532030478304
-0.2800716446645206,472,-11.371797140895845
-0.41295576366257214,473,-11.46710752592051
-0.11900303126525491,474,-11.392745788563316
-0.3520941116060581,475,-11.33511172939295
-1.008858003954074,476,-11.53078395121219
-0.18957233238563997,477,-11.448734418578239
-0.235897244413381,478,-11.479542026444161
-0.9212541693587883,479,-11.422974481396585
0.6843295983642376,480,-11.351250471586496
0.543293608131028,481,-11.44242787870635
-0.14830398391646593,482,-11.306946166772459
1.17004377145072,483,-11.511151701609176
0.15680431251108562,484,-11.441355900718529
1.671431244144804,485,-11.570580458915323
0.643764589072503,486,-11.508704592029096
1.4815611285273809,487,-11.47826569251935
0.8037070281040768,488,-11.474745548620279
0.9782688661392963,489,-11.495536264577312
0.19901631401786002,490,-11.667063417432518
0.8629639803613299,491,-11.517675346145944
0.9393816110422517,492,-11.51482714391074
0.45947502155618786,493,-11.536443490894754
-0.36643689073019614,494,-11.51777912134657
-0.4629612670946749,495,-11.44976467502452
0.8651803706732594,496,-11.861332502353005
0.17641154592982777,497,-11.82379957599782
0.5723139890163675,498,-11.773355415412949
0.07021311822685694,499,-11.593388904554848
-0.4472673475313921,500,-11.494094116029848
-0.09166018222866812,501,-11.55816433655887
-0.17281854171076594,502,-11.529834852522544
-0.2554410316467416,503,-11.634537949661874
-1.2176515520543592,504,-11.568803198199102
-1.7192166967655025,505,-11.534612576872375
-0.896409587478063,506,-11.53598487524232
-0.3555569250230689,507,-11.580288164397093
-0.5120556760930368,508,-11.582315323490114
-1.5656522356879163,509,-11.487969014454128
-0.49016318874593234,510,-11.492496681592632
-1.70952465092062,511,-11.481504777743371
-1.306209782097085,512,-11.595303884975172
-2.337123712756182,513,-11.547565370695297
-0.008605325609158943,514,-11.830449970834703
-0.44378106694741304,515,-11.750760226083955
-0.622987385677836,516,-11.719784462243382
-1.184612641950944,517,-11.841832739349151
-0.030522640562277048,518,-12.028212476905503
-0.39290663660463765,519,-11.77342787113892
-1.079958364505405,520,-11.981088694074028
-1.8875528039165896,521,-12.102310990010945
0.41552628274220793,522,-12.218143311374973
-0.7237235139699185,523,-12.155973810706964
-0.19452271103116137,524,-12.168381333830979
0.6932621092549597,525,-12.15163972494327
-0.013073140146208528,526,-12.150175529969353
3.0038426728055008,527,-12.151607032499316
0.8301105274498268,528,-12.126092901935253
2.838938717624305,529,-12.22003808229264
2.4777631924679704,530,-12.228621011417736
3.8972065334133212,531,-12.150842920206621
1.3467906483156835,532,-12.170286898892872
1.4381368466944253,533,-12.267836298993792
0.21420679136112014,534,-12.180822267448326
0.475453676199039,535,-12.214184390382371
1.178858633606449,536,-12.163221532008412
1.130052234345975,537,-12.127069300054556
0.5637980769453201,538,-12.247060203973989
0.3170878802287594,539,-12.354762960044976
0.6152164093932114,540,-12.4486451513723
0.9350073022481706,541,-12.41873515402264
1.42081284266192,542,-12.326292620443773
0.5469933876484476,543,-12.307767367377807
0.8080423412886251,544,-12.29716952392325
1.3359137001813128,545,-12.243338432351035
0.43315493618615886,546,-12.291413517536437
1.1049748682777303,547,-12.419553057802673
0.4642571706978448,548,-12.381546781089453
-0.29437253517905393,549,-12.239148494476472
0.4722668796099103,550,-12.084361212509178
0.3693061745669494,551,-11.962843402854052
-1.0802467616519156,552,-11.969425556641076
-1.3494657008359483,553,-11.84741521420319
-0.6081615148234908,554,-11.899005024507346
-0.048113245023440276,555,-11.94757274963776
-0.8581056687162786,556,-11.950047729349548
-1.2296012285132596,557,-11.929390516119158
-1.2343661257220557,558,-11.880479183577997
-1.7282572465065646,559,-12.017565476453441
-0.7603493794865511,560,-11.951248604597993
-0.933281977386309,561,-12.05548028393684
0.5118466695214717,562,-11.959166736929971
-1.806181249022659,563,-12.46353237553776
0.0018495391556085927,564,-12.389677139461108
-0.21420453474625678,565,-12.37810489844985
0.18707413079008972,566,-12.32640952297887
-0.862025749739644,567,-12.351808169028258
-0.9930125420816104,568,-12.375740007107025
-0.3041712340701226,569,-12.486097484520894
-0.16471851911004387,570,-12.518042999370987
-0.6505497540189022,571,-12.745682734687213
-1.8024214562280654,572,-13.152882823290962
-1.3918445085855817,573,-13.768080506046518
0.5152798937644577,574,-14.15864841682812
-0.5245517378957039,575,-14.325903941143862
-0.6609400832879847,576,-14.379875352533105
1.477476667000173,577,-14.540013199605914
2.91352501868184,578,-14.492214823987311
0.5615567148609641,579,-14.583411803497437
0.989595336464303,580,-14.612185155711742
2.449759129208297,581,-14.488288414631414
2.571935639325728,582,-14.4315928414495
0.5226581554661831,583,-14.73401706466601
0.23145104245151477,584,-14.707359165656836
0.043193686792346975,585,-14.655849894021923
1.797699410034716,586,-14.752244792786952
0.868403096581894,587,-14.702608074883644
1.1026044814474998,588,-14.67246128235291
1.5742486305065047,589,-14.887717464948144
1.3119471550526742,590,-14.830102781988098
1.4431262327434031,591,-14.853364326162108
1.1425742704052508,592,-14.85884956475849
0.6791714026774812,593,-14.67941267455921
1.397160162629647,594,-14.672995915699817
0.8408656127521569,595,-14.662447362417897
0.9484423114953963,596,-14.63058672784402
0.774971477864527,597,-14.524706863902631
0.5799600313763822,598,-14.52424793065725
0.9716120973155684,599,-14.579724567607984
1.3023142805498111,600,-14.558815129327623
-0.3644178632423506,601,-14.683906440889414
-0.12915429378179277,602,-14.60318462645103
-0.07762968972346129,603,-14.714620320965055
0.02486286539469451,604,-15.235464373838605
-0.16623072758438046,605,-14.597189707036835
0.11203962295891007,606,-14.731295771299818
-0.4225833594401449,607,-14.823744405768123
0.019341736943008614,608,-14.758184978186526
-0.3968766576901878,609,-14.43524298273074
-0.665046264001034,610,-14.460462658052109
-0.04406718872661092,611,-14.47715701373876
-0.6850608622175012,612,-14.45261950938054
-0.6033663450996267,613,-14.537321684071705
-0.5796469322789551,614,-14.513014621562261
-0.4920490511576834,615,-14.372053457703096
0.026440042603491698,616,-14.599385734711252
0.36355737820155043,617,-14.618651623492932
0.18261133602547136,618,-14.551438167339725
0.4621575873881608,619,-14.559397672905217
0.7282030185577404,620,-14.562381580568342
-0.05641489063036326,621,-14.540888641893641
-0.6505507657337861,622,-14.664171875582248
-0.20228673227988164,623,-14.59095888684187
-0.854015201469828,624,-14.559361110817436
-0.12151789128831708,625,-14.626986443862286
-0.9769901872436974,626,-14.560256399412443
-0.12230310669938005,627,-14.681850656300371
-0.5526036589821696,628,-14.632479129250633
0.07469185184504423,629,-14.597494288601782
0.33337227920905643,630,-14.666482951799555
-0.39681045189307945,631,-14.471687756584682
-0.17028851617126417,632,-14.572653524340403
-0.41651921326308966,633,-14.52212558256845
-2.0016995299470035,634,-14.576560579849383
0.027348323465993585,635,-14.680423857646696
-0.2671449465476341,636,-14.627941420756054
-1.2056066978481024,637,-14.729932710191829
-0.9602898757389153,638,-14.698576215659125
-1.6093294707183707,639,-14.84685622627214
1.6091102114640354,640,-14.957349288633667
1.269435337401855,641,-14.944832453936977
1.8226964456287755,642,-14.994602912744927
0.122968581188791,643,-15.244200604780346
0.19864628054095473,644,-15.014009156660748
0.1779665399884906,645,-15.038857707218186
