y_pred,index,scores_estimated
0.715964697617901,468,-0.0033733304162833896
0.2860101427851375,469,-0.03996366725950694
-0.8109070607125908,470,-0.7585875912256596
0.2622947150117596,471,-1.3179718746469482
0.09583998556567275,472,-1.2578195992441552
-0.3746547584906882,473,-5.328118691694786
-0.047873694909037035,474,-4.8695345603075015
-0.38937832795282257,475,-4.558111932875753
-1.243170169667161,476,-10.203082925504905
-0.13045707377335758,477,-9.186902444738672
-0.18739139101585045,478,-10.112095173228063
-1.0806697277800592,479,-9.3306805752414
0.9291395093243258,480,-8.647535752819799
0.6879740571249862,481,-10.847655234999147
-0.2071693144082163,482,-10.131649351475671
1.4417307032823798,483,-10.428280962009215
0.6006806754730067,484,-10.137631358037222
2.0422343559698914,485,-11.163335067927731
0.8229797688757484,486,-10.585624092693678
1.8589835143153548,487,-10.643566271285739
1.0834852918229996,488,-10.534169103414317
1.282376143147717,489,-10.217113132539493
0.27808849562045235,490,-10.627062921313646
1.1364477937598334,491,-10.18428226599532
1.1624910147875323,492,-9.829219441291377
0.5266436079205757,493,-10.750547271828712
-0.449003749908653,494,-10.850314978335234
-0.5211509486840814,495,-10.498446889549388
0.8722862029427364,496,-12.417047109671016
0.17302816543713984,497,-12.00581585379488
0.585060690227562,498,-11.622415002187946
0.08062694237355106,499,-11.503703651050353
-0.4120722480197244,500,-11.192400770139358
-0.0916601822286669,501,-11.299637824075367
-0.17281854171077637,502,-10.984270918875449
-0.2554410316467436,503,-11.35780381380335
-1.217651552054356,504,-11.565684115814957
-1.7192166967655003,505,-11.261351544927313
-0.9472617767591048,506,-11.21456185616868
-0.3555569250230687,507,-11.304332840157874
-0.512055676093033,508,-11.136748379776284
-1.5656522356879066,509,-10.875247410094866
-0.6362629849736569,510,-11.081540772550465
-2.354164787780844,511,-11.625892155578997
-1.3062097820970766,512,-12.126020058230951
-2.4378269612739816,513,-11.92271924063087
-0.0318047384552701,514,-12.522815370195277
-0.6884323347556671,515,-12.518328258172978
-0.7343081521130922,516,-12.316515062964672
-1.2938150451716248,517,-13.273199882492968
0.21274851684002916,518,-13.822066546259249
-0.39290663660463454,519,-13.561512689828465
-0.8921042255690713,520,-14.993118391604845
