y_pred,index,scores_estimated
0.9710000000000004,468,-11.810537888888888
0.9667403314917122,469,-11.748552357986629
0.9523076923076925,470,-11.721702366863905
0.9322404371584702,471,-11.730939789184509
0.937010869565218,472,-11.671349217273157
0.9026486486486487,473,-11.825521092768444
0.8879569892473115,474,-11.80187432073072
0.8747058823529411,475,-11.771422774457376
0.8284042553191484,476,-12.109707028067
0.8185185185185189,477,-12.064007329022143
0.8366842105263155,478,-12.062881110803325
0.8358115183246074,479,-11.999869367616022
0.829322916666667,480,-11.945411520724827
0.8623834196891196,481,-12.093373593921983
0.85979381443299,482,-12.032330885322562
0.8741025641025642,483,-12.01034624589086
0.8894897959183673,484,-11.995238515201999
0.859035532994924,485,-12.11613155711304
0.8628282828282828,486,-12.057772808897049
0.8798492462311562,487,-12.054544198378826
0.8703000000000002,488,-12.01241791
0.8807462686567166,489,-11.974479542585579
0.860792079207921,490,-11.995232045877856
0.857832512315271,491,-11.937911558154774
0.8648039215686276,492,-11.88925829488658
0.8377073170731706,493,-11.981044011897682
0.8183980582524274,494,-11.99931733669526
0.8171014492753622,495,-11.941695946229784
0.8499038461538461,496,-12.107015375369823
0.8514832535885168,497,-12.049605933930081
0.8499047619047623,498,-11.992747609977325
0.8353554502369664,499,-11.980363262280722
0.8370283018867924,500,-11.924442584104664
0.8492488262910796,501,-11.900119623531486
0.8472429906542057,502,-11.845368567123765
0.8654883720930234,503,-11.861513133585722
0.8400925925925927,504,-11.945262028463649
0.8304608294930881,505,-11.910253243857378
0.8044954128440367,506,-12.001921075667031
0.8141552511415528,507,-11.96745990283772
0.8184090909090913,508,-11.91702519628099
0.8141628959276019,509,-11.867068643148174
0.7830630630630627,510,-12.027364491518547
0.7500448430493276,511,-12.215455154939773
0.7640625000000001,512,-12.204740192522321
0.7473333333333332,513,-12.213186666666665
0.7616814159292031,514,-12.205466199389145
0.7427312775330397,515,-12.232855976246384
0.7293421052631575,516,-12.219897374192058
0.6890829694323147,517,-12.536077324993801
0.708391304347826,518,-12.56694654253308
0.7039826839826843,519,-12.517014441258597
0.6584913793103455,520,-12.941106775787752
0.629184549356223,521,-13.084828090405054
0.6025641025641024,522,-13.194025049309664
0.6286382978723405,523,-13.296968358533272
0.6442796610169491,524,-13.29811854890836
0.6537130801687767,525,-13.263009841727643
0.6450000000000001,526,-13.225275420168066
0.6623849372384939,527,-13.241871717932108
0.6815416666666666,528,-13.274405539930553
0.6944398340248963,529,-13.259252072106198
0.6954958677685952,530,-13.20473053923912
0.7071193415637859,531,-13.183085528967466
0.717950819672131,532,-13.15756547299113
0.698244897959184,533,-13.198612021657642
0.6950000000000001,534,-13.147538821138212
0.6737246963562755,535,-13.20565900113098
0.6858064516129037,536,-13.188464672216442
0.6793574297188757,537,-13.145813241721909
0.6586800000000003,538,-13.1996914576
0.6557370517928285,539,-13.149268281455846
0.68515873015873,540,-13.314363070042834
0.6886166007905137,541,-13.26475026011967
0.6965354330708662,542,-13.228391933783866
0.6956078431372551,543,-13.17673443444829
0.6938281250000002,544,-13.126070501708984
0.6984046692607002,545,-13.080358155308938
0.6866279069767444,546,-13.065302970073914
0.6839768339768342,547,-13.016671057378392
0.6949615384615392,548,-12.997858844674557
0.6897701149425292,549,-12.955065847536002
0.6897709923664126,550,-12.905619031524969
0.7042965779467681,551,-12.911828307478784
0.7052651515151518,552,-12.86316659636134
0.6946415094339623,553,-12.844421852616588
0.6774060150375942,554,-12.8748560531969
0.6727340823970042,555,-12.83244158846386
0.6530597014925374,556,-12.88791004121185
0.6434572490706316,557,-12.864711095756002
0.6371851851851854,558,-12.827646150891633
0.6467896678966795,559,-12.80521810705192
0.6301838235294116,560,-12.832869451503027
0.6404029304029307,561,-12.814267603214857
0.6356569343065694,562,-12.773649385955563
0.5899272727272726,563,-13.300189085619834
0.5918840579710147,564,-13.253052972064694
0.5845848375451264,565,-13.219912914282736
0.5808633093525177,566,-13.176195657574661
0.568745519713262,567,-13.169790899397489
0.5506428571428573,568,-13.214186015306122
0.5365124555160145,569,-13.223067552335962
0.5276241134751771,570,-13.198376979276695
0.4952296819787989,571,-13.44767017692817
0.4610915492957744,572,-13.730130850773655
0.4130175438596491,573,-14.33831019267467
0.46356643356643373,574,-15.0164054623698
0.44348432055749126,575,-15.07942479330816
0.43347222222222237,576,-15.055835165895063
0.47024221453287235,577,-15.393124162785407
0.48934482758620673,578,-15.445503363852556
0.4942611683848797,579,-15.399435450691419
0.5075342465753423,580,-15.397964468005252
0.5212627986348127,581,-15.400445845612644
0.533367346938776,582,-15.390993763015409
0.507084745762712,583,-15.541908789428327
0.4983108108108109,584,-15.512112011504747
0.4838047138047139,585,-15.522169025836364
0.5014765100671141,586,-15.56283204810594
0.5080602006688963,587,-15.523699247211999
0.5013333333333335,588,-15.485483555555556
