y_pred,index,scores_estimated
0.6516149120927754,468,-0.00027226915074064713
0.5414664756114633,469,-0.059882746273243255
-1.1773755067132057,470,-0.6921613835971479
0.05832106296395456,471,-0.9330997984406311
-0.257154441577078,472,-1.2949423109703635
-0.22431061154706522,473,-5.477153563409156
0.7903717830782908,474,-5.063022827520756
0.2733202233809997,475,-5.138416202290077
-0.6209825509374125,476,-11.863458695664011
-0.8192180462810558,477,-10.694670388359501
-0.02071032454867816,478,-12.04836775534365
-0.21845377752348683,479,-11.084093838434855
0.08329740628245119,480,-10.234293539735638
0.6374464258592922,481,-13.075908463046156
-1.1282715996029817,482,-12.209313000124551
0.8821522628727689,483,-12.72776821532776
-0.4056448676933231,484,-12.46883788104179
2.1367585183594766,485,-13.005622288253923
0.2669069587720224,486,-12.335719775012361
2.0393158949992225,487,-12.51218529501568
0.9380530268762336,488,-12.364971712552785
1.3141790537722746,489,-11.990600657508878
0.08665698659181231,490,-12.308278638947437
1.0995154745588005,491,-11.796685687337018
0.9215432003157091,492,-11.380560008435783
0.15000030938402087,493,-12.042146932990672
0.2604213002280821,494,-11.99703415901868
-0.029572617811887913,495,-11.571563504173785
0.7222264816708925,496,-13.20090076747434
0.0958998503974714,497,-12.767855961694643
0.4136056074561293,498,-12.361791606055878
-0.1150256946990793,499,-12.192231821354891
-0.6319469003664469,500,-11.874379101429739
0.6166604445942484,501,-11.926573889625983
0.5635327594798758,502,-11.586919645078611
0.8654883720930233,503,-11.748902729269474
-0.4192168694185945,504,-12.156534827475362
-1.9813726179922475,505,-11.84739907391222
-2.245338401140091,506,-11.751688276158685
-0.03577425597749795,507,-12.060178326546914
-0.18609187734278942,508,-11.843807872077772
0.03643688535305856,509,-11.561916449796175
-0.18118571995658928,510,-11.989214963854106
-1.7466277042853218,511,-12.647296991732135
-0.31687976782512584,512,-13.07228087806513
-0.6231789930461352,513,-12.944603775939935
0.00646373130585598,514,-13.121982853513172
-0.27903872808661956,515,-13.110637481512228
-0.2043931197449248,516,-12.92725311837957
-0.8713819364565663,517,-14.041733683494583
-0.19595700848934983,518,-14.472613123959928
0.055750584484759114,519,-14.194543752420559
-0.18930050701734602,520,-15.77811641071489
-0.7979662293311214,521,-16.14831363320837
-0.9800286721538305,522,-16.27397208232539
-0.3802972947302351,523,-17.04487511880948
-0.19766798050963308,524,-17.133435110739985
0.09107315500908464,525,-17.001342095007473
-0.4256883366128268,526,-16.75188446763089
1.77549345700659,527,-16.90394409992447
-0.27606100074978845,528,-16.740623913941157
2.1596331849011827,529,-16.727373144523813
1.8234141450811938,530,-16.485084879404614
2.650794685575619,531,-16.27248048383752
1.4493773624667485,532,-16.029655985189546
1.322110680812007,533,-16.2550653893277
0.6142076315769642,534,-16.04263752961355
0.44942093990993326,535,-16.135101643563267
1.1571204007887992,536,-16.051580307892646
1.3770343004865002,537,-15.883906720056652
0.49776938128836823,538,-16.145007913902123
0.4228371346759159,539,-15.925408046458402
0.90363690529749,540,-16.488568843912706
1.2457895487327844,541,-16.27157213672588
1.5087531027152217,542,-16.08281421539053
1.006712048801746,543,-15.885670384536114
1.0815913408619644,544,-15.686997358318475
1.2850273517903152,545,-15.493851087234953
0.7679813457069976,546,-15.464065925386764
0.8948287992828631,547,-15.278137543161353
0.7692675388567886,548,-15.17590042140755
0.4223092465623376,549,-15.015740729654162
0.7046662888118707,550,-14.835691544230329
0.6641086852061759,551,-14.831463843150264
0.11305882006066659,552,-14.658006052879912
-1.0702793174452472,553,-14.544860877230734
