y_pred,index,scores_estimated
0.6516149120927754,468,-0.0002722691507406435
0.5414664756114631,469,-0.059882746273243186
-1.1734431196427133,470,-0.6939800061206111
0.4077442043232511,471,-0.9664493706111053
0.5906959350399568,472,-1.012934671537727
-0.2475260473272738,473,-5.294317128601505
0.782189315346943,474,-4.834599269063047
0.2981416236847525,475,-4.93368462891094
-0.6815426124885996,476,-11.692526101710325
-0.6493515908391264,477,-10.536122661405441
-0.07482225949256238,478,-11.682417691851418
-0.10308403986710701,479,-10.755112900716767
0.3508281857740586,480,-9.935042478091193
1.3830072073521311,481,-12.58598501373265
-1.3378344025603708,482,-11.816688929236767
1.4129035690907275,483,-12.607048006276477
-0.19899366965198284,484,-12.172214734231037
2.7006299086413668,485,-12.835868536591441
0.2846926343014341,486,-12.218902576390478
1.9803084532051667,487,-12.39414057279412
0.8978178556332979,488,-12.235465163777187
1.2744156843915257,489,-11.874486694488779
-0.03370320549939276,490,-12.209311366393168
1.2539830237018788,491,-11.704184291665143
1.1225011784184045,492,-11.278125353424617
0.13070866198799425,493,-12.032699528709797
0.26366381117467863,494,-11.98324899622437
-0.022644835454159185,495,-11.558203975396037
0.7416915590024646,496,-13.1843392132897
0.1332513886300224,497,-12.7512650491617
0.4456696779703615,498,-12.344758902040246
-0.08157200756808702,499,-12.181041274853069
-0.6198077255699174,500,-11.860915641385725
0.6166604445942485,501,-11.926573896455997
0.563532759479876,502,-11.586919651713483
0.8654883720930233,503,-11.748902729269473
-0.4192168694185945,504,-12.15653482747536
-1.8772034894589855,505,-11.848419373488628
-2.19443404246858,506,-11.768178036544388
-0.1421325859950342,507,-12.04064639336766
-0.38569174720911203,508,-11.834293206285139
-0.4455519978495157,509,-11.554205084814898
-0.1943694868939383,510,-11.973668901768702
-1.7632054116659108,511,-12.616397406539603
-0.24867151135134202,512,-13.020733325676765
-0.5956460065076526,513,-12.902234958867481
0.016949991509365492,514,-13.075126753295823
-0.2664935629108285,515,-13.066309388479212
-0.06777870906448502,516,-12.884872840927082
-0.7622957130499872,517,-14.045851613578291
-0.14997974390410063,518,-14.4512103813518
0.004695804299848505,519,-14.173794921755823
-0.27981247149626454,520,-15.738723874086562
-0.8969447579826385,521,-16.08975323050979
-1.1360751327939975,522,-16.19937096467265
-0.49241942903239455,523,-17.015009661638498
-0.3400976155237547,524,-17.122805645836568
-0.03412192598904029,525,-17.006361214934245
-0.5284066679535201,526,-16.750671330545938
1.7083806158549542,527,-16.92188029199711
-0.08357517803700354,528,-16.760916720000427
2.7857048133119133,529,-16.732588783547268
1.9643166700046382,530,-16.51156370701546
4.173833545068594,531,-16.27204488324447
1.3390110980366479,532,-16.03214729596348
1.5529734117004672,533,-16.23911054824474
0.16842605935013888,534,-16.037516675879722
0.37120814019407317,535,-16.130465151215926
1.0702365070956552,536,-16.054400840826155
1.56867540900563,537,-15.881638562445444
0.5250769444973666,538,-16.171821678639805
0.5266383614828622,539,-15.952298017947063
0.9272417422620178,540,-16.513257015090968
1.2954189118776545,541,-16.295515474518595
1.5598157988212131,542,-16.10454657529983
1.0067118090584435,543,-15.908560367616102
1.0815912512729717,544,-15.709590064116538
1.2850273168092379,545,-15.516154144769777
0.7679813820633313,546,-15.486086662527288
0.8948288236556158,547,-15.29988302178565
0.769267535933692,548,-15.197377435740927
0.4223092491572234,549,-15.036955829076696
0.704666291584754,550,-14.856651040028625
0.6641086852061759,551,-14.852173820890206
0.1130588200606667,552,-14.678472383822912
-0.02938400920376738,553,-14.565257478399968
-0.14909533542223963,554,-14.496640047729954
0.08334182000368129,555,-14.33391869192238
-0.3602709965165326,556,-14.419309387552413
-0.7200885816198708,557,-14.286473162628244
-0.8793132390394814,558,-14.130675012972743
-1.437752660840411,559,-14.161523562411364
-0.6896669350707503,560,-14.072860159792414
0.7681234268329012,561,-14.102822948701153
0.07731634181250358,562,-13.975840986317657
-1.2679592046882193,563,-15.334591518326782
-0.05478618096068599,564,-15.235783444399175
-0.19430460134588567,565,-15.099614358722414
0.10320372023589075,566,-14.947753406986763
-0.7827741521511906,567,-14.88256179132881
-1.139848698756413,568,-14.872019278582142
-0.4409138077455409,569,-14.777186638170187
-0.5025007613845472,570,-14.65641885123012
-1.151928552933818,571,-15.15221188014586
-2.464235960844597,572,-15.624776090973821
-1.9931647260032794,573,-16.572816794149112
2.1746123698702418,574,-19.0755598575339
-0.390611393465998,575,-19.4070006873023
-0.6615418106608926,576,-19.26748686136917
0.8410770266222669,577,-20.341369184621012
2.8642929995628914,578,-20.371433093416048
1.2880626775020945,579,-20.197506809269687
1.743891024698097,580,-20.10282389644257
3.7557709733613716,581,-19.994574592283055
3.414969489611488,582,-19.82162285201725
0.4276008831807284,583,-20.591272866344646
0.23009639078749478,584,-20.469452706863002
0.05914859151854174,585,-20.434308013134114
1.0502437268680316,586,-20.534740632800343
0.6182170308883921,587,-20.380415359819487
1.112314071702459,588,-20.2494144703215
1.4508028252364307,589,-20.83535852751525
1.1739029858148247,590,-20.714004412455594
1.3118139868448964,591,-20.568543194934385
1.0075381511990062,592,-20.461961749693103
0.3781001043532743,593,-20.33894559465623
1.18960833195444,594,-20.274807163841754
0.7981213773840133,595,-20.159908291313528
1.0827936688797213,596,-20.012640364282976
0.9143095864678051,597,-19.86502792553637
0.7590335743450194,598,-19.800302255763796
1.1847679094903367,599,-19.662500316044486
1.3145519227682856,600,-19.615118521453862
0.14756078783306337,601,-19.803402000299556
0.41749763520264127,602,-19.68961244825594
0.627119511788607,603,-19.575289233560028
0.46072198170906936,604,-19.43895161411514
0.4126214615368139,605,-19.338473763831153
0.5421854769494008,606,-19.304355132530397
0.11690023419365986,607,-19.211545994945148
0.36390229499593296,608,-19.093429732676018
-0.16745765009348762,609,-18.964722758212798
-0.4036429085990771,610,-18.98023795628601
0.02386680174169048,611,-18.933677370693587
-0.46197904863707817,612,-18.80310499533743
-0.44765757452653676,613,-18.945995152244755
-0.271605090788675,614,-18.8372908548185
-0.2192237050151487,615,-18.74865899032842
0.007038897553034995,616,-19.07622260994422
-0.02601239405691752,617,-18.953673287199194
