y_pred,index,scores_estimated
0.03479936718940735,468,-3.9821749966882853
-0.05176365375518799,469,-2.004733122884653
-0.9535411596298218,470,-1.591862155312059
-1.118469476699829,471,-1.9739908251645328
-0.03490614891052246,472,-3.100091943882197
-1.1139633655548096,473,-7.416615917408781
-0.9120811223983765,474,-6.430343423760041
-0.8445903062820435,475,-5.683997246366116
-4.780025482177734,476,-9.109654846814614
1.2300055027008057,477,-9.597468422867031
-1.7412481307983398,478,-9.565113706570882
-2.3258821964263916,479,-9.252530693379848
0.5145700573921204,480,-8.823151762395522
1.3207472562789917,481,-11.39498250196514
-2.698465347290039,482,-10.696852687863972
2.847308874130249,483,-12.547237661481375
1.5671061277389526,484,-11.87311808045115
-1.807563066482544,485,-13.462184457261609
-0.4067646265029907,486,-13.368371449689187
0.6613847613334656,487,-13.784225716537204
-1.951575517654419,488,-13.2094126765304
1.1177482604980469,489,-13.709980535596081
0.8024804592132568,490,-13.881232999072457
0.4433186650276184,491,-13.315110167803946
0.06902468204498291,492,-12.917441694141225
-3.0958168506622314,493,-13.00509299576219
1.8472599983215332,494,-12.523495186685272
-1.3092360496520996,495,-12.136330483705269
-0.11218702793121338,496,-14.389413264680547
-2.9016599655151367,497,-13.96542439969632
0.8389715552330017,498,-13.892596416467697
-0.4515625238418579,499,-13.750868621444475
-0.8235054016113281,500,-13.415834042603189
-1.0446025133132935,501,-13.5558824033963
-0.7424339056015015,502,-13.229858921070795
1.0187329053878784,503,-13.706444161141746
0.5036256313323975,504,-14.195332394038024
-0.39064472913742065,505,-13.902697406165077
-0.41644287109375,506,-14.051548119364316
1.3355443477630615,507,-13.978555692182013
-0.8621805906295776,508,-13.64180490670614
-0.2501029372215271,509,-13.330115076287118
-0.4904267191886902,510,-13.813237928090873
-0.04046356678009033,511,-14.342093946597242
0.902830958366394,512,-14.366681722223651
0.7778593897819519,513,-14.385494934557553
0.7842142581939697,514,-14.298949240201264
1.3106772899627686,515,-14.39061340083807
-0.5450319051742554,516,-14.36446423016897
3.3202638626098633,517,-15.339625306121572
-0.584007740020752,518,-15.10306686653048
-1.17206871509552,519,-14.814067123743188
2.6003501415252686,520,-15.955433619248485
-1.8016726970672607,521,-17.084389322687443
-1.8112895488739014,522,-17.036078431369567
3.2526957988739014,523,-18.03460608719694
1.2096508741378784,524,-17.738194370890703
-0.22746044397354126,525,-17.480468023155833
0.07230842113494873,526,-17.208293151452985
2.1718263626098633,527,-17.294006060009963
0.6001681089401245,528,-17.166839016643756
2.9263036251068115,529,-17.054067863040192
2.9349429607391357,530,-16.84536481789051
1.8572407960891724,531,-16.587504301035793
0.31336748600006104,532,-16.366593927802327
-2.177367687225342,533,-16.41507250338415
0.5182381868362427,534,-16.23448121986988
-0.02558457851409912,535,-16.37498154137535
0.7689772844314575,536,-16.335595510006886
-0.8222216367721558,537,-16.142981920825726
-1.5425994396209717,538,-16.105089191261452
1.7915822267532349,539,-15.911118468060307
0.681331217288971,540,-16.233137800489903
-0.3605768084526062,541,-16.024204300884783
-0.15023493766784668,542,-15.93544331554549
-0.08295375108718872,543,-15.73066625454029
0.9681425094604492,544,-15.527726421693549
-0.9706997871398926,545,-15.339080530815968
0.2436874508857727,546,-15.168648917425116
-0.8248459100723267,547,-14.979783100628799
0.46988582611083984,548,-15.030055899617025
-0.5534206628799438,549,-14.86233133962226
-0.824838399887085,550,-14.701894756553036
-0.569451093673706,551,-14.865687685081095
-0.2090398669242859,552,-14.718317484644139
-2.2227742671966553,553,-14.589193437468545
-0.5184798240661621,554,-14.453451462832374
1.5296077728271484,555,-14.28923785903346
-1.3530346155166626,556,-14.550842955546601
-3.242431163787842,557,-14.39286568998377
-0.30098921060562134,558,-14.287523807763598
-0.7070834636688232,559,-14.268513816262098
0.004564642906188965,560,-14.22265927002054
0.805716335773468,561,-14.19545224245103
1.7266912460327148,562,-14.068640370182631
1.436997652053833,563,-15.867700883143096
-0.34411925077438354,564,-15.705087962269111
-0.6971175670623779,565,-15.556863972873902
-0.9110298156738281,566,-15.400340772056499
0.3329392075538635,567,-15.282019447908667
-2.937199592590332,568,-15.361972734403743
-2.887802839279175,569,-15.213650415766402
-0.5097401142120361,570,-15.074123344271475
-3.198713779449463,571,-15.564767598753987
-3.384021520614624,572,-15.759535872108422
-6.44782829284668,573,-16.527279041108415
4.446613311767578,574,-20.620012911035385
-1.9239013195037842,575,-21.308683819721402
