y_pred,index,scores_estimated
0.88020638550296,468,-0.03645024888977793
0.40969789022297465,469,-0.24956548788438704
-1.3950194774651208,470,-0.7744440226196964
0.21167583573500104,471,-1.0197263632389741
-1.0607635656394931,472,-1.3267091174058616
-1.3346035158583183,473,-4.272747979614237
-1.1337147584536433,474,-3.6974150791693368
-1.2805444722474364,475,-3.261262721979797
-2.161954990108774,476,-7.665052165094107
-0.8244618842103472,477,-7.0244252485676935
-0.9864988903556428,478,-8.679800956920099
-2.4862381822051436,479,-8.185149924989213
0.5845474115944623,480,-7.8871203145474675
-0.6556613346724549,481,-10.459227577880483
-1.0599773271056172,482,-9.830716935805025
0.9591179355517635,483,-10.602790028682772
-1.2962251776361922,484,-10.48439471380169
0.7108389472300097,485,-10.709977140573601
-1.101022109606829,486,-10.188846269954908
0.32788566493196547,487,-11.11107583733222
-0.5261898980045864,488,-10.669779534555815
-0.36237261434360224,489,-10.740396092208247
-1.9530757369919989,490,-10.611286107384478
-0.931485368991249,491,-10.373220195312735
0.13503150634777283,492,-10.370836918510019
0.16603226428806284,493,-10.86737892307689
-1.2081057630104026,494,-10.869692641944917
-1.7237761616914644,495,-10.591879900230113
0.09431926584696904,496,-13.250101421127743
-0.6703387989306069,497,-12.847721462307188
-0.0668813415132401,498,-12.478985494369521
-0.08872796903238689,499,-12.233889696343095
-0.815783670743665,500,-11.912715621265598
-0.8374452649735122,501,-12.09503853393921
-0.8907057013824438,502,-11.794642249952497
-1.1203622749913014,503,-12.357112994055587
-1.802255063261364,504,-12.354149513305545
-1.7647895980048478,505,-12.037066253873762
-0.9080474563883014,506,-11.969334165530828
-0.7759073133462466,507,-12.03644949460158
0.028296132733791612,508,-11.898492379016567
-2.2129971859590913,509,-11.61571855434912
-0.23420947223561572,510,-11.694648894372978
-1.457161255597273,511,-12.288507445872172
-1.6888399549737123,512,-12.650810246927472
-3.277893295366755,513,-12.413165255987165
-0.36173852964998643,514,-13.27293350485631
-1.8691794761059177,515,-13.206858764628295
-1.9747690873851385,516,-12.941296804825399
-2.427064700716233,517,-13.531435545622735
-0.24265972755255694,518,-14.385902042587217
-1.4571767628761942,519,-14.109337286235412
-2.5376361164577776,520,-15.172170203280126
-3.2262529714597443,521,-15.135538669561273
-0.22803458538435972,522,-14.962795692942043
-0.9299962865906146,523,-15.560143007200306
-1.5921144093484534,524,-15.770709989691795
-0.19777275105633074,525,-15.843625460391973
-1.22999482337551,526,-15.600408748318555
2.0057674367944895,527,-15.946415895345504
-1.111063440955669,528,-15.858606283543564
1.4017455996256976,529,-15.990248486264994
0.11452469919889907,530,-15.73967428944779
2.2852650711801905,531,-15.674949097805893
-0.597891495619859,532,-15.451236965049633
0.33505391144220875,533,-15.40401983143584
-0.9697425141112345,534,-15.17693404150189
-0.2609239290056151,535,-15.143301905817747
1.0866265542614153,536,-15.147778152626604
0.9081017515256015,537,-14.988903466564324
0.13531656685944216,538,-15.188207678582062
-0.4446935922485772,539,-14.97790425560126
-0.12435654625650427,540,-15.765878265385886
0.15927152013894352,541,-15.591164464163336
0.7310397173920886,542,-15.469352954086187
-0.060474808540116,543,-15.266775448485104
0.374575484072624,544,-15.069678171369288
1.224564349329036,545,-14.905147611259896
0.08164103436232706,546,-14.877311806060497
1.0559696396608396,547,-14.691428724215887
0.2536684042532342,548,-14.586230923066145
-0.3838817144416019,549,-14.418530423430346
0.7889241120095167,550,-14.258707429613256
0.5997992561782799,551,-14.253799076453385
-1.0581901768911237,552,-14.087633729387461
-1.63871845464823,553,-13.936688033743286
-0.47272909696357124,554,-13.834752178142114
-0.5028622186639881,555,-13.677646603715248
-0.9254639146299367,556,-13.712577967710029
-1.5023259271516392,557,-13.571428131922259
-1.4138532316492247,558,-13.424539896894252
-2.7791907033922145,559,-13.514037831729445
-0.6620766649960262,560,-13.381519843448118
-0.6633162860343076,561,-13.416432929144468
-0.07900282932796288,562,-13.27520743512982
-2.5394400196031643,563,-14.602374585625236
-1.6838637390253974,564,-14.590646910077197
-1.858563537580434,565,-14.442420378321223
-1.4659646199929126,566,-14.31657826580688
-2.4831727339130527,567,-14.191208987099918
-2.536942138645838,568,-14.090975157734885
-1.58151097763376,569,-13.96047335409532
-1.3154451528669462,570,-13.826400056681766
-1.7862660090589406,571,-14.209310668720024
-3.2760269131430357,572,-14.59744534509826
-1.8450222573289938,573,-15.396344536895537
-0.9076499352985856,574,-17.86359336424234
-0.8171469618314945,575,-17.87682619504457
-1.0011966165137383,576,-17.7369805600762
-1.1322119761846947,577,-18.89821222609553
-0.3568978470127666,578,-19.18751834939878
-1.6096876133646754,579,-19.06248929097318
-1.4874827736748457,580,-19.210225349932948
2.392507072444763,581,-19.22957112513983
2.563259831072794,582,-19.08711948388252
-1.1795769524422737,583,-19.64671370303836
-1.0699361059614532,584,-19.485877433145074
-1.3535038316919161,585,-19.38436957475752
0.3989118925657076,586,-19.64550736561554
-1.0441264781158133,587,-19.517539853808376
0.45053874429408225,588,-19.358031575168575
2.1245553945855202,589,-19.889504426919157
1.8020000930916376,590,-19.806161010424287
2.0544238984703833,591,-19.654627968504148
1.5468893606537946,592,-19.59175308487119
0.6615445015801272,593,-19.497022320182523
1.808543071885757,594,-19.42455904746723
1.5187911459145433,595,-19.3421149832767
1.96208717332658,596,-19.21725866237239
1.7451480592069029,597,-19.069439589014856
1.5733389164535274,598,-19.05885814329605
0.697810285327029,599,-18.946137275850162
2.7842673637330924,600,-18.848423976346538
-1.6547564880739274,601,-19.0885597487016
-0.6664694747582025,602,-18.947853184648796
-0.2301591324361265,603,-18.815643472218163
-0.2996913751503189,604,-18.678361924110618
-0.18962262779181577,605,-18.561569357231324
-0.05679406322816982,606,-18.569833240108807
-0.9416030590493991,607,-18.463336980940163
-0.002502764070959118,608,-18.336154180391553
-0.9005931908336238,609,-18.209060864181975
-1.3285780439282986,610,-18.1864262361445
-0.5685846112725161,611,-18.19632816152658
-1.5151719073408614,612,-18.073475187456072
-1.3596441524496445,613,-18.13809673905943
-1.1991934076884683,614,-18.01917551362133
-1.2201348244391121,615,-17.97186382013499
-0.8547900420987881,616,-18.421790144703444
-0.918854847077283,617,-18.318126965650734
-1.2369511243165443,618,-18.207684620864026
-0.417709437678642,619,-18.3421767041619
-0.23975492462362502,620,-18.287051854487974
-1.4527883836250246,621,-18.173222469012188
-1.9417344825134955,622,-18.531719119821172
-0.7972530387601238,623,-18.51151580079242
-1.947135954641621,624,-18.412610624098875
-0.8502328715304825,625,-18.479072525684956
-1.9725491567875215,626,-18.4132140947144
-1.0219897561896492,627,-18.584802894629334
-1.846708093194457,628,-18.472009650825278
-0.6872204940774862,629,-18.360460570506756
-0.28449411717506945,630,-18.338624036516226
-1.6315986595689382,631,-18.23009268024579
-1.4306087012100104,632,-18.405782228475754
-1.7421839087386086,633,-18.298574805077735
-4.520109410540295,634,-18.396585604595334
-0.9568314499919212,635,-18.736594032943938
-1.5341283838181656,636,-18.64483077393054
-3.763105295456925,637,-18.782472480541752
-2.9055612080827706,638,-18.726433037575593
-3.8562612544307067,639,-19.030181502233646
1.9275796541415375,640,-19.183255834087973
0.0752952463582709,641,-19.105627505756207
0.3844902677826658,642,-19.022736825610707
-1.6738919433475656,643,-19.073620052663518
-1.6167201131103741,644,-18.99689807181282
-1.2439843486084998,645,-18.963660803862055
-1.5053379362515404,646,-18.88363838917037
-0.3637430040880182,647,-19.44672170954274
-0.17829444699814673,648,-19.422723210806456
-1.6392221762975732,649,-19.484743964791978
-2.438531306982853,650,-19.412401710812226
0.2826620315927028,651,-19.441064219712537
-2.015016781323439,652,-19.39967018946078
-0.038858264226617145,653,-19.308039040694567
-2.2600672499831562,654,-19.229303473271976
-2.682901449451071,655,-19.133574461709284
-3.238503764001956,656,-19.128677930378
-2.6372050880011018,657,-19.0826219307368
0.3146194536505605,658,-19.20372691515989
2.389600006241179,659,-19.146172077395885
-2.9829097532791655,660,-19.235342565260485
-1.4622452491509876,661,-19.137655195362957
-1.6465448587999019,662,-19.154137296844045
-1.3749651951433073,663,-19.056532251861988
-0.8953484070481424,664,-19.057847920971934
-1.725966384399236,665,-19.01185791466861
-2.1648996469607034,666,-18.9200724683079
-0.5783254304834602,667,-18.829568139211723
0.957148174515446,668,-19.408614826664543
1.1271805045501475,669,-19.314542267108227
1.8759180082289015,670,-19.618661560706965
0.26965011416285933,671,-19.541209476735673
1.3913369925085761,672,-19.448488508340585
-0.3441589854785271,673,-19.363848295818663
1.9149891064269644,674,-19.294416499087145
0.2625766855400609,675,-19.20550605678199
1.596224731098255,676,-19.30638776336652
-0.2952154203172145,677,-19.25302875125485
0.7812900836832263,678,-19.21169412743025
-0.6254195836920259,679,-19.22444310252535
0.6937900764723608,680,-19.14399612914692
1.9912079795713589,681,-19.05455721814089
0.45383516649207967,682,-19.04264490667667
1.2465393547563433,683,-18.960998342350628
0.49405812654821873,684,-18.90350462964543
0.7497208917452686,685,-18.829039681623836
-0.8005585814310738,686,-18.854933276256514
-0.7986197589614876,687,-18.783317972812846
-0.6391977446721352,688,-18.700471272358634
-1.6167635555563602,689,-18.758547608940347
