y_pred,index,scores_estimated
1.7495264645599313,1008,-16.628417651260143
1.3058574673755707,1009,-16.605757540678802
2.58005367036011,1010,-16.58979095526405
1.621599946580389,1011,-16.57258644719931
2.934981300598949,1012,-16.551866052067123
2.533741379310345,1013,-16.552156130721727
0.2495420110192832,1014,-16.555010241805363
2.152383081155433,1015,-16.539191030210723
-1.5756344567718283,1016,-16.596390452443337
1.2250407977284077,1017,-16.61441068376859
1.3529087754062825,1018,-16.70081518365046
-1.244570242108228,1019,-16.681320745507946
