y_pred,index,scores_estimated
-1.5105761081702034,468,-0.45878810477088106
-0.11235840109644096,469,-0.8335687954658257
-1.1282066269841269,470,-0.8995491322354673
-1.8724,471,-1.1503038799999998
-0.3810972546897547,472,-2.1102481808687052
-0.7812733333333334,473,-5.608888689496109
-0.10081507936507936,474,-4.964737108336348
-0.9506287301587303,475,-4.621353935775109
-5.160399999999999,476,-8.46663804444444
-1.9685715873015868,477,-8.292725152077793
-1.262914143911644,478,-10.479586956324894
-0.8636396264665771,479,-9.850186848075678
-0.1716062451500073,480,-9.108310083662222
0.18844086257015097,481,-12.349724417574748
-0.9471245536496066,482,-11.52837162557881
0.9323371638672044,483,-11.90742648302719
0.3107725066897388,484,-11.721564304745655
0.2417652791800076,485,-12.44467401940924
0.4341894622728677,486,-11.888220978980193
0.9557585896816941,487,-12.021830433022654
-0.3968293563568335,488,-11.637135516045129
0.5009234322509057,489,-11.623426625080631
-0.7038122052784658,490,-11.697592506953594
-0.2158756912197387,491,-11.248898401124015
0.06724710267609794,492,-11.04811828371992
0.3362240030858458,493,-11.493629118804542
-0.2232525712658616,494,-11.515499644761045
-0.05085074779487964,495,-11.125586069554197
0.21241212469175647,496,-12.78157224732326
-0.3806851403188253,497,-12.386727382293936
-0.008310943319587727,498,-12.013324360993845
-0.5581556322299687,499,-11.790769489820287
-0.4758945592821698,500,-11.52608096329535
-0.2445827087845241,501,-11.638085352593006
-0.20434254722457534,502,-11.318187776142215
0.1857055312832717,503,-11.691129331725172
-1.3763435952151082,504,-11.999336799878726
-0.9391314248363472,505,-11.683984849988546
-1.2126943760712419,506,-11.772571347916942
0.12671175263155768,507,-11.905236134369293
-0.3761171827352173,508,-11.679134392897957
-0.37053600308635665,509,-11.402621574288295
-0.1809351474176277,510,-11.89819475656046
-0.07691536024222845,511,-12.537057141320396
1.9716665407951786,512,-12.608154037631627
-0.20788830563178926,513,-12.770883631009832
0.6809923809523812,514,-12.842763862918407
0.48860799728565923,515,-12.936817920669123
0.361223420907396,516,-12.83264218193039
-1.6852150649350648,517,-14.140708171522533
0.20263690472727214,518,-14.713501401983246
-1.0650996912841297,519,-14.435603232639114
-1.1710649227634808,520,-15.619355500590755
-2.857751568383538,521,-15.792873952550663
-2.5877286355055094,522,-15.642456725426158
-1.2468919296413765,523,-16.913485478988537
-0.0687286696998624,524,-17.160446887362532
1.0068041300434434,525,-17.014490919778865
0.40153640285848824,526,-16.82592968869102
0.983543059803326,527,-16.867938894135822
0.4180939051018144,528,-16.89121996081157
1.85152380952381,529,-16.79748544779873
1.7384242553398221,530,-16.541343206334716
1.9763042857142856,531,-16.30740468290985
1.4124376190476193,532,-16.085552917256575
0.680391982169963,533,-16.301129903308652
0.33696586882700863,534,-16.06691918304785
0.1840840476864145,535,-16.18329205859798
0.6530956529517772,536,-16.12486188422112
0.4371472613934658,537,-15.929858570637043
0.14219892979835488,538,-16.047420846197888
0.8502158013078988,539,-15.82522572839519
1.0382527708082974,540,-16.322486798905995
0.15706426605837087,541,-16.10559130393658
0.5475596114483321,542,-15.977070381843523
0.07174085855868624,543,-15.76694664899765
0.17028908411450366,544,-15.562548785227271
0.047959360851137,545,-15.400067611026671
-0.009674628279630634,546,-15.277311690748821
-0.0017828585043707635,547,-15.086346464594863
0.17937341659030726,548,-15.054962259066475
-0.590062816064939,549,-14.879957203864182
-0.25397432286665095,550,-14.720422307589576
-0.18464102253759818,551,-14.815363129510327
-0.752826587513038,552,-14.656478893521687
-1.3822387876325255,553,-14.507472390940755
-0.7124246294468207,554,-14.413005654243216
-0.13485662602756224,555,-14.249452007889012
