scores_estimated,y_pred,index
-4.09589705670381,1.3791217723317533,1008
-2.4719568834486108,2.2486301328166416,1009
-1.937121198798123,3.007972665303388,1010
-3.610761744616066,-0.44545339806254525,1011
-5.113659269822248,0.5876913333988112,1012
-4.758868948768767,2.346423837297593,1013
-5.187017284451259,-0.7587514239893494,1014
-4.6918741561081205,-0.488441229235223,1015
-7.107846649121464,-1.0278728921148248,1016
-10.318485575740352,-0.8091162995324702,1017
-20.30371459161132,3.4156902686699637,1018
-18.987373660336583,-3.344602087473758,1019
