y_pred,index,scores_estimated
0.9710000000000002,468,-3.451619944814313
0.7003136885484026,469,-3.3679310110246234
0.3731699219695629,470,-3.5284634393252827
0.2305872723178385,471,-3.885827878512432
0.30882474635943413,472,-3.996608058052066
-0.2854282720685194,473,-5.225291051054968
0.05004365469275729,474,-5.26992039966083
-0.31929093642189865,475,-5.235538211541768
-1.0705327528378694,476,-7.51766588432971
-0.4787573478587609,477,-7.204404955068618
0.18956327422482366,478,-8.132384263913186
-1.1051978304869463,479,-8.138941958434605
1.1357981423949166,480,-8.076383884558243
1.1499333166585903,481,-8.919116582164696
-0.7446988846574044,482,-9.073946767289842
1.6836732706954467,483,-9.652932721679761
0.4376805460181197,484,-9.084584447798443
2.628806625076165,485,-10.395716828689713
0.6738739651982323,486,-9.165580086099645
1.9036961247208457,487,-9.688722779734048
1.002231945248342,488,-9.714000800798958
1.3667022996127258,489,-9.810919077962417
0.23761179453911407,490,-10.3861737264125
0.9668382224324025,491,-10.49800995299553
1.1444758302205822,492,-10.509621004348244
0.5347528463223636,493,-11.84785194075424
-0.5906016257272839,494,-12.312600103434036
-0.5464267320416172,495,-12.15916872722216
0.6542282661523746,496,-14.703423661395183
0.21233882804668625,497,-13.655398866489989
0.8400555555555554,498,-13.55360630839199
0.8142777777777778,499,-13.711083350480441
0.8503888888888889,500,-10.710057175016308
0.8692222222222222,501,-10.915906909429308
0.8447222222222222,502,-10.253557383056496
0.8588333333333332,503,-10.897597696953255
0.8328888888888888,504,-12.121383480359981
0.1932543722228489,505,-10.382734799135859
-0.5644791373556655,506,-11.213921522276317
-0.04516776341163686,507,-11.258992864693928
-0.10302391746394679,508,-10.986981884320619
0.11675868849169269,509,-9.540975069632209
-0.2859248526763718,510,-11.00674670477518
-1.168318698725591,511,-12.239011896715889
-0.4627292605223635,512,-13.018940099705858
-0.7076325897911127,513,-13.15564056092917
-0.1205891932291242,514,-13.325611116737981
-0.30152714031615024,515,-13.893692557098523
-0.14484563037885034,516,-14.04410107249781
-0.5768687462768118,517,-15.82351064216632
0.004718841778829808,518,-16.673989614143707
0.1425967191732445,519,-16.660047992735162
-0.1794641503688308,520,-18.53458205472034
-0.8273195231991499,521,-19.942381828285402
0.36277025518199735,522,-20.967025884084176
-0.11436629479959942,523,-22.440955491287085
0.14802985538075758,524,-23.186666558761285
0.5482531635932975,525,-22.90239488455562
-0.045718014025830866,526,-22.905880989088647
1.8804305245109003,527,-23.13623531802141
0.853593367835344,528,-22.85351393998725
1.9048674660506801,529,-23.1188775865438
1.6939630247939266,530,-22.735005857772915
2.530367233807259,531,-22.25409910903082
0.8852673294704904,532,-22.082437806257904
0.9297602174762762,533,-22.909780588690627
0.20080701335423945,534,-21.96045299902838
0.32394641380404043,535,-21.463574490658885
0.8129847489466031,536,-20.63654032722965
0.6274496472584108,537,-20.51658612618955
-0.018728080630416533,538,-19.934563180237234
-0.8824413816816672,539,-19.596389282120043
0.2651347090575425,540,-22.48421686458453
0.3561488833840064,541,-19.960116695313342
0.5092441183751315,542,-18.510667638447377
-0.1263275189488825,543,-18.51256460047172
0.03872195478922691,544,-14.273755635849746
0.3004816416633018,545,-12.624863602918609
-0.882539367386458,546,-11.64592311493979
-0.06778006063362707,547,-10.257187893286803
-0.19662239136095921,548,-10.089915671596687
-0.47841127909841424,549,-9.984968712636006
0.08017747084832738,550,-9.853517776855012
-0.10798987711594332,551,-9.867036676904164
0.48648929860999934,552,-8.912231241612249
-0.46368523778091886,553,-8.731149999194852
-0.30816127534654025,554,-9.22103786794932
-0.25355278182065094,555,-8.972153478349563
-0.6913372457016005,556,-9.5453553131496
-0.6407583730366512,557,-8.696249745099271
-0.6202578075356165,558,-8.69794466266435
-0.215398030630702,559,-8.455130816043505
-0.711410256419031,560,-8.380187274518603
0.004036696738645151,561,-8.953403316531254
0.20999887660206157,562,-7.975952935046206
