y_pred,index,scores_estimated
0.6630999999999996,528,-1.8893019352610272
2.482099999999999,529,-1.9552798969832266
1.8042499999999988,530,-1.8907848841340775
1.6188278571428572,531,-1.947344420058425
1.4442499999999998,532,-1.9276034297271034
-0.8093166666666667,533,-1.949225489092321
0.3084000000000001,534,-1.8241978181620675
-0.1511833333333334,535,-1.838697257088344
0.47704750000000024,536,-1.74696926129613
0.11152857142857131,537,-1.7004392127078345
-0.7335666666666667,538,-1.9454946924693564
1.047955353535354,539,-1.8867418990677352
1.41191,540,-1.90007878812256
-0.6464503333333331,541,-1.8635587807065948
1.0379357142857142,542,-1.8334430769842498
-0.70765,543,-1.9000085225283139
-0.35974999999999957,544,-1.9152711523484858
-0.5622666666666667,545,-1.8688516279874074
0.1101700000000001,546,-1.9154711175594585
-1.1493749999999998,547,-1.7374427707163727
0.269095476190476,548,-1.7456774389950664
-0.3613999999999998,549,-1.730635678820822
-0.7526166666666662,550,-1.8478804556968669
0.029124999999999998,551,-1.6673299802589994
-0.7576999999999998,552,-1.7151715220761559
-1.8819000000000015,553,-1.7695577990464304
0.4475653846153844,554,-1.8058728726033146
0.7337566666666666,555,-1.8752918590819072
-2.6900000000000004,556,-1.905811837452556
-2.794850000000001,557,-1.862096521172879
-1.9690000000000012,558,-1.904693143127111
-1.3703999999999994,559,-1.8684530372138473
-0.6289999999999997,560,-1.76992985682666
0.2522000000000002,561,-1.8533206825648765
-0.6636999999999996,562,-1.7793097912401572
-4.763800000000001,563,-1.9721441750165292
-0.6121999999999999,564,-1.9540627093876908
-1.4059250000000012,565,-1.9641170667265855
-0.33579999999999993,566,-1.936730664890885
-0.8192,567,-1.9505167628515916
-2.4566000000000003,568,-2.019598224378116
-0.48062857142857157,569,-1.9942015504043702
-1.9174999999999998,570,-1.8956816238692307
-2.9982000000000006,571,-2.0157255311244486
-4.4201,572,-1.897772799168421
-7.608400000000006,573,-1.911715286922025
7.3301000000000025,574,-2.233633337348137
-2.914299999999999,575,-2.313879438009578
-1.5940999999999996,576,-2.191550461275861
0.5768000000000008,577,-2.160944281600828
3.9358999999999984,578,-2.456658667349198
0.9857000000000004,579,-2.6041061989611234
2.5647999999999995,580,-2.2999313567740844
