y_pred,index,scores_estimated
-1.0308919540229888,468,-1.8008389324740461
-3.1260999999999983,469,-1.7888800899324997
-2.2440124999999993,470,-1.737189817805604
-0.4820818181818181,471,-1.701455740195964
-0.5488833333333333,472,-1.824710002195984
-1.8288124999999982,473,-1.7822866265586368
-0.28758571428571406,474,-1.6657884783491068
-1.4375944444444446,475,-1.6027285318461364
-4.172599999999999,476,-1.625221154239213
-1.5183999999999997,477,-1.6039674593814852
-1.5502,478,-1.7423395027933268
-1.6946000000000003,479,-1.7191050773313958
-0.8416999999999994,480,-1.6080515348931086
-0.48428223684210514,481,-1.7188120697458158
-1.021861842105263,482,-1.680411767470119
1.7009561904761912,483,-1.736208959812647
0.22304874999999996,484,-1.7506699067565086
-0.5533999999999998,485,-1.7100154259560252
-0.6535999999999998,486,-1.6980827561454361
0.31933692307692313,487,-1.6756145719337947
-0.3810663461538462,488,-1.5915626827653866
0.6573787100326572,489,-1.5610264586373068
-0.9900583333333336,490,-1.6909144306986563
-0.30688939393939396,491,-1.609188200784206
0.7314546153846156,492,-1.7135538113397
-0.22727555555555537,493,-1.6493822913895655
0.4238559523809524,494,-1.7037772409514156
0.10725000000000015,495,-1.823893157761234
0.20890000000000009,496,-1.7749773312129984
-1.5707021323529406,497,-1.768877538931543
-0.5520788847117784,498,-1.8469379852767054
-0.4027473684210526,499,-1.8009085256023758
-0.8564,500,-1.6720953029946717
-0.48613333333333286,501,-1.6137516518802721
-0.6426899999999997,502,-1.6563212505914344
1.1940375000000005,503,-1.691875662496396
-2.0713000000000004,504,-1.7087250316322746
-1.2281,505,-1.7874645456846678
-1.5477659999999998,506,-1.822920933129582
-0.4788374999999999,507,-1.8106651461001384
-0.765571678321678,508,-1.7783336918576658
-1.0220781250000008,509,-1.7677868157068215
-1.26011,510,-1.793116267491694
-2.361400000000002,511,-1.7860771087564773
0.2783500000000003,512,-1.6975080438915238
-1.1395000000000002,513,-1.7237206227682085
-1.5320000000000007,514,-1.6584908811001347
1.1485999999999992,515,-1.6633102870181293
1.2330999999999996,516,-1.650614586898952
-2.3210000000000015,517,-1.7308192486081881
1.1246999999999998,518,-1.7572875922155289
-0.8068499999999998,519,-1.8679058096515804
-0.9025000000000003,520,-1.9801985997317308
-3.433900000000001,521,-1.875449837397387
-2.334999999999999,522,-1.9332714050967699
-0.07289999999999998,523,-2.1228780521614796
2.157499999999999,524,-1.9938731586170535
1.1694999999999998,525,-2.055844758854747
-0.8426499999999999,526,-1.9838663349358976
0.9182999999999996,527,-1.9248070909704713
1.3785999999999998,528,-1.9875344409520168
1.5698999999999996,529,-1.8503461286406573
1.5688999999999986,530,-1.986919906401589
1.0631000000000002,531,-1.9668044426369509
