y_pred,index,scores_estimated
0.7277390578874776,528,-12.76836301915909
1.0399252027527637,529,-12.703068265330028
1.1343631071593232,530,-12.712248577273034
1.3603525867123487,531,-12.70114030495727
1.0679226167779685,532,-12.635377543299667
0.9373658609144022,533,-12.676596686825752
0.6752975094820348,534,-12.608878238850574
0.49289133164408233,535,-12.599500459920685
0.8121923794350838,536,-12.602245208538816
0.6931613554563224,537,-12.627134016807661
0.6499424931969678,538,-12.724603934516209
0.6543519710870529,539,-12.72672944348845
0.8403266572379117,540,-12.915507313220427
1.0213553213336959,541,-12.914483743377362
1.1398274151470875,542,-12.853631772256596
0.9094841957194797,543,-12.81183694314998
0.9041022328628966,544,-12.662190894233834
0.9657909229749215,545,-12.66286433722904
0.7721997719881347,546,-12.693069951444592
0.7823028679199849,547,-12.696860402002498
0.7568222538543568,548,-12.69975216460045
0.5391673576338261,549,-12.661008793726067
0.5672535014775854,550,-12.64928418979885
0.600523780925367,551,-12.652553784178286
0.44442464140577187,552,-12.624473483849352
0.4424911497375549,553,-12.626048652499229
0.4210008258636845,554,-12.646746203798852
0.3037514724222476,555,-12.586518940097289
0.1716536184138721,556,-12.585447955921392
0.1226397177975761,557,-12.584866892422166
-0.039539699229596104,558,-12.527309614045903
-0.16684043292583217,559,-12.60447434376757
-0.24819840930185877,560,-12.345803465476502
-0.0028168808061826978,561,-12.406577777510014
0.10452788926844081,562,-12.40890376962822
-0.23048316962694515,563,-12.91561444592199
0.14338877169884018,564,-12.901209760694545
0.03763499557439387,565,-12.905503736418607
0.22627367377425184,566,-12.88373109354963
0.02580427219092235,567,-12.92435596885692
-0.11437246744975599,568,-12.969283054037495
-0.08947275506717761,569,-12.994998761042554
0.0008104675036714748,570,-12.974981216480787
-0.3875278604804914,571,-13.204719239162026
-1.068350848854216,572,-13.314578203164668
-1.452024386817685,573,-13.583457446780415
0.09047688128683276,574,-14.646779287187387
-0.5854976883691351,575,-14.619577634764466
-0.5980542567637601,576,-14.57899352410593
0.10241003596914111,577,-15.20152775150545
0.6124125987534292,578,-15.278329808879217
0.45205066149328216,579,-15.255272965680387
0.695963075790482,580,-15.292680146350047
1.1545664659194002,581,-15.318107131894452
1.2004140791406117,582,-15.18761703561032
0.2676718201756,583,-15.552789530780682
0.15606625159510115,584,-15.575764098651861
0.0553366050411222,585,-15.654125086104765
0.4982693713352977,586,-15.684149551712775
0.4544311326823976,587,-15.487594381523714
0.5079624515379583,588,-15.513416233958631
0.8180413399406629,589,-15.749513217827715
0.6746353505913467,590,-15.754594863199388
0.7600250620203385,591,-15.62024627508215
0.6342573151284447,592,-15.659533753845928
0.4188497016187445,593,-15.505156174822606
0.5963414922180654,594,-15.523395775003229
0.5366640649192075,595,-15.485983211155526
0.5535111071373435,596,-15.423572227211116
0.552978858988644,597,-15.311533702736137
0.500087457994546,598,-15.365016372256722
0.55333801413588,599,-15.367608975517859
0.7140763224928284,600,-15.378866815013248
0.3938491959489237,601,-15.498083224403704
0.36426817718472876,602,-15.447068504441388
0.34148930729053495,603,-15.464755540332108
0.2904405828068082,604,-15.42130070485182
0.1789816470803568,605,-15.401800708817792
0.2766687094770807,606,-15.462245782122748
0.10662383811756546,607,-15.485733046054134
0.13387554446825384,608,-15.361972479380597
0.02208211342251426,609,-15.176028470688694
-0.07810797566437688,610,-15.148350647559047
0.03385915715953308,611,-15.20421074350104
-0.06514736506301438,612,-15.045357972879476
-0.17139372704757214,613,-15.162075224118485
-0.14491423444190948,614,-15.128888590898436
-0.10621781328484595,615,-15.163280908867716
0.0070072771192066785,616,-15.482895774882813
-0.034692897057728656,617,-15.490914773540075
-0.10242520320493023,618,-15.49290053270753
0.048610966892795426,619,-15.595559636137917
0.1272394646475749,620,-15.628674840983754
-0.14890124488941217,621,-15.538776737267865
-0.3835016645676812,622,-15.844394701707504
-0.06363783281947771,623,-15.886527280673596
-0.3093992179620296,624,-15.838341458733623
0.02122579437918172,625,-15.936886893290234
-0.2960677175974338,626,-15.976565672036275
