y_pred,index,scores_estimated
0.08464102775953333,528,-22.41046226504207
2.277311636773736,529,-24.363962747622868
1.8009440987556917,530,-23.34187560586363
2.1617553443414397,531,-23.491453444512306
0.5376394111491061,532,-20.939528204989113
-1.0407930602361555,533,-23.546046712279193
0.42236649475445126,534,-22.43654259313689
2.7889826567897424,535,-20.769880937966096
0.9739220614735185,536,-16.814519367910176
-1.0858283012852186,537,-19.655281585044932
-1.3827415071689018,538,-19.91846052055428
2.085762100675382,539,-19.13450897935188
0.8288886097221645,540,-20.985944712020487
-0.27706541189606276,541,-17.5927148364201
-0.2567758533008324,542,-16.243995157915617
-0.15121086223160288,543,-15.540264676376358
0.6136206971150145,544,-14.269516803138815
-0.4170129481368093,545,-12.31802809729694
-1.3960651919631444,546,-10.31727298476303
-1.9794739537090047,547,-6.9181092413766905
0.8198231447766727,548,-7.714372468974695
-0.4179710824005455,549,-8.409383974055519
-0.2814619962703125,550,-8.304329505435
-0.3716992814722811,551,-7.872474652729472
-3.1757490538824316,552,-6.927848474886926
-1.6732354192323002,553,-6.993677483653529
-1.350181519590852,554,-8.47729540026649
0.7309159164718433,555,-8.475313342667791
-1.7372967949669864,556,-9.994132222091775
-3.196132926610474,557,-7.733362795612531
-0.15337142507875773,558,-8.3808004208126
-2.1522387605748277,559,-8.174621291467755
-2.8119423457283035,560,-7.273138112079025
0.012595933781376932,561,-8.40345934534614
-0.0981743623693045,562,-7.441872719865413
-3.554062338309079,563,-13.438986759860796
1.0649172443573212,564,-11.7715356723623
0.3014022745496888,565,-11.875227970688805
0.07846201144852655,566,-11.351956561704144
-0.7332012995980405,567,-12.425390681672127
-1.7542158542552004,568,-12.553427593852946
-0.7153543777958227,569,-12.707107097776296
-0.6962557258211747,570,-12.262701840294332
-2.280934417912481,571,-14.152312035524512
-5.289895196005883,572,-16.172526532653084
-12.101081864136553,573,-15.122346392546268
8.585627853660863,574,-38.25458933585562
-0.20599260407236009,575,-43.34733713123629
-1.27155496909874,576,-43.030199005732904
-1.5491043970285334,577,-50.69214039577633
1.8319155528725528,578,-52.04682154951818
-1.1801404262974526,579,-50.72539090758543
1.9985862668866672,580,-53.94935293289888
2.357697029765111,581,-50.50147024337326
2.409285235279279,582,-51.55707347697467
0.9190103900129988,583,-55.45226896242025
0.7477462567498372,584,-57.297514881757024
-0.1437719626665686,585,-54.987979517298726
1.4437297291574693,586,-58.878077696686525
0.9774027422623512,587,-51.887940364155554
-0.44385908642368943,588,-50.64844019569835
2.1534203250096127,589,-50.930487798544846
2.051655241314637,590,-54.528054783907635
1.250261489901223,591,-54.09358183809825
1.2661237228131368,592,-52.916486735466556
-0.3477469194137027,593,-51.965655752477254
1.2944881268824926,594,-50.93374010418918
0.46734094188485226,595,-54.45907600248648
0.30808646562360376,596,-51.99922811424818
0.5293635941662606,597,-45.950060939357826
-0.5804493577441792,598,-26.969972542502493
0.35465643261747865,599,-23.053163479145066
0.7308204759651578,600,-23.650318934296667
0.4203340354691528,601,-18.35540838076695
0.26066881901521904,602,-17.341257153686488
-0.007000087845152896,603,-17.56208142152658
0.28628410076643673,604,-16.33671545012307
0.7366502809158886,605,-16.04498832503558
1.2308193982284525,606,-16.36807609949125
1.2195930339270935,607,-12.973509846555581
0.5080651027213805,608,-13.21782415767747
0.3998501929230863,609,-12.476331493307853
-0.2185353297624476,610,-12.648740886531014
0.08839422740989508,611,-13.114120694538537
0.09980632032528972,612,-12.866103628485154
1.1001405288534878,613,-10.005349350687306
-1.0114269523598127,614,-9.920673855934071
-0.3425924086697715,615,-10.561078410789536
0.8684681285762655,616,-13.494049480591903
0.003964507778715265,617,-12.622684552849842
