y_pred,index,scores_estimated
-0.11623384352372504,468,-4.497428032112692
-2.0738824261837947,469,-4.755599278937047
-0.09570164910651474,470,-5.002210972533026
-1.0554161233047774,471,-5.1486330526690365
0.19082747566692385,472,-5.497846470798028
-2.727006569233869,473,-6.293715901498061
0.26677771876564166,474,-6.61806936040466
-1.4843919789071796,475,-6.20891116239277
-4.509350701546915,476,-7.980118328870373
-0.8936231084032193,477,-8.03031171924593
-0.08461175349674556,478,-9.737972909116616
-1.1963409033092554,479,-9.245139814290974
-0.3123340080470908,480,-9.444333155401685
1.602233173069281,481,-11.104728144595592
-0.43381179181295154,482,-11.718049717680673
1.182743663473049,483,-11.861538008813922
0.7045563704962052,484,-12.221369715949079
-2.32714706132749,485,-12.902654565046646
0.39960819803840053,486,-12.07317736340403
0.8585977784780198,487,-12.599087488283198
-0.6878117054762141,488,-12.708519714161122
0.931772007868943,489,-12.218500228521718
-0.11657715215650245,490,-12.521235076579613
-0.03643156073368714,491,-12.156408292339258
1.2011461707324882,492,-12.643108235478527
1.1422826404381143,493,-13.918300314510946
0.30045134569944226,494,-13.861978442807526
-0.6239941263407215,495,-13.072877188203185
3.0893134713612285,496,-14.903631721612705
-0.43256512593725194,497,-14.287668148134031
0.5268143631693706,498,-14.553510262570684
-0.27591169879787064,499,-14.170350352265672
0.36200874940535327,500,-11.379833781256346
0.07837890741547046,501,-11.815602859031413
0.13659385534613444,502,-10.592651524978084
0.47236361653871345,503,-11.521253384604286
-2.2175037104385784,504,-12.735071422309517
-0.7376884926639578,505,-10.996115792793793
-1.7128315420193672,506,-11.262061630051116
0.7012407538331339,507,-11.843600260088786
-2.0048707033184816,508,-11.603754890131698
-0.44519477084464837,509,-10.212152728928189
-1.1102440312786792,510,-11.549498108784356
-3.0558995943106733,511,-12.783018021181922
-2.756905289121617,512,-13.889658109160747
-0.47632864064011643,513,-13.61930126945371
-0.36801235117859055,514,-12.917481993351691
1.6170189498771694,515,-13.475837424249045
1.295777927454831,516,-14.191701257372499
0.05239511721386947,517,-17.701601246057315
3.1363589866884807,518,-17.79662720794704
0.6942711344375421,519,-18.08562917151812
0.22056986302298565,520,-20.702379485084805
-1.65156962919118,521,-23.30888111336976
-3.4830231453690335,522,-22.858988090416982
0.481278131076356,523,-26.37335816537487
0.2736916247552713,524,-27.12958299583609
0.6919776804441424,525,-28.10353535581253
0.01194237998897401,526,-27.001521752921988
3.86002105156868,527,-25.79141057971974
1.0927479501952515,528,-24.96883878335322
2.9934610419290166,529,-24.990587456501434
1.5199795322511238,530,-25.2904261443079
0.2952961089097089,531,-23.345569706251357
-1.9797348203730578,532,-24.74055010618008
-0.7554469628451297,533,-25.96872709588656
0.5976211312895732,534,-24.541543991771732
-0.297280143677073,535,-25.696697970061347
0.4822034799458157,536,-24.116426980939764
0.7304744748604202,537,-24.009203390901117
-0.1539261736019658,538,-26.074053961758608
0.8125990763866013,539,-24.76041005524677
2.1017363128541695,540,-27.411222822984872
0.14163132392219663,541,-22.45825446680702
0.7134331873932731,542,-20.591832813241815
0.5662557045013906,543,-20.10262296097116
0.5769652870464339,544,-16.01963808269618
-0.13854209467281445,545,-14.72913950445268
-0.17852274802146756,546,-13.93408740573525
-0.8434993792806003,547,-8.964221604124978
-0.639603580095695,548,-7.9848892361095904
-2.050459929069076,549,-8.625689406345105
0.15047879124276536,550,-8.29470827358181
0.16740213809480192,551,-9.143448130401412
-0.30790970211711877,552,-8.04393095885462
-1.6124748718094108,553,-7.609368737186096
1.3598578071328316,554,-8.241012897711647
0.7612197473055915,555,-8.033630826394072
0.04402482498975589,556,-9.010936057498329
-1.0922481510328104,557,-8.84610018647369
-0.4989382610541905,558,-8.603384712718883
-0.637120529984411,559,-8.593119372061892
-0.8869312914045396,560,-8.193786611551536
0.0022505519085017182,561,-8.683636397034833
-0.7550187234581152,562,-8.292047279748656
-5.01809614912385,563,-13.095933568550393
-2.421127502957231,564,-12.254818008384234
-0.9133472376627828,565,-12.521521460620818
-0.3384364917301716,566,-11.886446417975042
-2.1128211494079454,567,-12.788059184230375
-3.8894491651549656,568,-13.342113470496441
3.4598836528076182,569,-11.581482086787437
-0.5593362299528661,570,-13.421447511135495
-2.6577731384359433,571,-16.105986767613164
-4.434147933205489,572,-16.51613892425062
-7.463471923275627,573,-20.186227545966698
8.36192240666939,574,-40.459973142475796
0.3105873465675326,575,-43.29464651676748
-1.1596716069783266,576,-45.99433391442511
-0.5339139371853845,577,-49.40645821936263
2.087427380113845,578,-50.00477096518261
-1.769683010159551,579,-49.99648956232779
1.6327194351892464,580,-54.39559132030243
2.6006048060542875,581,-53.380070259100584
2.462773202414749,582,-52.51549904584754
0.670240098111719,583,-56.01509260963087
1.1042973657675073,584,-57.538952491623
0.6185500285352965,585,-58.023507591157795
1.488246168199315,586,-59.11338114366139
1.342518448217736,587,-54.22195131649956
1.1531106795546884,588,-51.16092413499507
1.5030664889131398,589,-55.6491139475599
1.7788030292715369,590,-54.05215599249066
1.3050474934290388,591,-53.442955216970454
1.249028622608471,592,-52.08667493522707
-0.02129891162353342,593,-51.604638676363145
0.6478909283446183,594,-51.357278472182735
0.473251819636477,595,-49.78632554930741
0.48080151252752157,596,-49.95020725664256
0.47814729633301295,597,-43.3793673104513
0.6232803512781633,598,-26.080223634062975
0.507993490223433,599,-22.884223329878964
0.5945394601671357,600,-23.190707502716734
1.028887908704724,601,-18.687364906660154
-0.6700187135386299,602,-17.25770263635227
0.20599051875366658,603,-17.775819264479484
0.4881334509226418,604,-15.861448456546915
0.5683208848731309,605,-16.14771372276992
0.30242725248610136,606,-16.709180777653657
1.7514576333325533,607,-12.273199987456417
0.3023661125453159,608,-12.660498958487018
-0.060484541220970564,609,-11.906787007542498
-0.49592767667271265,610,-11.4886879646587
-0.11293765006539998,611,-11.457216414201204
-0.3081008952529559,612,-11.43108735247244
0.7976901321761782,613,-9.11850411474646
-1.1092971620192824,614,-8.868388966365025
-0.5989644022570481,615,-9.404264981172041
0.931773335201273,616,-12.279682743774563
-0.13880120271147064,617,-12.101107979867782
-2.162552478064018,618,-11.171543353539208
0.6428967451830191,619,-12.923123972502133
-2.8707566745370157,620,-12.437844454295101
1.1289150758874953,621,-13.247904110539588
-2.779773470055217,622,-15.768041957557486
3.2163002751069754,623,-17.802843868435534
-0.38555029913889677,624,-16.74459717042645
-1.348648092964735,625,-16.12318061794225
0.5655703039145512,626,-16.694075285526104
-1.6370227854379171,627,-17.552687357345718
1.4062563529714207,628,-16.955542514473162
1.2676165495728722,629,-18.00802171227737
-2.1901621387814703,630,-17.572237000813725
0.1341082741424611,631,-16.507908030323026
-0.6947401279099328,632,-18.43870108244703
-1.5286075329606679,633,-18.33540282620398
1.7837475568254137,634,-17.871089521010983
2.14256118436273,635,-19.005543084711213
1.3683783466084374,636,-18.923290322562835
-3.459332714780998,637,-17.857771981325914
-5.245299082299746,638,-15.54086194409264
1.7102426485548055,639,-18.629454630788654
2.1289150606959857,640,-16.406008057142177
3.767755283464291,641,-15.090428747339791
4.184850714199763,642,-15.991027235580896
-0.5615150683544967,643,-16.243320103479434
0.3611689737338538,644,-15.083064463211642
