y_pred,index,scores_estimated
1.2346501587301584,528,-23.45638952669434
1.6260215112640568,529,-24.58463329435408
1.6821482089805542,530,-22.480600872492968
1.7302148809523812,531,-21.87483644037958
1.2157511881825542,532,-21.65693070348396
0.35764236488657547,533,-23.490635175888443
0.3643393296826635,534,-22.839621888168676
-0.19468619047619046,535,-20.14892609663173
0.6877214826839824,536,-20.96368182805292
0.14207523809523828,537,-19.661022102212677
-0.0889657142857143,538,-20.71778189519288
0.4229025000000001,539,-21.25303101967135
1.397854386724387,540,-21.615722887496418
0.0819969804914866,541,-20.02210051785082
0.7417891533466535,542,-17.457346553949602
-0.584941737410741,543,-16.9943829510479
-0.3888,544,-14.316575686666667
-0.048832685411153175,545,-14.018894976369888
0.13144776106934009,546,-12.422245402459787
-0.8725000000000004,547,-9.50725282875
0.044444603657321606,548,-9.488603457177572
-1.0415369552669551,549,-9.402694302477967
-0.2558365945165944,550,-8.73769111397107
-0.33232873015873027,551,-8.738405234452179
-0.8760000000000001,552,-7.730706160925926
-2.117904684668462,553,-8.636824782868471
0.24366349206349214,554,-8.806112169168024
1.5392000000000001,555,-7.868832446666668
-1.952,556,-8.109010960740742
-2.675100000000002,557,-8.186174116250001
-1.237309279510236,558,-7.649199161168609
-1.0431204295738552,559,-8.196163573095408
-0.005783802675447309,560,-7.63441760499207
0.07760863478499636,561,-8.271082358649693
0.29118562916264357,562,-7.123801566565175
-1.3842432492997199,563,-12.72965745776682
0.7564480071600974,564,-11.46997345814117
-0.7434722170440606,565,-10.55335204489601
-0.16358607764873162,566,-10.241933238824778
-1.1250702615210393,567,-10.336516245930023
-2.4725851428571426,568,-11.586292008433041
-0.37254268431057774,569,-11.771163529631659
-0.8350205832833726,570,-10.446578246742595
-3.2135,571,-13.709596333994474
-3.094520894660895,572,-12.817942801733153
-8.597700000000005,573,-18.240681699733276
3.6340293650793645,574,-36.748979738189625
-0.4167390476190478,575,-36.787505545332635
-1.5809422222222225,576,-37.769864460362655
2.223106031746032,577,-43.62727056601138
3.013972568420197,578,-42.08167039714573
0.3956000000000002,579,-43.98131867333333
2.69468238095238,580,-45.45739197769365
3.6671713368890426,581,-44.533730832744766
3.26003948664698,582,-44.30352824569072
1.7090749771151907,583,-48.92135323512014
1.8505461586028176,584,-46.949427617128634
-0.2655891056530735,585,-48.069977732009534
2.3196000000000003,586,-46.858234540000005
0.7181494552428406,587,-42.70067612816303
0.3962526406926408,588,-40.599939237425986
1.612552662157775,589,-48.60884773350586
0.6180806884394827,590,-46.379096854468735
0.6964000000000001,591,-50.637262566666664
-0.9918298679793071,592,-47.757927579232565
0.7229349206349208,593,-47.555088132536675
2.1150619624819633,594,-48.22627008224726
1.046469567099567,595,-45.54545689326144
0.6895688702851726,596,-42.725723158488734
0.14618812536567963,597,-41.232597246770936
0.5269840274476397,598,-23.46657510371602
-0.186517456432078,599,-20.789286548951285
0.8891752214496175,600,-23.098235109353585
0.7475975964144412,601,-18.177472990410177
-0.0579073306896655,602,-17.769995988403192
-0.8291097837545057,603,-17.431416860805275
0.87282227346128,604,-17.112565628014707
0.17211064791227243,605,-16.857664840086745
1.04221657220354,606,-17.43667554043066
0.4105733126720309,607,-13.550433909885953
-0.12992426210108718,608,-13.705872126645408
1.1896421388665914,609,-12.372047111891206
-0.2859829011260515,610,-12.614379910547433
0.8451583875780119,611,-12.823682597776449
-0.3177011587267623,612,-12.538484930911721
0.906611282361466,613,-10.01112102896745
0.47510672203474036,614,-10.620447578919213
1.2182368253968252,615,-9.93754238236397
1.5263999999999998,616,-12.765790099999998
0.10285371106515057,617,-12.133604166554226
-0.14312615957621366,618,-11.822641841102765
0.8056649543772884,619,-12.881704268962741
0.8040137939966004,620,-12.715475188871991
-0.4481041116082675,621,-11.666251180529343
-0.8652082539682538,622,-16.355081458527447
0.5339583192652756,623,-15.912277022724682
-0.28698513126324376,624,-15.86238348562136
-0.057920373897342226,625,-14.190795977245022
0.1489891979704884,626,-13.347711583454673
0.17657336397611229,627,-16.433739528185924
1.2129759625311094,628,-14.854853505493073
1.889836603250552,629,-15.603588070100505
1.6907466433761724,630,-16.045429008096605
1.2375109294739781,631,-14.569040089289581
-0.9048990450927217,632,-14.74494638077364
-1.1168105506852328,633,-16.138759433299327
1.8281920008238888,634,-16.35021997936416
2.6937060461760467,635,-15.809559082337458
2.6517758974358974,636,-15.55609748610223
-1.5755836182336183,637,-13.509261805792832
-1.6571427777777779,638,-13.63291510852755
2.6890344696969697,639,-18.246348514784767
2.9455030558330573,640,-15.627504620683277
1.6780817063492064,641,-15.099508529758117
1.6599717404817407,642,-14.795448485190013
-0.8761925252525252,643,-12.564549621000872
-0.8571706404706408,644,-15.24376319538573
0.9519057142857144,645,-14.418268253021344
-1.8859025396825395,646,-10.187155646381198
-2.0526723809523815,647,-15.760571450003651
0.632283921212228,648,-15.707029097565155
-2.2162272510822505,649,-17.577944991254597
-0.27308646825396826,650,-17.05015482825392
0.6744150040564133,651,-16.516269497214427
-1.610885176767677,652,-16.458850219170717
-1.0425494083694085,653,-13.663576219058962
-0.43078389020264235,654,-16.68427781391468
-1.1034636671661675,655,-15.599594765636553
0.19233650793650792,656,-15.832027492805745
