y_pred,index,scores_estimated
-1.5105761081702034,468,-3.7064871035979414
-3.0696000000000003,469,-3.743155677414966
-1.1581774535457965,470,-3.7667108590445886
-1.3040999999999991,471,-3.5405711439127603
-0.6873331235431235,472,-3.6215196921361055
-0.9420296392496393,473,-5.1692848284979025
-0.28930350649350656,474,-4.443380658451649
-1.1640000000000001,475,-4.509560456296296
-2.6857812842712847,476,-7.195385963546173
-0.7694338095238095,477,-6.183410037286606
-1.3778157142857146,478,-8.083335161595395
-1.012939988540871,479,-7.620559227068813
-0.6183262229437227,480,-8.277685438499589
0.41903261960261956,481,-9.649355525034583
-0.4026503174603174,482,-9.795719620782883
1.084096161018593,483,-9.338113417408659
0.2888076190476189,484,-8.825753661594321
0.4705932416810677,485,-12.016403523937283
-0.1859394720338066,486,-10.445710589338782
1.0303807936507936,487,-10.890020359363769
-0.8092239643595458,488,-9.782944908103696
0.6051069908632488,489,-10.555326850320894
-0.26101391053391043,490,-11.165744049432414
0.02519970750808457,491,-11.074862535561332
0.4991369463001349,492,-11.05829759851496
0.3391129287449158,493,-12.578279024407829
-0.1299925826170271,494,-11.84268300001178
0.23939693815481103,495,-12.534080266777735
0.1950737347993904,496,-14.952058567816934
-0.3728,497,-14.882677273333334
-0.8332891981051318,498,-13.901940709968207
-0.6216,499,-13.908211433333335
-0.5300152344342031,500,-12.327565606745404
0.5164105284968369,501,-12.925571607930587
0.3184891008032975,502,-11.68331588960863
0.5433618845506102,503,-12.803680109946873
-1.1057878750667205,504,-14.01282089576876
-1.2071134309367297,505,-11.765367486243703
-1.1696261218132653,506,-12.067308147924871
-0.14085969009924143,507,-11.797742314819862
-0.7014670755275827,508,-10.783377566835819
-0.5438512004969148,509,-10.648146335942767
-0.47145173160173165,510,-11.322981853674435
-0.15070666666666666,511,-12.646376361618605
0.19258937010327432,512,-11.834358971964653
-1.3306714285714287,513,-13.532223654001344
-0.5530268180595299,514,-14.177541135421322
-0.22799430251430242,515,-14.46302907662251
0.2654940362142837,516,-14.514499779753507
-2.925464444444444,517,-16.724201192286127
-0.2345239356939355,518,-17.514075860057563
-0.42348007272421084,519,-17.00827481509278
-1.3528264782252475,520,-19.484385033026136
-1.444375126407385,521,-19.354679585603762
-2.2547723665223662,522,-21.541575385098145
-1.2554915984995396,523,-23.34428543160698
0.9708411369186372,524,-24.27619619747028
1.124313665223665,525,-24.322260150930646
-0.10225786238450686,526,-24.028923830498417
0.9601149711578973,527,-24.271767822050602
1.9685606764029313,528,-23.107096100473672
1.3560811111111115,529,-23.232095456950503
1.7568633333333326,530,-23.20842095456598
2.1771870634920645,531,-23.019078617365892
1.604406507936508,532,-22.782789672167592
1.5087687301587303,533,-23.122594320836537
0.6912386472501809,534,-22.97549602107847
0.426564761904762,535,-20.98259891477698
0.580904411976912,536,-22.440863433728918
0.17482142857142868,537,-22.281343890007815
0.37454987012987007,538,-21.555470541230466
0.9149837227239435,539,-20.107892897608036
0.767933492063492,540,-21.68378612490517
-0.015721908391908436,541,-20.469018959079037
0.906142133422216,542,-18.994697788658257
0.027999999999999935,543,-18.416673080000002
-0.043585447330447454,544,-14.804660348175867
0.45983667328392075,545,-11.998141315444594
-0.6271999999999999,546,-12.51897148
-0.002266152074704704,547,-9.466925552789585
-0.20307262602668746,548,-9.478093181078508
-0.014682491244387783,549,-8.99563181555036
-0.34265479467295507,550,-9.281416542437483
0.2312317729412417,551,-8.823166123505041
-0.5260774891774892,552,-8.323153651056897
-1.9016144444444447,553,-8.520954327119876
-1.3206204725898543,554,-7.849590395126779
0.05932357079554991,555,-8.507994520214284
-1.899980188374734,556,-8.996019131445154
-1.1626543106857952,557,-8.2656175718777
-0.9716595238095235,558,-7.844164486835214
-0.7525136507936508,559,-8.456639051747485
-1.2325093567543564,560,-8.226440030317505
0.6299000000000002,561,-8.625517304232096
0.06463670629197216,562,-8.200416672082284
-4.910120121350808,563,-13.185991914672039
-1.317352442450422,564,-11.153812671975539
