y_pred,index,scores_estimated
0.7270108129804325,528,-21.633172309356343
2.549688509929564,529,-22.093498001902546
2.0294055700056126,530,-21.825522945246764
3.524057755769025,531,-21.249249891020032
1.250946890385812,532,-21.061197816505228
1.3438809500807434,533,-22.177020798374553
0.25619611607252196,534,-21.353669411223937
0.3590348390443795,535,-20.891875101817263
0.9961731678946897,536,-20.068076216681018
0.9545123535713236,537,-20.07313180679255
0.49764691635771724,538,-19.42885363966984
0.30327071751180157,539,-18.9414965773957
0.7141793098081053,540,-21.38604388606102
1.0330553578005803,541,-19.003871720051382
1.3143628064592758,542,-17.25025178055647
0.5279751242976785,543,-17.347412169842595
0.7950913914565263,544,-13.448809917148067
1.3370187081331504,545,-12.49637087760606
0.6262500000000001,546,-12.043333164512832
0.6189583333333333,547,-10.40351942697084
0.3077302916753519,548,-10.034853213167176
-0.22249686251707212,549,-9.730359953978116
0.3180879057115281,550,-9.569606544784838
0.2830868377253387,551,-9.395417828122996
0.4220232075757235,552,-8.821561155131457
0.022526827625603096,553,-8.655940716907514
-0.6448461006781694,554,-9.088802643129211
-0.12703442561000755,555,-8.967228359070713
-1.3320514827501024,556,-9.626860611846169
-1.485499605613775,557,-8.551312744113849
-1.383426636459939,558,-8.458438887742197
-1.12861513989581,559,-8.342859672754555
-0.6102892901828544,560,-8.107971561036909
-0.931410608872225,561,-8.632603377723798
-0.09691303779348182,562,-7.552443355162995
-1.1867040266753535,563,-13.37912577743377
0.2508629317532559,564,-11.076049803157963
0.04344544706435155,565,-11.173039792383369
0.4475731946639218,566,-10.98826298145211
-0.3662358105442389,567,-11.394433112313452
-0.6507568911443624,568,-12.10361390166547
-0.11037607332080379,569,-12.345048827418486
-0.2132106723341745,570,-12.11291246357988
-0.6790167454830649,571,-14.970304744012596
-1.4701105831502659,572,-17.815010801514344
-1.759027090571557,573,-23.152652325317273
0.6591638016425596,574,-34.78226104873628
-0.397146024290862,575,-35.279665637478026
-0.5692247941408134,576,-35.35546781800381
0.7928834738641218,577,-40.87405829597179
1.9634416581236658,578,-41.50471995068572
1.1324140604386015,579,-41.489343128064725
1.4451448369920814,580,-41.145871373459194
2.3883888204785584,581,-41.49060511627755
2.4789777606792107,582,-41.62734212199528
0.7506794512195869,583,-44.84776322809271
0.22825796164287804,584,-44.69579453460299
0.07819817566539342,585,-44.73810244661289
1.1965502209306713,586,-46.09439525909183
0.7363922565642069,587,-40.221442017503726
1.1436077898780241,588,-40.20101226301082
1.5850693373184257,589,-43.93023083292004
1.1987656570741423,590,-44.2233580860083
1.2548890227180818,591,-44.04345420420606
0.9087022597681994,592,-43.70411005685124
0.35407247674461517,593,-43.602759653799204
0.723333476197526,594,-44.104048621626156
0.5247297705675719,595,-41.60911543208061
0.2474166666666667,596,-38.3582597947841
0.275375,597,-31.089217808708398
0.263375,598,-21.430804696900413
0.898897021243023,599,-19.678167426265095
1.6858410934447137,600,-19.457264348717683
-0.14618859272207307,601,-16.888264181856353
0.26829166666666665,602,-15.896230267630877
0.25270833333333337,603,-15.934604188875708
0.23354166666666662,604,-15.235060119545862
0.2109166666666667,605,-14.646751035943161
0.23,606,-14.706997703227492
-0.6875296655141572,607,-11.952826096566119
0.022712172958569588,608,-11.517845188977935
-0.15687512884383475,609,-10.52090287353024
-0.37146871775888135,610,-10.642596865367667
0.27638143686113026,611,-11.113513789981326
-0.4936059301133295,612,-11.11544773251636
0.03583270848795461,613,-8.960547388063146
0.009834592488255606,614,-9.075220247807854
0.053485703056990685,615,-8.993230233129907
0.2450000000000001,616,-11.435279226922498
0.2401250000000001,617,-11.34665042322289
0.21975000000000008,618,-11.0452477437674
0.22283333333333338,619,-11.885037995500708
0.2271250000000001,620,-12.130750079192095
0.2024583333333334,621,-12.063605220779147
-0.6464695491207697,622,-15.954548383899455
-0.09031613989737192,623,-16.16610362455964
0.13050000000000006,624,-15.321135121924726
0.03259687227931332,625,-14.431847466364097
-0.3089097998261727,626,-14.852733349963733
0.14554166666666674,627,-15.630594770235236
0.12858333333333336,628,-15.627864037462265
0.1095833333333334,629,-15.735346816614348
0.12408333333333332,630,-15.414935177175614
0.11299999999999999,631,-15.230784086027077
0.14058333333333334,632,-16.189999424436994
0.157375,633,-16.19064510953645
0.12179166666666669,634,-17.713913575037708
0.133,635,-18.02677457496635
0.1257916666666667,636,-18.05099520419974
0.17825,637,-17.01163743374754
0.1710416666666667,638,-16.834293794276707
0.13050000000000003,639,-22.17374306264396
0.15050000000000005,640,-19.903324288516433
2.7670772482709003,641,-20.275757685896274
2.9723850298629237,642,-19.370325744578864
-0.9111817335027682,643,-19.05597402542993
-1.1413617447191844,644,-19.122425055529124
-0.5689893515704227,645,-19.644719243864184
-0.3691458599947768,646,-15.074155878752828
-0.20393220961588043,647,-18.707990433420573
0.6020647710546405,648,-19.122293729125165
-0.025977378849390942,649,-20.252529921453203
-1.0300636630040876,650,-19.76028596345962
0.9502633699725125,651,-18.17002237889332
-2.1068897000510978,652,-18.80714073427117
-0.06395961459751145,653,-18.615745629823632
-1.0548431639148468,654,-18.652995257802
-3.292505420077871,655,-18.6061033101827
-2.9586327591815116,656,-18.23207399413327
-2.896370175517726,657,-18.696248291591278
0.4573925052397783,658,-18.129223430022865
4.588846593257488,659,-17.08228364904485
-0.1494286410377177,660,-19.615519277217405
-0.06613845592426375,661,-18.779209374597688
-0.6839829435280048,662,-20.33088847685438
0.1059196135371685,663,-16.007123812846427
0.4480118336356024,664,-15.650850161830467
0.08109161716968818,665,-16.268999104634627
-0.4547614686240611,666,-16.658626210411217
0.4491275616372262,667,-16.095332443001883
1.8609312754423741,668,-20.74837957963821
1.846195801543761,669,-20.723329995268127
3.0006057132625155,670,-23.53563539717169
3.097558206821168,671,-19.595707852745374
2.39882221812511,672,-19.010176856439813
1.6006313150353095,673,-17.662924876862075
2.381837401700375,674,-17.548831398461747
1.5165434753632285,675,-17.05837924425541
2.1318774875972704,676,-17.690461221430997
0.45865719415695194,677,-18.118037115613273
1.0706468540665004,678,-18.151643702203007
-0.7779275730365356,679,-19.1494716954904
0.6273854967096351,680,-18.123966048456438
1.1219516017312179,681,-17.20819879899349
-0.20147436701018853,682,-16.283885689707294
0.2502914938881635,683,-15.946202963248231
-0.3569475505415418,684,-13.936997104166787
0.469123958820659,685,-13.793080020308038
-1.268009716404053,686,-13.42074341133189
-1.5758945681405097,687,-13.59040549816317
-0.1123471930327416,688,-13.349378724481575
-2.507943712979216,689,-13.96290702277034
-0.4003552059685415,690,-14.24660759522591
-0.21630813718880332,691,-14.180576695008826
0.19806568779026243,692,-13.514031990771556
0.2566957432729118,693,-13.402652841637112
0.13964762949640702,694,-10.646869159969974
-0.2456947527186823,695,-10.7697009955141
0.09663243119081528,696,-10.89425450623037
1.0708484933430558,697,-12.700855003717228
0.05675,698,-12.642749071187387
0.06012500000000006,699,-12.33957503390755
0.04241666666666673,700,-10.589029626363466
0.06766666666666672,701,-11.72273818357219
0.09308333333333338,702,-11.399312484720737
0.08462500000000005,703,-10.783313577599444
0.06945833333333339,704,-10.835989186376679
0.04058333333333334,705,-11.502110014332024
0.3112611417461445,706,-11.914731190985231
0.4323203220203878,707,-13.346219307006171
1.135016747092635,708,-13.722110427426138
0.5111203288137106,709,-13.698474437287581
1.565298820203051,710,-14.557086344949132
1.583670404146857,711,-14.844892596226893
0.7505577644314859,712,-15.361172749089983
0.44589501023758854,713,-14.55566710047325
1.2740734200977195,714,-14.310579908860896
0.6124512259604877,715,-16.50386548136422
1.5218542295281154,716,-13.835364563504974
0.20112499999999991,717,-18.21573288044472
1.3448636384162638,718,-18.94375681212021
0.8797094326146395,719,-18.86659447793016
2.91502843824367,720,-18.76522786493185
0.9301572835263657,721,-19.604903291211194
0.4244098689310174,722,-19.889930613475848
0.3527789763623365,723,-20.041469613900446
-0.6784070835931865,724,-20.008996624120858
0.30616171903058365,725,-19.04203096595127
0.6144051346963186,726,-19.584845182035814
0.10798745654802944,727,-20.03946108842091
-0.15508584800054986,728,-20.231004236028962
-1.126128574808074,729,-19.446627468795445
2.4476710105888504,730,-42.437246756020905
-0.9337072674076924,731,-46.67650199810772
0.04586624567799549,732,-48.91399373627812
0.8682713645871927,733,-49.331559902385685
0.41652568565684195,734,-48.56492950076853
-0.6747489954049286,735,-49.02575289075997
-0.7954927573206074,736,-49.04096151772703
-2.3271685896265475,737,-48.24843867356167
-0.1046956095710653,738,-49.858023736713
-0.8353851000884861,739,-47.75167967006104
0.24825030460561914,740,-46.78349513123073
-0.42469263243329747,741,-42.83766581369
-0.7383146262998533,742,-42.74349251260191
-1.4222914481234294,743,-42.73373626843151
-1.0880109880572526,744,-42.65598697590872
-0.24875894418624886,745,-40.1747879465178
0.17933333333333337,746,-40.192262286301634
0.1737083333333334,747,-40.11187046921014
0.1843750000000001,748,-40.71880310740445
0.19862500000000013,749,-41.12235649483562
0.21875000000000006,750,-40.487255856170144
0.27929166666666677,751,-42.27793142469963
0.26854166666666673,752,-41.92379038083397
0.27662500000000007,753,-41.624751035892594
0.24733333333333335,754,-15.769972528206756
0.2678750000000001,755,-12.244554764283379
0.28416666666666673,756,-10.527711868188844
0.2877083333333334,757,-12.593651140189552
0.26920833333333344,758,-11.976808230438929
0.2787500000000001,759,-11.483062611114777
0.3067083333333334,760,-11.931629997054984
0.3684583333333334,761,-14.793984407088152
0.38629166666666676,762,-14.276909383168023
0.3537083333333334,763,-14.31812020228161
0.2934166666666667,764,-18.198659690341092
0.2579166666666667,765,-19.200437663391696
0.25979166666666675,766,-19.136462826574434
0.2633750000000001,767,-20.123250973252514
0.25050000000000006,768,-20.243012329611208
1.5823368359696777,769,-18.82171629232471
1.4339323932239265,770,-19.508798279699022
0.7012012126814999,771,-19.1467107245677
0.22122504186752484,772,-17.885676294359353
0.2165001575197566,773,-17.97092326579448
-0.20549911747577232,774,-19.050485583340024
0.14524571027280964,775,-17.011885311633012
-0.010193519111640681,776,-17.079641729349294
0.22765264458529633,777,-17.159099949772823
0.21098417834440458,778,-16.54714130112503
1.90739111348771,779,-17.37581977867826
0.390380568921615,780,-20.571578311045208
-0.4496765033548493,781,-18.35460047372293
0.2793238269492458,782,-18.470310558664952
-0.07692993587523461,783,-18.56132833598303
-0.2239626927478568,784,-18.414746240692313
0.04976346543585636,785,-14.80805840700397
-0.6334360729893096,786,-14.876769039604179
-0.1609267578685371,787,-15.634816864740364
-0.5017260287316303,788,-13.374048587229757
-0.7789560516273506,789,-12.063199711429453
-0.5429409271025133,790,-12.095195640406127
-0.1296031115623964,791,-11.506551267900514
-0.6411914059066918,792,-11.533772817101644
-0.9168448757034005,793,-11.152105355666086
-0.71879483437415,794,-10.069481928420032
0.30241666666666667,795,-10.188920249261548
-0.5466058938418501,796,-10.442841419857894
0.31564306640068673,797,-10.212518659009232
0.2586003573971505,798,-8.992506284523731
0.3163333333333334,799,-8.454257148946729
0.2883249645488501,800,-8.725377428027453
0.32825,801,-8.571849561568532
0.3381666666666667,802,-8.634224376437869
0.3832500000000001,803,-7.701873574810286
0.3912502718905606,804,-3.4760097959402785
0.4012916666666666,805,-3.49291580393164
0.39066666666666666,806,-3.9599675395798584
0.3827083333333333,807,-4.746775844005392
0.40554166666666663,808,-4.580091862314067
0.42524999999999996,809,-4.613520930340452
0.42158333333333337,810,-4.851371753584627
0.46954166666666663,811,-4.667166586761145
0.5232500000000001,812,-4.759972715574944
0.5667500000000001,813,-5.2342657156189825
0.5125000000000001,814,-5.286492247043177
0.5175000000000001,815,-5.916473350037627
0.5320000000000001,816,-5.927295801206721
0.49466666666666675,817,-6.00066985744662
0.4836666666666668,818,-6.322929443803134
0.4857083333333334,819,-6.400015714279079
0.47758333333333347,820,-6.123407267256965
0.47300000000000003,821,-6.343784192749777
0.4640000000000001,822,-6.432688759278214
0.5058750000000001,823,-6.586054265258913
0.569651335233262,824,-6.183054889717385
0.5453333333333334,825,-6.541971993826579
0.3067817950356273,826,-6.557901097825538
0.5239583333333334,827,-6.934251030681285
0.5356666666666666,828,-6.939367031141295
0.5027916666666667,829,-6.96743584468778
0.5093333333333334,830,-6.463770684879087
0.49991666666666673,831,-5.377662607348888
0.5102083333333334,832,-5.363890989867815
0.5239583333333333,833,-5.419633403104257
0.5077916666666665,834,-5.015638065636474
0.4919583333333334,835,-6.0005513013727905
0.40180238778796307,836,-5.611221792684553
0.5130416666666666,837,-6.0468031358583865
0.5325416666666667,838,-6.057013798887378
0.5636249999999999,839,-6.905254094890114
0.5333749999999999,840,-7.309409707629109
0.5797500000000001,841,-8.218247005369044
0.5893750000000001,842,-7.83326881606821
0.5767916666666667,843,-8.808464882359477
0.6007499999999999,844,-9.624324923538317
0.6317083333333334,845,-10.251614371673623
0.63025,846,-10.653511247416427
0.8670746605546128,847,-12.250973516900197
0.7574053006304027,848,-14.094014200960146
0.5421174260011725,849,-14.35223229282652
0.43639655469762095,850,-14.980187443274573
0.6207049448019214,851,-15.07308715365476
0.6611225384058091,852,-15.062572153974834
0.6258818356989272,853,-14.720540680693626
0.8687602208630739,854,-16.1415140764862
0.9481593016904468,855,-16.714074695740106
0.9735311096863573,856,-16.81678925606955
0.753796408412635,857,-17.112679269633272
0.5629997540158598,858,-17.387612005359518
0.7197078474044438,859,-16.367679378058895
-0.22479242702501456,860,-27.762077444770373
0.6698333333333333,861,-28.085693143089202
0.7421666666666666,862,-29.731720155883398
2.1181545771279917,863,-28.844862304450235
1.1537921950521974,864,-28.96802160651083
1.3766762512182047,865,-28.041640390068626
0.2762686663956013,866,-28.986726246446608
0.5043521690002878,867,-28.36292901779269
0.2702664646960451,868,-27.298157918171068
0.02314486395453841,869,-26.439658458875186
-0.15424937359324453,870,-26.915563061809333
0.12042960422866611,871,-25.56950567555096
-1.0684731705033619,872,-23.332355423982406
3.2684263091863945,873,-22.67214665721956
1.4069733716176414,874,-22.35038836105635
1.630014112810165,875,-21.53158025574436
0.3097024092416534,876,-22.180096079191927
-1.622950109898185,877,-23.560008234479103
-3.369609736017984,878,-21.95796716589078
1.271561230058746,879,-27.7945544733568
1.6020972774166724,880,-28.806601925401825
0.4819282845287739,881,-29.340072477283524
2.495225628141944,882,-28.92163481852388
0.7531666666666668,883,-29.438967246674796
1.0538662940775625,884,-18.916876274896236
1.760137301109248,885,-19.274529257627783
0.7909224307596465,886,-17.914643177724482
0.6359455021722904,887,-20.599349710607605
0.6761666666666668,888,-19.730127881320016
0.7112083333333334,889,-19.54798941838959
0.6660416666666668,890,-23.501627560480145
0.6264583333333335,891,-25.61004386526784
0.6692500000000001,892,-27.14263821199826
0.6728333333333334,893,-26.64658422862254
0.6703749999999999,894,-26.468147728520233
0.6700416666666668,895,-25.87932499776004
0.6704583333333335,896,-28.228448266732503
0.6612916666666668,897,-31.28032032575167
0.6523749999999999,898,-30.238491714938622
0.6700000000000002,899,-32.07122214104215
0.6882916666666667,900,-31.198706893359603
0.691916666666667,901,-29.746455438900444
0.7089583333333335,902,-29.79055078360405
0.7312083333333336,903,-27.496992812631163
0.6917500000000002,904,-28.704531195276843
0.7047500000000002,905,-28.346953373552665
0.6840833333333335,906,-31.207159175192515
0.6642500000000002,907,-34.03517978045742
0.6205416666666668,908,-32.83449039107696
0.265706085778224,909,-37.071894420400994
0.5631250000000001,910,-39.383805453923294
0.5705000000000001,911,-36.60410062054314
0.3331341148254479,912,-38.418142577243536
0.3303226743974509,913,-38.71366924978509
0.9393097291795827,914,-31.43554883053376
1.1565244313410554,915,-28.757041790044156
1.8099423624387208,916,-28.83698296235534
1.6344271674030613,917,-29.393884688325343
1.8488140711921865,918,-28.86596430364014
1.6767487455463983,919,-28.767854872864735
1.7673203788357372,920,-27.615831218671854
1.730533564945456,921,-25.243810758314794
2.0384286852126814,922,-25.361902451377393
2.263635021359154,923,-22.74852595857526
2.4233979333816187,924,-23.03553906145812
2.447568104410722,925,-22.99630453243286
2.3747692182942566,926,-23.361628281050145
2.483136773558758,927,-22.42559276002221
2.1295815888992204,928,-22.787358720880263
1.7762196930335645,929,-22.852115451758237
1.79465305847514,930,-20.477147268091866
0.6393333333333333,931,-18.793709639491155
0.5995416666666669,932,-18.81867380100593
0.6071666666666667,933,-12.558484872262172
0.6150000000000001,934,-10.024090880085842
0.6384583333333335,935,-9.389894658908892
0.6440416666666668,936,-7.752583206386771
0.6051666666666667,937,-7.765288043452913
0.6099166666666668,938,-7.64498235626533
0.6049166666666667,939,-7.900707889333707
0.6005,940,-5.959766393039864
