y_pred,index,scores_estimated
0.738229372551969,468,-3.4573499404349275
0.7041581903914029,469,-3.363779289072227
0.6638753422541914,470,-3.580679571326771
0.4056196328018927,471,-3.9989394459309344
0.3030488147586107,472,-4.07988562024032
-0.4604421150120849,473,-5.307521319613978
-0.09907608809261192,474,-5.366873348875437
-0.3498149864998127,475,-5.413880037575649
-0.9979720034632225,476,-7.70589609661035
-0.18441638010171268,477,-7.346727865483648
-0.1560854404200248,478,-8.164525391262538
-0.865178873292809,479,-8.183457956636603
0.7413020573858387,480,-8.162231493995867
0.8058629398634806,481,-9.116384607643242
-0.2368979292905392,482,-9.24598726676322
1.4933965118460006,483,-9.794470195708465
0.5877372423242171,484,-9.108220507378329
2.483524181129215,485,-10.420987113538878
0.6738739651982257,486,-9.165580086099643
2.423612530582427,487,-9.614548400454693
1.3297589949529867,488,-9.564469936081176
1.7231074853844723,489,-9.594356817343947
0.430691624915032,490,-10.134074768913846
1.022059640928745,491,-10.224778125585924
0.8612615140721128,492,-10.24579231791404
0.15180036409647457,493,-11.537158098043733
-0.12380059695253598,494,-11.969453236396594
-0.4875086259306406,495,-11.74051641310856
0.4802507613107099,496,-14.496263658257753
0.14262657380958033,497,-13.504114494759264
0.18158255010915458,498,-13.40305259735703
0.17081076997299882,499,-13.519012006998855
0.2627265271916669,500,-11.218351826997207
0.2799518368457604,501,-11.568878799549706
0.21305102176520296,502,-10.641700616279332
0.2028469780463209,503,-11.441771564950463
0.11962767291136256,504,-12.404853989454407
0.20223222572047783,505,-10.476291429459947
-1.055200027538687,506,-11.417374215745971
-0.047792574638034324,507,-11.447595403389627
-0.0016748291739938637,508,-11.123536884282823
0.14379284520435753,509,-9.818056778096935
-0.6824134652952921,510,-11.377169429390756
-1.6837552368960802,511,-12.332562880542767
-0.19700540943278133,512,-13.197575904158569
-0.2379017518905885,513,-13.274327814297395
-0.19439158721126137,514,-13.493949311644187
-0.18311300115998197,515,-14.012713207098765
-0.32845450606013893,516,-14.087034793538592
-0.28182335644923645,517,-15.82217209310727
-0.01544543702607759,518,-16.591354244369516
0.01803918538207977,519,-16.54687015227163
0.06150180290894475,520,-17.846728696476443
0.1738744789274313,521,-19.39821469850776
0.45237018438693005,522,-20.882914991415095
-0.2160872539033577,523,-22.372189146991527
0.5061046496824976,524,-23.1369329288423
0.5482531635932933,525,-22.902394884555623
-0.04571801402582826,526,-22.905880989088633
1.1798529027923328,527,-22.981356134590484
1.351813034557452,528,-22.627020248653526
1.2373800507033166,529,-23.116114734968253
1.3117203493864618,530,-22.15841795988825
1.4968705654449357,531,-21.862206117282067
1.2205720341835276,532,-21.933057913215347
0.9297602174762948,533,-22.90978058869061
0.8087917389915374,534,-21.593964150157376
0.4270180553464503,535,-20.865995410995204
