y_pred,index,scores_estimated
0.727010812980418,528,-21.633172309356393
2.5496885099295725,529,-22.093498001902542
2.0294055700056175,530,-21.825522945246785
3.5240577557690385,531,-21.24924989102001
1.250946890385807,532,-21.0611978165052
1.3438809500807423,533,-22.177020798374585
0.2561961160725136,534,-21.35366941122393
0.3590348390443896,535,-20.891875101817252
0.996173167894696,536,-20.068076216681018
0.9545123535713245,537,-20.07313180679256
0.14535428904135123,538,-19.24205560765228
0.20331188566802538,539,-18.82698656530799
0.0941832476610932,540,-21.307198488856937
1.0330553578005823,541,-19.003871720051354
1.5622425119283847,542,-16.96147456700569
0.6205578654820114,543,-17.08014437236685
0.8039411702617476,544,-13.26289253071988
1.242545496236965,545,-12.14064773616746
0.008960864705759075,546,-12.046124295695037
0.9953062458260045,547,-10.46230464999968
0.19636906451590913,548,-9.680000386286972
-0.7464698157050431,549,-9.38664280260433
0.037242340270886465,550,-9.359258872318746
0.15748633169027093,551,-9.295016180821277
0.28095435461951535,552,-8.905317053975244
-0.9434885503826834,553,-8.653254474600999
-0.6979294239839301,554,-8.918591434691029
-0.8014888544797585,555,-8.760667207223587
-1.4790895052925093,556,-9.230502634688252
-1.4936708167365926,557,-8.16186312449444
-1.4351650668882345,558,-8.075174707026134
-1.8963086260924806,559,-8.123371676988032
-1.0015489024905393,560,-7.713301031092094
-1.696286481050218,561,-8.463159389552253
-0.045448858349662835,562,-7.552099923245456
-0.6011868024623618,563,-13.358137346413772
-0.22000315737789478,564,-10.916429018991295
-0.26962516010922155,565,-10.955466290302411
-0.22417533544470947,566,-10.730578677199135
-0.4951835717180757,567,-11.00644279879828
-0.47330113687361575,568,-11.691056837674632
-0.2365370648536242,569,-11.954008702192143
-0.22788198603221732,570,-11.712203636533458
-0.13721200644125153,571,-14.654848776147745
-0.12261077174987367,572,-17.48133994072481
-2.050584207832746,573,-23.48445113818576
1.0343349378028515,574,-34.4084650974954
0.74308266968385,575,-35.48378296795237
0.8506632305348716,576,-35.873625869105034
1.9701346951780914,577,-39.82932328139543
2.688611182043857,578,-39.43684682489746
1.9694002357583293,579,-39.18049033202611
1.6150707839379286,580,-38.696047827390196
2.0239045663859248,581,-38.5566572850961
1.9647557515847405,582,-39.09506825847189
0.7577601921578638,583,-41.97698881712459
0.3500614106638945,584,-41.59639870894211
0.42149304382818087,585,-41.24243913545761
0.7264486630145796,586,-42.13500870915491
0.48582129140911684,587,-37.16190892346132
0.4777831515727882,588,-36.925171562326724
1.0233826383189617,589,-41.329161839765966
0.5824238280559383,590,-41.479186614042646
0.7132932453275198,591,-41.64617797838904
0.39014007577443194,592,-41.18600795400649
-0.21368951595859764,593,-41.01782364671211
-0.14773180905301775,594,-41.67037248416766
-0.3599207695590998,595,-39.256000116478454
-0.3580588096804582,596,-36.35940139439765
-0.1980925214114499,597,-30.544480007630288
-0.401501381917379,598,-19.968290117850227
-0.29039445582617013,599,-18.720713137027868
1.685841093444716,600,-19.45726434871771
-0.34957742210560583,601,-16.179821766828535
0.06942101376250626,602,-15.566351898839635
0.10874385030188088,603,-15.70988407533008
0.22870902605863017,604,-15.42626583426545
0.13108341742915258,605,-15.148829063269703
0.2540716192044753,606,-15.50844554804889
-0.6875296655141416,607,-11.952826096566122
0.022712172958598648,608,-11.517845188977958
-0.1568751288438303,609,-10.520902873530181
-0.32715146674953927,610,-10.671850383535206
0.3963744584807753,611,-11.11960151431632
-0.5399614858106048,612,-11.231035121103602
0.01759314259118136,613,-8.961292229231361
-0.04462300189418647,614,-9.053769714568261
0.07203026118157038,615,-8.984784149956914
0.7993900789266805,616,-11.384300120383317
0.457688581345292,617,-11.259676670745625
0.4189163394212747,618,-10.836573590434583
