y_pred,index,scores_estimated
-0.6516049382716051,528,-6.877680261902225
1.3329166666666665,529,-6.873016941144757
2.7768421052631576,530,-6.800479642596421
1.8131395348837214,531,-6.541770079565339
1.102337662337662,532,-6.619559368460261
-0.3757142857142859,533,-6.3499101347363816
-1.2576785714285712,534,-6.435290404394313
-2.1994767441860463,535,-6.46336881946914
0.875106382978723,536,-6.437748876336639
-0.2875999999999999,537,-6.275998525129312
-1.169736842105263,538,-6.350754463021892
-0.38159090909090915,539,-6.469622705153218
1.4945945945945964,540,-6.560786157179041
0.4608571428571423,541,-6.57367445872588
-0.2596899224806201,542,-6.708756236825963
-0.037919463087248265,543,-6.280015872958201
-0.07928571428571407,544,-6.473589053055506
-0.09787878787878782,545,-6.394226090614874
-0.4165189873417718,546,-6.371015123753722
-0.4904545454545454,547,-5.959224235117034
0.24348314606741486,548,-6.2763378269431405
-0.9013846153846159,549,-6.380455557179458
-1.5587577639751555,550,-6.520319164033712
-0.3791860465116281,551,-6.427564891474237
-0.6390625000000003,552,-6.62003097813808
-0.756808510638298,553,-6.6484590467477265
0.3583333333333333,554,-6.578372501430191
-0.45205479452054775,555,-6.376580656318738
-1.5453488372093014,556,-6.343926359141055
-1.9704166666666667,557,-6.310903994543423
-2.6371428571428566,558,-6.31959996520445
-1.1216304347826092,559,-6.600831703548331
-0.41323308270676556,560,-6.481247845526517
-0.5123809523809519,561,-6.497163491359851
0.016315789473684145,562,-6.281631738238044
-3.744857142857141,563,-6.746186516947444
-2.814180327868856,564,-6.6861130838879035
-1.43,565,-6.636975998023674
1.2328225806451611,566,-6.472466776749692
-1.02304347826087,567,-6.545461870798249
-1.9866666666666664,568,-6.687509440589975
2.0319354838709667,569,-6.800591095083833
0.42759259259259286,570,-6.820741275927873
-2.6298837209302315,571,-6.897259255510335
-3.101184210526318,572,-7.302911536551403
-6.07076923076923,573,-6.940929131051358
7.1522580645161264,574,-9.09882218141721
-1.4466666666666663,575,-8.170727034156954
-2.2525,576,-9.008527849335792
-0.4777419354838711,577,-7.746706921937903
3.323506493506494,578,-8.77158828435959
1.8543749999999999,579,-8.573382993703406
1.3434899328859056,580,-8.302845912065008
3.4281395348837207,581,-8.465875161225945
3.931290322580645,582,-8.339403307374733
0.058636363636363646,583,-9.157063442746288
-1.6247311827957023,584,-9.133955432779908
-2.1075,585,-9.129857932615174
1.448749999999999,586,-9.807376779488344
0.4970138888888893,587,-10.006358644231705
0.8496296296296298,588,-9.776398754599159
3.738413793103448,589,-8.648114223206898
2.229401709401708,590,-8.59217995239142
2.0762937062937064,591,-8.952761461656966
2.7078632478632465,592,-9.072891630942605
1.2699999999999998,593,-8.30524541352103
0.17341463414634162,594,-10.419555974729267
1.9647244094488194,595,-8.563425216021782
2.396666666666666,596,-8.57115033398292
1.1431111111111114,597,-8.230020314935215
0.5095959595959596,598,-8.567432615447085
1.463333333333333,599,-8.887900144177506
