y_pred,index,scores_estimated
-1.1305454545454545,468,-5.217401039858913
-2.704615384615385,469,-5.030748796253069
-1.5325000000000004,470,-4.952211558608432
-1.1794736842105267,471,-4.973160299392273
-0.2300000000000001,472,-5.058643012113437
-1.5424999999999998,473,-4.856797364528403
-0.9181132075471695,474,-4.993860919830724
-1.5100000000000002,475,-4.954573211075193
-2.9071818181818174,476,-4.822354221380779
-1.0064999999999997,477,-5.174675460767524
-0.22833333333333347,478,-4.821509424041921
-1.1482278481012658,479,-4.913470202197076
-0.41000000000000003,480,-4.911184987703393
0.9158571428571418,481,-4.829252921554084
0.3169090909090907,482,-4.716383014354575
1.8719999999999999,483,-4.41377396801621
-0.10169811320754663,484,-4.794919563516737
0.8602040816326529,485,-4.902814996595107
-0.13800000000000026,486,-4.5631524719521375
0.45482142857142893,487,-4.969248725184158
-0.5154716981132079,488,-4.817818560099513
0.3268965517241381,489,-5.102646605930616
-0.876129032258065,490,-5.090725193328499
-0.31166666666666665,491,-4.853350268151318
1.1101282051282053,492,-5.20561593705359
-0.5368627450980397,493,-5.145644426990942
0.21086956521739128,494,-5.045763774333962
-0.7252380952380961,495,-5.1305568120350005
1.1175000000000002,496,-5.1758118142318015
0.3284931506849319,497,-4.843136833159163
-1.095,498,-5.1842434362509655
-0.9127956989247304,499,-4.903414702516024
-1.8138571428571426,500,-4.911060754877417
-0.31528571428571417,501,-5.058790984416125
-0.8221929824561409,502,-5.068573068828827
1.267931034482759,503,-5.348912375779927
-2.165,504,-5.066087510404385
-1.0920212765957447,505,-4.998117540936092
-1.9499999999999995,506,-5.234983675496816
-1.498181818181818,507,-5.651682044579497
-1.3314864864864864,508,-5.499868265228395
-1.4625,509,-5.083851913809004
-1.3141176470588234,510,-5.2445875798891715
-2.2333333333333343,511,-5.384404628271928
-1.211818181818182,512,-5.206107533646383
-0.1460714285714284,513,-5.022197267943184
0.04555555555555562,514,-5.720926322432425
1.2060493827160494,515,-5.531443310358726
1.8517857142857144,516,-5.58232226873604
-2.0773451327433627,517,-5.776317231861892
3.4566666666666666,518,-6.015665297274669
0.032608695652173836,519,-5.828641304512986
-1.4691666666666672,520,-5.806012165934351
-1.228888888888889,521,-5.630564194835694
-1.8022857142857143,522,-6.043727276590514
1.4096296296296293,523,-5.631201869509422
2.4346153846153853,524,-5.864798357523126
2.1357894736842113,525,-5.851618030319598
-1.5048684210526315,526,-5.654758476117477
2.784210526315789,527,-5.840867664408138
-0.3973972602739725,528,-5.796082602625763
1.5573076923076923,529,-5.6319198604592975
1.92,530,-5.924971139346545
2.115,531,-5.350060762991272
0.3072727272727272,532,-5.774999497089864
0.30419354838709667,533,-5.573137885907262
-1.2440000000000004,534,-5.548568252446669
-0.0184374999999994,535,-5.558030341695832
-0.15196428571428572,536,-5.229889306834659
-1.0631896551724136,537,-5.606258097999109
-0.2557142857142857,538,-5.491566960393387
0.3867619047619049,539,-5.485235808334894
1.3787500000000004,540,-5.749240130645618
-0.08888888888888881,541,-5.546242055190196
0.33891891891891957,542,-5.385940517677988
-0.9334482758620701,543,-5.4863896356688615
0.4044642857142858,544,-5.604778221075865
-1.328450704225352,545,-5.4243072046830285
0.9616216216216216,546,-5.536025141863515
0.36131868131868145,547,-5.679468001155795
-0.2880000000000001,548,-5.477325902569437
-1.0603703703703704,549,-5.445945653229027
-1.336268656716418,550,-5.033976280333472
-0.39984375000000005,551,-5.554421504831329
-0.9667346938775511,552,-5.120526808044673
-0.7664556962025318,553,-5.811518710810782
0.4331313131313134,554,-5.57971689560658
-0.4563909774436091,555,-5.538353333130314
-0.5605555555555554,556,-5.451082707596423
-1.2799999999999998,557,-5.538234645511742
-1.5968888888888892,558,-5.367738555711443
0.07423076923076923,559,-5.511342112608391
-0.5038532110091742,560,-5.439629897801257
0.36,561,-5.502281972684435
0.0379545454545452,562,-5.723506425738059
-7.031499999999999,563,-6.441577824059772
-2.306818181818181,564,-5.972938423162341
-1.4960185185185197,565,-6.209295094016766
1.6953968253968266,566,-5.599349658955942
0.5933333333333333,567,-6.188461340388499
-2.7699999999999996,568,-6.18035595673344
-0.4891111111111114,569,-6.041612889615343
1.2365346534653465,570,-5.984760130474815
-3.397368421052632,571,-6.512135301530337
-2.0692941176470585,572,-6.098096864345244
-6.2823529411764705,573,-6.349308492626278
5.284999999999999,574,-6.601135950881173
-0.17400000000000002,575,-7.711553093822613
1.2433858267716535,576,-8.218052749161679
-1.0657692307692297,577,-6.942565166349249
3.587619047619048,578,-7.465664790852537
2.7406999999999986,579,-7.8404269744732495
2.562619047619048,580,-7.074754694902058
4.466666666666666,581,-6.92879232754461
3.8777272727272734,582,-7.31945197139344
1.0907692307692307,583,-9.636938933694848
-1.446666666666666,584,-8.56459075975122
0.016153846153846272,585,-8.957716028864999
1.2491262135922332,586,-8.562734353607228
1.125182481751825,587,-8.769749939396554
-0.24099999999999994,588,-7.942024457372918
2.5333333333333323,589,-7.257487980042912
2.6933018867924523,590,-7.415882558621661
2.3610999999999986,591,-7.663116755867349
2.1643999999999997,592,-7.996410881546087
1.5263478260869556,593,-7.621906261688208
3.091176470588235,594,-7.727088245203949
1.7923214285714277,595,-7.553072113360097
2.8347826086956522,596,-7.926136759751052
1.268450704225352,597,-7.87259574824169
1.1513274336283188,598,-8.047731567121437
1.7939473684210534,599,-6.999921859019686
2.1784782608695643,600,-7.705681680742061
0.1786046511627908,601,-7.828749324651337
0.6787500000000003,602,-8.3654154272842
0.5519230769230768,603,-7.954002555096059
1.2627200000000003,604,-7.194959660026914
1.2864444444444445,605,-7.3629192063425
1.6304504504504496,606,-7.116698153078
0.3776315789473685,607,-8.115398314352841
-1.4388571428571428,608,-7.419253524298943
1.29,609,-7.233379742544694
-0.6699999999999999,610,-7.162110831519625
0.20876404494382006,611,-7.048638898006136
-0.02620370370370512,612,-7.0519862052047895
-1.5354545454545458,613,-7.042144003194167
-1.7696078431372546,614,-7.113200862892828
0.08000000000000008,615,-7.230579803326001
0.8503921568627452,616,-7.566204668222402
0.10967032967032964,617,-7.131878394633173
-0.05610526315789504,618,-7.248334175422095
0.6428571428571429,619,-7.375671314583474
0.25518796992481185,620,-7.461458110430547
-0.46113333333333306,621,-7.462751977106143
-3.894827586206896,622,-7.877394764326517
-3.1544186046511626,623,-7.467843322013626
-6.390816326530614,624,-7.734995598507995
-1.2397619047619042,625,-7.784256947197661
0.03649122807017563,626,-7.2252734835855135
-0.9062499999999997,627,-7.474659215935417
1.1081818181818182,628,-7.450161912004187
3.1344444444444446,629,-7.794064170680824
0.24977272727272695,630,-8.223532378817607
1.6514285714285717,631,-8.256485291988223
0.6669999999999999,632,-8.071590928342786
-0.7458823529411764,633,-7.61940439684441
1.5923333333333332,634,-7.74300712013979
2.615384615384615,635,-7.618190394667268
1.221020408163264,636,-7.799357579097994
-1.8706249999999993,637,-7.60964983136542
-3.690943396226415,638,-7.806852709435845
2.0142857142857142,639,-8.11918694385407
3.2119607843137254,640,-7.506333246850255
3.5740000000000003,641,-7.997851902742385
2.2173333333333334,642,-7.83896987322647
-1.8863636363636365,643,-7.993642670391478
-2.3630434782608707,644,-7.522891181629213
-1.9953947368421068,645,-7.385307356185024
-0.6059375000000002,646,-7.660897817745063
-1.244793388429752,647,-7.919198176764529
0.00484615384615389,648,-8.190484376872678
-1.6417857142857144,649,-8.07356450371753
1.6607142857142863,650,-8.158247318873764
1.5801626016260162,651,-8.39329579992573
-3.674190476190476,652,-7.790892588013407
1.2365217391304346,653,-8.244193397208326
1.688571428571427,654,-8.039664482146597
-1.8062499999999992,655,-8.097938813690906
1.614166666666667,656,-8.076693719247714
1.0792063492063495,657,-8.529112314591721
3.6521875,658,-7.931091977806129
4.557714285714286,659,-8.269415065034691
3.5799999999999996,660,-8.400394205558799
0.6355263157894735,661,-8.677773628834775
4.505853658536582,662,-8.21897233580907
2.007671232876711,663,-8.793485253749791
2.2735353535353546,664,-8.875188489608306
1.2457627118644063,665,-8.769433121669113
1.3342857142857143,666,-8.835463392062936
3.02,667,-8.596854216291291
3.676428571428572,668,-8.590014825733055
1.5719999999999998,669,-8.531767299671525
3.591052631578947,670,-8.935107778649044
1.9435483870967742,671,-8.923958697891598
-0.80975,672,-8.730374038331668
3.0011111111111113,673,-8.554304074411979
2.8452577319587617,674,-8.388966359401044
2.5397560975609768,675,-8.347851099412114
3.5475,676,-8.106759911267043
2.9538983050847434,677,-8.360617484366971
1.9062025316455704,678,-8.355873849608031
-0.2596551724137929,679,-8.753317489312737
0.04473684210526292,680,-8.586608405408725
1.8548809523809529,681,-8.763138154604466
1.3731578947368424,682,-8.818749525386258
-0.5068468468468469,683,-8.56510234905791
0.15176991150442457,684,-8.070934447518693
0.0758928571428573,685,-8.350747698206934
-0.6598936170212759,686,-8.364697414543091
-0.8423076923076923,687,-8.598740344074786
-0.018548387096774508,688,-8.063556187213917
-1.881020408163265,689,-7.811830224459431
-1.1362500000000002,690,-8.210503718092315
-1.1358064516129034,691,-8.152449610077742
2.1123076923076933,692,-8.767737263918091
3.087500000000001,693,-8.742456030956141
2.930454545454546,694,-8.640744466372034
1.2602040816326534,695,-8.489924605290597
0.5191304347826087,696,-8.329087045683098
2.7623423423423423,697,-8.777795322527965
1.541526717557251,698,-8.443175240173355
0.6157894736842092,699,-8.370447771634868
1.7809803921568628,700,-8.512908487699631
2.4377570093457943,701,-8.229562828897143
0.5203,702,-8.251433426969704
0.5532558139534886,703,-8.03240799859553
1.6669230769230776,704,-8.098954538938203
2.8587962962962945,705,-8.116080026197002
0.3320987654320991,706,-7.856843583947347
2.14949494949495,707,-8.250446044675035
2.907090909090909,708,-8.224856027864428
1.9689655172413791,709,-7.732436449868256
1.78561224489796,710,-8.166024380564542
2.111875,711,-8.432868506154934
2.8665079365079387,712,-8.139095751829602
1.57240506329114,713,-8.035589844697066
1.5739583333333333,714,-8.026782119061377
1.6947727272727269,715,-8.230384634840227
0.0030120481927708915,716,-8.278253115961558
2.292282608695654,717,-8.397632508868053
-1.1432307692307693,718,-8.374969360312681
-1.0740625,719,-8.397575377788455
1.5041284403669717,720,-8.33422327491057
3.028421052631579,721,-8.704678466640308
-0.38750000000000007,722,-8.404136157998671
4.076923076923078,723,-8.35894631173655
-0.045619047619047524,724,-8.64670352271539
1.608571428571429,725,-8.532726872784924
3.4617241379310344,726,-8.655679756126808
2.386944444444443,727,-8.741598760564498
2.8674074074074074,728,-8.640565284579708
-0.756966292134832,729,-8.339273019504684
1.250161290322581,730,-10.540118085616244
0.2984782608695654,731,-10.15233333154448
-0.5529761904761897,732,-10.030471819489902
-3.168070175438598,733,-10.291082271760107
1.3538043478260875,734,-10.247484921885835
2.4415625000000003,735,-11.124024385518457
-0.3787500000000005,736,-10.594871433135951
-0.7612903225806446,737,-11.071809760832572
-0.49978260869565216,738,-10.391676946822876
1.0833333333333333,739,-11.046650130460389
0.15116279069767466,740,-10.234459829444237
0.5360283687943259,741,-10.719867021567278
-0.32712121212121215,742,-10.555107977179802
-2.943858267716538,743,-10.090997595844103
-1.1698507462686576,744,-10.473496449646923
0.6444444444444444,745,-10.480827351753048
-0.03509433962264117,746,-10.916788955648759
1.0430147058823531,747,-10.273602050291807
0.4231304347826086,748,-10.455899524642488
0.3551234567901235,749,-11.03455561210098
-2.6054716981132064,750,-12.515301964316222
1.7749999999999997,751,-13.0519514697883
1.8733333333333337,752,-11.020471020068253
0.2593452380952384,753,-11.00368442338778
-0.6751041666666667,754,-10.501626911241363
-0.7382666666666667,755,-9.797554412533705
-0.2734999999999999,756,-9.956972403950447
-1.005,757,-10.3287547050291
-0.8410447761194033,758,-10.02262319869124
-0.5085148514851484,759,-10.215280385426498
-2.6405263157894745,760,-9.62498867906996
-1.3637984496124027,761,-9.893027430472145
0.110819672131148,762,-9.772286660031973
0.9018604651162793,763,-9.89670315987286
0.8473684210526314,764,-9.766723481185686
0.8949473684210532,765,-9.923716295076524
2.384166666666666,766,-10.096813255443768
1.2050000000000003,767,-9.677347020739717
1.2076190476190471,768,-9.251005539216974
2.6661467889908277,769,-9.776499014244248
3.1203092783505175,770,-9.391384185267963
-0.6669696969696965,771,-9.779204154482347
-2.585203252032519,772,-9.35276591119118
-0.925135135135135,773,-9.787294791036429
-0.9358064516129028,774,-9.694733586089598
-0.8443617021276574,775,-9.55432682866679
-1.4160683760683757,776,-9.908031388351317
-0.1964556962025316,777,-9.614056917171181
-1.6055357142857136,778,-9.995780125766393
-0.06555555555555528,779,-9.93854220776636
-0.5039999999999999,780,-10.187490558014664
1.1080000000000003,781,-9.497700587066785
2.8912500000000003,782,-9.626897971841247
0.3626277372262772,783,-9.957360942400584
0.7391549295774653,784,-10.29516278473166
1.0112345679012351,785,-10.146838020880848
-0.615,786,-9.710190589400247
-0.16749999999999987,787,-10.263186029827455
0.543157894736842,788,-10.458022882678659
0.3769387755102041,789,-10.630055476087554
0.1697115384615386,790,-9.962829484415188
1.0240000000000005,791,-9.786232412348863
-0.11799999999999997,792,-10.362848523874732
0.47272727272727305,793,-9.880569927921428
0.5059999999999999,794,-10.087114753991777
-1.1778124999999993,795,-10.080659873175515
0.10071942446043189,796,-9.769946554145747
-0.4538095238095237,797,-9.85331642908376
