y_pred,index,scores_estimated
-0.7761649716710544,468,-9.27197033377277
-0.8970226100881629,469,-9.161674196345244
-0.6258194444444447,470,-9.159088936831909
3.4510040608542454,471,-9.093361220715039
1.4004444444444442,472,-9.050078385606627
1.8983039538758408,473,-9.142481460682742
2.4979556681882187,474,-9.104809384611938
0.15933333333333355,475,-8.987136410787834
-1.0602753124972066,476,-9.227606650048772
0.18958827592421468,477,-9.224133488172836
0.380233769010319,478,-9.27127046894174
-0.8715416666666673,479,-9.170806655233134
1.5336239441553978,480,-9.161495572352331
0.18205555555555542,481,-9.291737186788556
-0.37955070942903824,482,-9.186511249802194
2.7532946307145725,483,-9.200740342626458
1.612222222222222,484,-8.99328956576203
3.9604676012735123,485,-9.175999806105564
2.038548620612497,486,-9.188115287007836
3.7098770033701225,487,-9.187853218394569
2.6076775474284197,488,-9.29507810085198
2.767501470291478,489,-9.285635346136248
1.0883472222222221,490,-9.448683744435792
1.8401973076011418,491,-9.427483895403324
1.6011523801544731,492,-9.425155869564982
2.3879444444444444,493,-9.60955193524909
-2.2578891655725797,494,-9.696668072255886
-1.1078888888888887,495,-9.705022820047102
1.2465972222222224,496,-9.74786331817807
0.5156666666666666,497,-9.748587318420967
0.874751194216465,498,-9.723017624572883
-0.07994649174452029,499,-9.769618494821989
-0.8311708545312495,500,-9.494145869395478
-0.5526527777777783,501,-9.529510687891072
-0.5736258497461879,502,-9.528021872909143
-0.9849166666666669,503,-9.616870387691387
-2.2842862389859278,504,-9.630327408482097
-2.264777777777777,505,-9.625044431463818
-3.4241653099254847,506,-9.599343430152203
-2.353185262280796,507,-9.685134633815498
0.13887229034518,508,-9.732523309566083
-3.4201644855266515,509,-9.721577344483459
-1.2560029724347928,510,-9.604862101886784
-2.5203085689056195,511,-9.727192042875595
-1.9765165403849956,512,-9.454320604814145
-3.278428388672463,513,-9.456496335610659
-0.8004770891657245,514,-9.271249415463746
-0.8142222222222237,515,-22.618743978953468
0.7125200116001835,516,-9.297994521198818
0.14988888888888852,517,-9.69071680566242
2.0152500000000018,518,-9.720731971954066
1.9713166023516635,519,-9.639272770377728
2.9082222222222214,520,-18.23081766473662
1.198772232187629,521,-10.46007951463648
1.2202997492745489,522,-10.492567724974434
0.17932602104887962,523,-10.474297305601883
0.21984722222222075,524,-10.54212485503582
1.1101885033162446,525,-10.563479739327596
1.3215830154804848,526,-10.517148547680705
3.074858956188791,527,-10.203724449998072
2.1662430555555545,528,-10.232749396414173
2.9140910604078343,529,-10.195045217782756
1.576634664136357,530,-10.209122042983912
2.591704583994485,531,-10.224122764626792
0.5562551675998861,532,-10.223986733053021
0.23526276802855506,533,-10.077599798355912
0.5691111111111127,534,-10.076069188392928
-0.48992814353776737,535,-10.175452298079431
1.1740103043890073,536,-10.23071226103561
-1.046833333333339,537,-10.16176934353327
0.14932354917863222,538,-10.146682684217785
-2.069203893757802,539,-10.097195801402618
0.2079142380562402,540,-10.458928447959766
-3.325333333333333,541,-10.242000290515422
-0.31637326388889164,542,-10.194870412575442
-1.1125532501099613,543,-10.185934860437
-0.385708788223468,544,-10.127463092845115
0.21601360018963334,545,-10.110238905249796
-1.1485051441721836,546,-10.034609117588666
-0.12025034273472812,547,-10.031480853987999
-0.23911111111111438,548,-9.987806328459596
-0.6408789865747408,549,-9.689221515646596
0.8192777777777778,550,-9.65268998231932
0.09214904249186162,551,-9.72620495320338
-1.3463066499328065,552,-9.234782039898645
-2.319658259707097,553,-9.231385904824899
-1.7069258342619449,554,-8.9331489571396
5.662938517721628,555,-8.8748450520248
-4.137421576997227,556,-9.157684717099071
-3.087989265503502,557,-8.976227180771994
-1.6369166666666644,558,-8.864867490105487
0.4256099526638337,559,-8.958615435155412
-0.6503162324353582,560,-8.996238882572639
-0.3450357409319764,561,-9.065532025512784
1.0406445087315888,562,-9.022557707888675
0.40822646685626296,563,-9.619924688268368
1.077711805555552,564,-9.619447615378986
0.27452083333332666,565,-9.620709063202417
-0.25369220469524123,566,-9.609547278617962
0.6988333333333401,567,-12.434266056011744
0.15327777777777385,568,-9.701238854572736
2.172960867245223,569,-9.754322765948592
1.9747944459355864,570,-9.826068883608382
1.613633024884031,571,-10.307729788977745
2.1923333333333304,572,-11.24175822508146
0.7072777777777759,573,-14.693013329214569
7.527570284013684,574,-12.074107127667714
10.15675350295249,575,-12.513610606739288
5.219333333333331,576,-12.942144085716892
2.8232222222222205,577,-12.842723147563179
9.981915023706684,578,-12.858211421521684
0.7225747950198169,579,-12.983072550197294
0.5999327921344246,580,-12.977258641315899
5.323451383599377,581,-13.001685593833868
4.550944444444447,582,-12.952344144683904
2.8998888888888885,583,-13.52677507863815
3.4920057227550956,584,-13.637378718289938
5.655305590659822,585,-13.257090906941919
4.723901938277493,586,-13.12174053548309
-1.5716480881518748,587,-13.133287129827083
5.367284791156358,588,-13.130174424394854
3.045529020961176,589,-13.22455003313134
0.1300555555555576,590,-13.297926779237862
1.439816939132406,591,-13.324539675071515
-0.7533888888888924,592,-13.33860177744247
-1.595503452702765,593,-13.355072621418625
2.640555555555558,594,-15.076636780388542
0.14791666666666714,595,-13.429585583659273
0.3525555555555542,596,-13.479937320406295
0.7501666666666722,597,-33.15494875562688
0.34705555555555634,598,-29.610833203291804
4.766090277777778,599,-13.384618671640162
2.973783512360079,600,-13.387030726056112
1.0882777777777761,601,-46.36032343344086
-2.8400516821255266,602,-13.617553982711474
1.8115555555555574,603,-46.32933370571872
2.596444444444444,604,-13.048650066279242
2.227194444444443,605,-19.9790007063756
0.14255555555555333,606,-11.879443177869582
1.0558192336613246,607,-11.92225142703815
1.5617854806169262,608,-11.95793032109152
1.5414999999999992,609,-11.613513298234084
0.8443579226626632,610,-11.692272197337282
0.223055555555554,611,-11.923635221569665
-2.565194444444444,612,-11.476855262959345
0.7774999999999999,613,-11.610209691101849
0.3455554038882518,614,-11.568265943442107
-7.976444444444443,615,-19.325812984724276
0.6872534722222206,616,-11.931379128028393
3.6756943361367895,617,-11.920651078266262
0.7483819444444428,618,-12.002729687825457
-0.557500000000001,619,-13.152617343765954
0.5552222222222234,620,-12.05226852852176
-0.2902907986111103,621,-12.051290918710336
-1.4747374648556324,622,-12.495893763173047
-2.5645562931879162,623,-12.526012841945494
0.203604101641492,624,-12.565111312606218
-1.8374211828705036,625,-12.599593320655806
-6.031722222222221,626,-12.602774517362928
0.26836111111111194,627,-14.976620063545498
0.49103547618046406,628,-13.015477444969125
4.086833333333335,629,-13.070089573075888
2.471055555555555,630,-18.34226049625981
1.4303160773464967,631,-13.07931996637833
0.4822897301017868,632,-13.120701342236503
0.12477346258895494,633,-13.116748899610302
-0.4840972222222213,634,-13.536239603964765
0.14906212506153338,635,-13.481983291688367
0.965166666666665,636,-13.43069265458811
-4.399555555555555,637,-13.565056490318277
-4.716444444444445,638,-13.694491193503932
-0.12482823555718525,639,-13.795042272265666
5.140476069395927,640,-13.82625630657995
3.0208472222222227,641,-14.671319598101327
3.3585555555555544,642,-14.517240165143336
-5.4892777777777795,643,-14.697446983660651
-5.358263888888889,644,-13.679126363906322
-2.715198080133245,645,-13.645665643799171
-0.9193611111111117,646,-44.24910248557485
-2.081555555555557,647,-14.080559142538629
1.9104607577182051,648,-14.100997667249986
1.2331111111111106,649,-14.677677332758625
-1.3971050503157016,650,-14.299860012470672
1.4012777777777785,651,-14.401953222369961
-3.3027759872857168,652,-14.474819223182337
0.4011666666666649,653,-14.511402804486904
-0.694527777777779,654,-14.336445236545114
-5.58869110497168,655,-14.327533598620555
-5.031569370795964,656,-13.984407030933157
-5.282660730934452,657,-13.972526053166096
-0.10286042358299596,658,-14.279318751712546
7.722004507499861,659,-14.313685960356446
4.009255692645418,660,-14.782076393254162
-3.9335555555555572,661,-14.820527456698224
-0.06760069444444383,662,-14.974968937144718
1.8350450958466524,663,-14.940482440468612
1.807444444444446,664,-14.889232532747453
2.469095930109745,665,-14.908110217762578
-0.5094109057199248,666,-15.015122307648713
