y_pred,index,scores_estimated
2.4751929069398306,528,-10.734916851160063
4.902157184356971,529,-10.63270117624501
4.213738119585175,530,-10.686771961499051
5.964194166309049,531,-10.65991539851803
2.4531170726978218,532,-10.629824278367845
2.3166686092443047,533,-10.732618913426412
1.01271055008952,534,-10.68800912080378
0.015998207223520744,535,-10.640326644770688
2.3245313699847383,536,-10.666335813931823
0.7854734654937208,537,-10.686563518081972
1.2162969337171408,538,-10.709239439676995
0.49589018094927617,539,-10.618731917601488
0.9598533970253733,540,-10.796603827815963
0.961798009574605,541,-10.79643084019591
2.1421405173215344,542,-10.74225870174872
1.0161666666666669,543,-10.719942297244128
1.2975041918648946,544,-10.530797089501325
2.0279067943247884,545,-10.489760239205612
0.5103120236151151,546,-10.547990797425943
1.2908333333333335,547,-10.544349774094876
0.7204509600008482,548,-10.558567429001739
-0.5515017161876967,549,-10.544330959293994
0.48929166666666646,550,-10.55447933507077
0.5634765039659038,551,-10.605692949479847
-1.3627814713245119,552,-10.605133980667029
-1.8062435993982557,553,-10.597490362557286
-2.14285831181359,554,-10.589904507762222
3.5077447340593295,555,-10.439839719701165
-2.388791666666666,556,-10.916218832988246
-2.586666666666666,557,-10.521737606231596
-2.771791666666667,558,-10.483661791329526
-2.5390477298158363,559,-10.59585959329931
-0.6061250000000005,560,-10.454484349274193
-2.123333333333333,561,-10.439241070938639
0.5028690036633066,562,-10.418019274671064
-1.6948255433129802,563,-10.892814691384988
0.29569982214016477,564,-10.897877759238844
-0.17125184001015903,565,-10.90488564486797
0.5018293687795783,566,-10.86973358291591
-0.6000554641868376,567,-10.877695631748198
-0.8293288460205162,568,-10.927379332190498
0.8772987930165463,569,-10.94661463892645
0.3059121978490573,570,-10.88368282747897
-0.17292662705678552,571,-11.16056056459417
-0.31298724758960006,572,-11.22766094164645
-1.0266547018951684,573,-11.712068518699994
4.709586741724095,574,-12.300048601842258
3.056855256304754,575,-12.507285201006512
1.134025470379978,576,-12.57985997050381
2.5035348267381394,577,-12.891220459982161
5.3492302826257045,578,-12.926112155706987
-0.1339665627683111,579,-12.932053852779582
0.151941186609033,580,-12.99251090304497
3.1713583489505446,581,-13.04736692840586
3.440586821737723,582,-12.91291763449839
1.5877890266418593,583,-13.18222919123286
1.3210708444103147,584,-13.227603872958356
1.8892143396061076,585,-13.306564331673535
4.869717706315823,586,-13.310813666724679
-0.7054236706226753,587,-13.018219987724125
3.458057205105735,588,-13.014546067144462
1.3555416666666673,589,-13.17805970698563
-1.5245504139222135,590,-13.179065116540588
1.085208333333334,591,-13.215431053949366
-1.1694999999999993,592,-13.241222016984278
0.9451666666666654,593,-13.047502697415165
4.258791666666667,594,-13.212303096936862
0.7377812499999994,595,-13.166404356743522
0.7959893318006408,596,-13.086440391694088
0.266238131119767,597,-13.066486710463055
0.20087499999999991,598,-13.09035801884561
2.1831586931714213,599,-13.078052872432496
1.4490625000000001,600,-13.019401298628184
-0.40380014822888555,601,-13.084124790269424
-2.7317083333333336,602,-13.027863880174747
-1.5597916666666674,603,-12.97973651076033
-1.1258333333333326,604,-12.963525637721224
-0.789083333333334,605,-12.883098330385454
-0.3949999999999996,606,-12.93136731364971
-0.6289739320565157,607,-12.94169433556455
0.08098618656956091,608,-12.848986157346902
0.29643393105136795,609,-12.688176874546475
0.1948990446319918,610,-12.72024865689814
0.5111816185552591,611,-12.751265877799879
-1.160102251738163,612,-12.49541582924736
0.7314583333333324,613,-12.679815003377652
0.2291249999999998,614,-12.46972872040863
-1.0250833333333347,615,-12.444982681653432
-1.442499999999999,616,-12.738103846855356
4.708874999999999,617,-12.653866272781018
0.8135000000000012,618,-12.770666774730516
1.2793955554552596,619,-12.828672838103609
1.7384150245853078,620,-12.833597643156974
0.9524583333333325,621,-12.848033790633723
0.4000833333333347,622,-13.310454822713757
-0.7245043945360301,623,-13.292222228992065
-0.9944999999999986,624,-13.285440627262052
-0.06687691249395655,625,-13.332160692809389
-2.632727663825353,626,-13.37071216691601
1.8740073767159444,627,-13.523229213769195
1.373898211077929,628,-13.526006015337455
3.254184308489627,629,-13.568205483620863
3.1193328752911818,630,-13.584416361713632
2.0192499999999995,631,-13.559087666653003
1.4667461735013418,632,-13.587246431087207
1.0948749999999983,633,-13.498176486049358
0.5490339605727002,634,-13.767454596686624
1.5541078571609042,635,-13.785341328556687
1.1855599468900913,636,-13.733545209087799
-2.1762043136580402,637,-13.633393605468983
-4.578958333333333,638,-13.618913793172956
-0.1351249999999986,639,-14.946478169772492
4.595467353716245,640,-13.783735227275326
4.770413520748058,641,-13.777250111980944
3.6045679015506593,642,-13.779000434809255
-2.560207895226359,643,-13.785990249277818
-3.641246857430694,644,-13.822347176568952
-1.7901041666666657,645,-13.443667688419835
-0.5406771668540813,646,-13.362241427570973
-1.630625000000002,647,-13.716480681049573
