y_pred,index,scores_estimated
0.12172883749008179,468,-1.6632423455610048
-1.894080638885498,469,-1.5950936354827046
-1.1265743970870972,470,-1.6005163949427306
-1.0287257432937622,471,-1.6732084199057857
-1.1917712688446045,472,-1.6747841609835743
-1.5928702354431152,473,-1.4471673586035187
0.2222689390182495,474,-1.4471929012527085
-3.719693183898926,475,-1.5711899232471125
-3.9347400665283203,476,-1.6214819969167709
1.0034878253936768,477,-1.4704665691450676
-1.0993489027023315,478,-1.4785747699062415
-0.4299970865249634,479,-1.3990390527130645
-0.35346537828445435,480,-1.4784581778694028
2.419734477996826,481,-1.3501224882906016
-1.61531400680542,482,-1.3569508256408782
2.857431173324585,483,-1.4242905298797999
-0.023042142391204834,484,-1.255337808620807
-0.10106903314590454,485,-1.2907662552481125
1.6202436685562134,486,-1.345178861518196
2.106658458709717,487,-1.2797190435160748
-1.1161892414093018,488,-1.3469788509241456
1.4836257696151733,489,-1.3928458356331903
-0.986173152923584,490,-1.204109184068359
-0.7679824829101562,491,-1.4265884799614008
-0.10489857196807861,492,-1.3317455860779528
0.9236758947372437,493,-1.3740710237012093
2.204511880874634,494,-1.474295917395816
-1.457785725593567,495,-1.5079668786564613
1.866750955581665,496,-1.4708753075745733
-1.4958155155181885,497,-1.5023073916815937
-0.49732375144958496,498,-1.537996214152198
-0.5779669284820557,499,-1.4660029568756063
-1.8412425518035889,500,-1.3866140088306564
-0.4714130759239197,501,-1.4686453778482838
-1.2415995597839355,502,-1.3790476969372456
2.2424778938293457,503,-1.3889007873123378
-2.7304859161376953,504,-1.3902408159724333
0.9408022165298462,505,-1.342158311123021
-3.442437171936035,506,-1.2552422859937047
1.9935920238494873,507,-1.2942061281131572
-3.512907028198242,508,-1.17520912482493
-0.32437819242477417,509,-1.3939924033381086
-2.1087615489959717,510,-1.2119433282587095
-3.696352005004883,511,-1.2968492746787952
-2.573031187057495,512,-1.22620891657545
-0.4579578638076782,513,-1.2298393704290926
-0.9941189289093018,514,-1.191888136809238
0.9821726083755493,515,-1.1260511654927021
1.409170389175415,516,-1.1138215902993038
1.095167636871338,517,-1.2134261476892945
1.6521252393722534,518,-1.2789076413219684
0.1468428075313568,519,-1.3209643154047064
2.326774835586548,520,-1.270665909727341
-0.7783839702606201,521,-1.464391218827285
-3.697266101837158,522,-1.3217768862599546
-0.47095102071762085,523,-1.3351419473050588
2.102062463760376,524,-1.488773673328406
1.3087000846862793,525,-1.4466904104916842
-0.7387330532073975,526,-1.262335219778812
1.8457711935043335,527,-1.127473780378827
0.021585732698440552,528,-1.2177027790784924
2.7078678607940674,529,-1.2633466741505022
3.2832045555114746,530,-1.362354691786216
-0.4015148878097534,531,-1.3003367738456806
-1.4504320621490479,532,-1.485110389966887
-3.8268003463745117,533,-1.1130403425919266
-0.551949143409729,534,-1.0638564382759093
-0.8855501413345337,535,-1.1769698720290858
0.9280292987823486,536,-1.166776695873099
-0.3776073455810547,537,-1.2283367861033183
-2.8454811573028564,538,-1.2812728826900348
0.2472100853919983,539,-1.186098929016066
1.2414921522140503,540,-1.301780683890971
-1.029972791671753,541,-1.270138758314444
0.01611238718032837,542,-1.2753656814684196
-0.3862411379814148,543,-1.169701630855575
0.3767234683036804,544,-1.1209364744949313
-1.6095421314239502,545,-1.3084247864915242
-1.4459962844848633,546,-1.1407824789249743
-1.8919126987457275,547,-1.427627157705372
0.3022804260253906,548,-1.2088989607348282
-1.6423225402832031,549,-1.2538424923559979
0.7686068415641785,550,-1.456575124350644
-1.1972051858901978,551,-1.2163500958796998
-1.2360546588897705,552,-1.1495557559208966
-2.352177143096924,553,-1.0138886406787495
0.6075440049171448,554,-1.1240929753220905
0.309518426656723,555,-1.0583699043672092
-2.3569529056549072,556,-1.0695508392908348
-3.54360294342041,557,-1.1091696232848016
-1.4722706079483032,558,-1.1281219678883638
-1.0423628091812134,559,-1.0884064141237308
-2.60284423828125,560,-1.3297960113418292
1.4842661619186401,561,-1.275167677236076
-0.4003693461418152,562,-1.2566317542980363
-6.974330902099609,563,-1.670030956728804
1.0234589576721191,564,-1.3187296885357702
-1.445563793182373,565,-1.4571899489139513
0.2741929292678833,566,-1.2747500515150239
0.7993112802505493,567,-1.351938518086115
-4.292781352996826,568,-1.469290449055582
2.062467575073242,569,-1.2967534168750456
-3.6625571250915527,570,-1.2343098735249447
-3.4367258548736572,571,-1.4441124912617564
-3.8955798149108887,572,-1.4347172847022294
-7.357419013977051,573,-1.7261746301400656
7.9679274559021,574,-1.8638556533891637
-2.622028350830078,575,-1.680563980301231
-2.463204860687256,576,-1.8482781969491227
-2.741210699081421,577,-1.9832826847708453
7.277198314666748,578,-1.8063252898618714
-2.9308691024780273,579,-2.054634965571184
2.5565080642700195,580,-1.7032218506953414
3.900517702102661,581,-1.9122668754869974
4.539450168609619,582,-1.7699606082762687
-0.21998071670532227,583,-2.368956946881635
0.593736469745636,584,-2.157128333182134
0.21741408109664917,585,-1.7609576696988616
3.8192203044891357,586,-1.9594678634445857
2.776787519454956,587,-2.3124851329852003
2.041764497756958,588,-2.0086485477290115
3.1854372024536133,589,-2.3629984132522486
2.3433446884155273,590,-2.3928263318560186
1.931520700454712,591,-2.4028021500856065
2.2571308612823486,592,-2.6817677356947653
-0.9607477188110352,593,-2.775913400644759
0.6199880838394165,594,-2.6745031948969173
1.6215687990188599,595,-2.712538416871902
1.6295703649520874,596,-2.928540955849269
0.731820285320282,597,-2.365064337186266
1.5918232202529907,598,-2.1841356397903806
1.5063320398330688,599,-2.3976703859601414
1.7596124410629272,600,-2.485991363716379
0.391850084066391,601,-2.170649225819544
0.5881381630897522,602,-2.1669471852358333
0.6923465132713318,603,-2.3234939473145553
0.17554351687431335,604,-2.353814298954639
1.0373058319091797,605,-2.4917272596549753
0.6674120426177979,606,-2.2189017106438644
0.9830798506736755,607,-2.1193664900142988
0.17393237352371216,608,-2.4500872311153534
0.2000400424003601,609,-2.334280045004763
-2.1198747158050537,610,-2.3807872893160535
0.28164854645729065,611,-2.1073075387341778
0.4419530928134918,612,-2.3193448186147108
