y_pred,index,scores_estimated
0.8150540590286255,528,-2.426941025733631
3.442347288131714,529,-2.371174369175061
4.024024963378906,530,-2.5902014845914296
2.20937442779541,531,-2.182759036338165
0.5677356719970703,532,-2.4194696827011475
-2.8404877185821533,533,-2.2744184707884894
0.22129914164543152,534,-2.3922864725739297
0.12432217597961426,535,-2.3686312212631746
1.0431663990020752,536,-2.3821886717336582
0.11733320355415344,537,-1.967970540636172
-0.6032307147979736,538,-2.324260280517001
-0.05607008934020996,539,-2.356397764402331
3.1025967597961426,540,-2.5356400789864484
-0.46983909606933594,541,-2.4439301763445886
1.1587514877319336,542,-2.226094982908443
-0.33961063623428345,543,-2.746928034703145
-0.02448880672454834,544,-2.2155064471784396
-0.08373558521270752,545,-2.2844029308544855
-2.5224688053131104,546,-2.135739310859076
-1.2664207220077515,547,-2.4880164652266026
-0.336296021938324,548,-2.1449527260135333
-0.3511725068092346,549,-2.051872564971672
0.3841819167137146,550,-2.2146501261888014
-2.1411006450653076,551,-2.265145043006819
-1.0417306423187256,552,-2.0700738064273847
-2.008206605911255,553,-2.4089977045662647
-1.5612313747406006,554,-2.183011574001871
0.5584232211112976,555,-2.058518841053737
-2.5208685398101807,556,-2.280764754717757
-3.231114625930786,557,-2.1648246042012516
-1.737945318222046,558,-2.120227446205515
-1.5830373764038086,559,-2.2169801197316574
-1.800705909729004,560,-2.1031278506663837
0.23907223343849182,561,-1.9755986164918151
0.7294332981109619,562,-1.8901454961572264
-3.964789867401123,563,-2.4455937393630887
3.6479644775390625,564,-2.305900416286342
-0.41340315341949463,565,-2.05408438259519
1.4848476648330688,566,-2.166953215743388
0.6685341596603394,567,-2.1580100868484586
-3.466477632522583,568,-2.190310107028725
0.15882626175880432,569,-2.33139916372186
-2.151376962661743,570,-2.166494788661412
-3.913984775543213,571,-2.252590644205029
-4.030152797698975,572,-2.1217184447911013
-6.505080699920654,573,-2.2988254963972805
10.91275405883789,574,-2.2771640899533154
-2.8388893604278564,575,-2.315277285428949
-4.80840539932251,576,-2.2618079946978393
-1.451911449432373,577,-2.568457109636365
5.001201152801514,578,-2.3840477563245335
-1.9159038066864014,579,-2.6711495632846534
4.658459663391113,580,-2.458698608716811
4.892068862915039,581,-2.590274343892298
4.304169654846191,582,-2.633339932414039
2.6824100017547607,583,-3.3479919825443503
0.8657172918319702,584,-3.133247841715063
0.11766999959945679,585,-3.174581181358185
3.038961410522461,586,-3.4917672678694647
2.5743541717529297,587,-3.4865890420981627
1.4846227169036865,588,-3.4195993864493697
2.833491563796997,589,-3.5038738308362145
1.842448115348816,590,-3.347001169226094
2.24851655960083,591,-3.1770405545035216
1.385737419128418,592,-3.047202460062135
0.23976558446884155,593,-3.5728127232420133
1.4198040962219238,594,-3.3021114713305706
2.330075979232788,595,-3.127326355059151
0.6516000032424927,596,-3.2159117349957715
1.11920166015625,597,-3.2416632692756364
-0.009458303451538086,598,-3.1401951932129686
1.0498450994491577,599,-3.107382825954381
3.2854690551757812,600,-3.033706709977031
0.5180790424346924,601,-3.1155547087891864
0.1961832046508789,602,-2.929713980112017
-0.5654280185699463,603,-2.946445422346817
0.8861433267593384,604,-3.0992126221640026
1.6797853708267212,605,-3.308086284142967
1.7639167308807373,606,-3.2560728421169105
1.574891209602356,607,-3.267695307741467
0.6905746459960938,608,-3.103303587692561
0.29851391911506653,609,-3.0693333441413766
-2.5372323989868164,610,-3.167004755288875
0.091204434633255,611,-3.2161483751180793
0.07948768138885498,612,-3.194549733522696
6.922738075256348,613,-3.0833960685317847
-0.26073116064071655,614,-2.90976308921728
1.0926311016082764,615,-2.948131388931657
2.236598491668701,616,-2.83535105650188
-0.8882263898849487,617,-3.1088912461886267
-2.014615535736084,618,-3.436725097318234
0.4019196033477783,619,-3.2870181424646767
-1.1857916116714478,620,-3.4462933731573675
-0.11179202795028687,621,-3.2340912720775985
-1.7064290046691895,622,-3.7597393146051012
2.5642106533050537,623,-3.3959192838658745
-0.4395633339881897,624,-2.99838467503658
1.782226324081421,625,-3.410000278880045
1.6943798065185547,626,-3.3026687933275043
-2.9976541996002197,627,-3.4177333867593895
2.9168243408203125,628,-3.399320712271005
3.3246545791625977,629,-3.259090991716722
-2.219717264175415,630,-3.463217468660028
-0.08448094129562378,631,-3.5588299742098
-2.7876393795013428,632,-3.2692324940753337
-0.8571512699127197,633,-3.755373398175702
4.061758041381836,634,-3.162423931408921
3.9252724647521973,635,-2.9726101528664404
2.240767478942871,636,-3.205009866946749
-0.5493078231811523,637,-3.1650271488830395
-3.447514295578003,638,-2.997109081311564
3.140192747116089,639,-2.8177257998700025
3.0264856815338135,640,-2.824986672290225
4.391057014465332,641,-2.7862020059960515
2.326110363006592,642,-3.0738303963318874
-3.0146682262420654,643,-2.987152005554711
-0.26412975788116455,644,-3.186264647133934
0.6954977512359619,645,-2.9837947079024745
-0.9334757328033447,646,-2.9920723941663696
3.309134006500244,647,-3.649764062490979
2.116123914718628,648,-3.456471634687672
0.20177853107452393,649,-3.688510254390564
2.6763598918914795,650,-3.486178619183819
1.2308299541473389,651,-3.8663060101250495
0.3640027642250061,652,-3.7121549605749258
3.8238983154296875,653,-3.7277121381188403
0.04668927192687988,654,-4.283762417337186
1.126801609992981,655,-3.652595276792452
0.331830233335495,656,-3.974969447371959
1.9987984895706177,657,-4.195122037541057
1.8314050436019897,658,-3.9535992564105187
0.15939515829086304,659,-3.7039996299399176
3.173651695251465,660,-4.003885948761229
2.6644341945648193,661,-3.8252500788465236
3.2742919921875,662,-4.185515138271618
-1.1120930910110474,663,-4.01324432082115
2.9376840591430664,664,-4.072999462878399
1.242398977279663,665,-3.9954166970989324
0.46979886293411255,666,-3.560076478952454
1.1790595054626465,667,-3.9105781107943214
3.3249711990356445,668,-3.7861574510911273
2.8694891929626465,669,-3.985701990358034
1.5249545574188232,670,-3.466284706540811
1.6379804611206055,671,-3.1393188872057087
0.05346742272377014,672,-3.353176182183278
2.6956417560577393,673,-3.4446395640512475
1.770009160041809,674,-3.1209328699028474
1.779492735862732,675,-3.083997323428984
3.243370771408081,676,-3.187073435168904
0.7485373020172119,677,-3.382672073832813
-0.2554858326911926,678,-3.352864387719768
-0.935999870300293,679,-3.3688693130199434
