y_pred,index,scores_estimated
0.6001681089401245,528,-21.747911726494262
0.9431216716766357,529,-24.099573518475797
3.2511935234069824,530,-21.535301665566195
1.504352331161499,531,-21.76946624715362
0.6023101806640625,532,-22.886326771245063
-2.3783349990844727,533,-22.715087190534195
-0.009550273418426514,534,-21.847783658885195
0.679983377456665,535,-20.613328369572045
-0.3646189570426941,536,-19.335203029808014
-0.7149060964584351,537,-19.19335595032737
-1.2519752979278564,538,-19.523624200733025
1.8649426698684692,539,-20.822189195266798
0.1103655993938446,540,-21.06352624985128
-1.111596703529358,541,-17.007726055034166
0.7761572003364563,542,-17.036002370141272
-0.33477866649627686,543,-16.288594306626475
0.7153264880180359,544,-14.964220720743631
-1.147883415222168,545,-12.118832632655225
-0.00793999433517456,546,-10.58219059991764
-1.9581096172332764,547,-7.919175586837766
-0.2523159980773926,548,-8.926654376022794
-0.18066459894180298,549,-10.110147970596948
-0.4124314785003662,550,-9.449900322401819
-1.7614357471466064,551,-8.915624661509616
0.9415574073791504,552,-9.197102712831027
-2.5578126907348633,553,-8.183888926523023
1.7251330614089966,554,-7.972679202003824
-0.32094454765319824,555,-7.446734505932845
-0.5099704265594482,556,-10.903865100901081
-3.4837894439697266,557,-9.486561873460678
0.7231055498123169,558,-9.93392586309247
-2.202784776687622,559,-9.244627160251417
1.2413753271102905,560,-8.053871808698666
0.4112939238548279,561,-10.19359617341169
0.9995964765548706,562,-8.88712880670129
-2.5267114639282227,563,-15.133184864183354
0.7375082969665527,564,-12.373584381861411
-0.3224645256996155,565,-13.332929669837734
0.30728399753570557,566,-12.205927632298073
0.3930063843727112,567,-15.298616099431937
-2.696193218231201,568,-14.889819360217492
-1.493657112121582,569,-15.067656972361897
0.9068169593811035,570,-13.66014187816282
-3.3884029388427734,571,-18.849484808267544
-3.052424669265747,572,-19.7004910912992
-5.884347438812256,573,-21.93760653650322
9.82397747039795,574,-38.02471745402559
-1.6736788749694824,575,-46.645647540140885
-2.3045318126678467,576,-44.4029913947439
-1.3452192544937134,577,-53.29763823086676
5.012370586395264,578,-56.160510531910035
-0.38585996627807617,579,-51.05918434700836
3.4105546474456787,580,-54.875880406123144
3.5705668926239014,581,-56.872782848749544
3.455754280090332,582,-58.33762825702422
1.5807788372039795,583,-60.5452694453758
1.4475033283233643,584,-62.6212061273676
1.070033073425293,585,-58.08257045349584
2.414116382598877,586,-58.13248711896899
2.269207239151001,587,-55.009779069977206
0.7244548797607422,588,-57.29323274119474
3.6394851207733154,589,-54.62351400229164
1.9264957904815674,590,-55.64901952289636
1.6124399900436401,591,-60.37388023151117
1.8695509433746338,592,-59.36010783911107
1.727826714515686,593,-61.213539366314556
2.970881462097168,594,-61.72560369482753
1.165022373199463,595,-58.604943922871094
0.352853000164032,596,-55.81096382558085
1.0791856050491333,597,-51.189724474397885
0.8277037143707275,598,-31.16530932397913
-0.017612040042877197,599,-26.834984403120234
1.5776023864746094,600,-29.93136978686884
1.5694167613983154,601,-22.269792384184896
-0.5384989976882935,602,-20.757828942538694
-0.9200817346572876,603,-19.287139111267077
0.10097682476043701,604,-19.144161175857256
2.0962610244750977,605,-19.471334207782807
1.0352853536605835,606,-20.157155715343084
2.8455703258514404,607,-15.31705038593435
0.9879631400108337,608,-14.946353206719992
0.8224581480026245,609,-13.752487756042209
-0.5205838680267334,610,-14.796434147593935
0.3909396529197693,611,-16.02062714327123
0.5648103356361389,612,-14.878377521647588
7.621712684631348,613,-12.887666688353802
-1.4347550868988037,614,-17.469489856287318
0.6988307237625122,615,-19.817204023745155
3.0902857780456543,616,-19.608117009353368
0.9147748351097107,617,-19.198699252248144
-1.697601079940796,618,-18.371444168442057
0.4995783567428589,619,-21.37951459378262
0.2967173159122467,620,-19.92542977018489
0.7026978731155396,621,-18.86807149343729
-2.9310901165008545,622,-22.969179319163647
-0.10245108604431152,623,-24.29080255635405
-0.7247982025146484,624,-24.021442360026924
1.8918229341506958,625,-23.750188308133904
5.3064656257629395,626,-24.60344924655198
0.7756423354148865,627,-22.781772609681486
-0.392980694770813,628,-23.328939327281773
2.578932762145996,629,-24.53171645030926
-0.9334765672683716,630,-22.954310010224045
0.0979146659374237,631,-22.898801039237565
-2.004781484603882,632,-21.969835036415855
-2.105988025665283,633,-23.647761618276466
2.641770124435425,634,-23.74619112794888
2.9114105701446533,635,-23.24939819700282
2.3218352794647217,636,-23.76202937273854
-0.8539103269577026,637,-22.50955096220538
-1.5317764282226562,638,-16.42690746982332
-2.244204521179199,639,-20.851555019854676
1.2185002565383911,640,-19.023213681772848
2.4568634033203125,641,-19.02510827798136
1.920344352722168,642,-18.62815292145289
-4.743091583251953,643,-18.2632093429246
-1.238676905632019,644,-18.983115325905477
0.5164260268211365,645,-17.20961870708321
-0.7641775608062744,646,-12.259336730967776
-1.1868842840194702,647,-16.111346839849286
-1.3648613691329956,648,-14.916136633375089
1.809075117111206,649,-16.00791554797798
2.588261604309082,650,-15.952440674516135
-2.459289789199829,651,-15.552567859684098
-2.7169525623321533,652,-16.176643252719057
2.1570169925689697,653,-15.21753762578786
1.5492579936981201,654,-16.929433806347415
-0.616150975227356,655,-17.167587901933487
-0.0016214847564697266,656,-17.901878443821982
2.021085500717163,657,-18.189201454210565
1.776850938796997,658,-16.96086599343256
0.1818910837173462,659,-18.192798497684503
3.208012580871582,660,-16.920966466937273
2.5715386867523193,661,-19.199952475906745
8.064083099365234,662,-22.362509772186346
-0.2598426342010498,663,-20.949620094817593
1.8493876457214355,664,-21.584884469425166
1.8205143213272095,665,-22.810618601666516
3.214280605316162,666,-22.72542001189972
1.4713735580444336,667,-22.6479784395009
3.789543628692627,668,-27.612405272749395
0.14731743931770325,669,-28.92326209450751
0.03081241250038147,670,-33.14684776172166
2.1455488204956055,671,-27.317306008910894
-0.088115394115448,672,-27.694201280939883
1.6631838083267212,673,-26.745050175122106
3.1427483558654785,674,-28.394639393106143
1.9153637886047363,675,-28.2067274013522
3.97483229637146,676,-28.810114361270262
1.1128438711166382,677,-28.298248782744434
1.4193742275238037,678,-28.58487772764836
-1.61470627784729,679,-29.35028373088677
-0.7629978656768799,680,-28.20092940598916
1.5705804824829102,681,-25.174369578065424
-1.24832022190094,682,-25.268511526367174
-0.06300705671310425,683,-26.487097365495373
1.612834095954895,684,-26.35348341105397
-1.764120101928711,685,-24.84658797242191
-1.0792211294174194,686,-21.17498806104233
-5.690847873687744,687,-16.9614281955588
-0.28141993284225464,688,-17.628196114734678
-1.3598898649215698,689,-15.782801720588301
-1.4974664449691772,690,-17.156286192249777
-1.933168649673462,691,-16.14173596095968
-0.0033977627754211426,692,-18.105112581685997
-1.1663541793823242,693,-16.323685153810388
3.777841567993164,694,-13.001920856688708
-0.5813391208648682,695,-14.427812262885277
0.32411378622055054,696,-14.728504546915985
1.5432300567626953,697,-14.034626466224855
1.3137383460998535,698,-16.23934931363451
-0.07669579982757568,699,-14.579526938966566
-0.357857346534729,700,-15.681523061013806
4.259733200073242,701,-15.57265083457103
0.6989251971244812,702,-14.823063936742832
1.1632359027862549,703,-15.531414307494664
0.4039109945297241,704,-14.634941924940371
-0.7154676914215088,705,-14.771447852935708
0.4956444501876831,706,-14.62348998644964
3.297757387161255,707,-15.652788687774025
0.27156996726989746,708,-16.948920482846763
1.6665525436401367,709,-15.242134395719992
2.5544724464416504,710,-16.611605026270908
3.5204970836639404,711,-18.134107019624604
1.7512632608413696,712,-19.23358320636787
0.44503113627433777,713,-16.752696668505234
-0.21140873432159424,714,-15.113602180877052
1.579774260520935,715,-18.184665074248567
-1.0291781425476074,716,-13.696497244469427
1.53883957862854,717,-17.8111947684232
3.302212953567505,718,-18.333034844223075
-6.088044166564941,719,-15.616156449042665
-3.836587905883789,720,-15.940680259810614
5.1305155754089355,721,-22.767159017734162
-1.2772871255874634,722,-25.035307858378967
4.893126010894775,723,-24.25761888788237
0.5652042031288147,724,-24.61267044667335
-1.2456121444702148,725,-23.815477813123497
2.5720937252044678,726,-24.824226514671434
0.5379911065101624,727,-23.24685866176337
2.7413923740386963,728,-23.30683808563589
-2.5930182933807373,729,-23.644160280011835
1.1454702615737915,730,-46.23297283141364
3.711941957473755,731,-49.166528396775476
1.2380588054656982,732,-50.30232002553007
3.332656145095825,733,-51.952565560980055
3.195774793624878,734,-49.86858601294346
1.512315273284912,735,-53.31619241440262
0.07176116108894348,736,-45.88409432498904
-0.24609822034835815,737,-49.062061518741565
-0.24355828762054443,738,-47.377877485986346
-0.9553540945053101,739,-48.60772971739116
0.3993215560913086,740,-48.636695800159295
-0.6883050203323364,741,-48.354473425477956
-2.0813779830932617,742,-46.995807981806706
0.023258209228515625,743,-47.38949396927018
-0.36276477575302124,744,-50.4160072774613
-0.3527035713195801,745,-41.720615747226155
-2.4785661697387695,746,-42.09401972248704
-4.570467948913574,747,-41.940249468257115
0.4621811807155609,748,-44.573285511022256
0.14970463514328003,749,-39.66932777512807
-0.18366223573684692,750,-42.617935169836926
0.5868858098983765,751,-47.248842580093914
0.8647161722183228,752,-48.48476332038018
0.9308105707168579,753,-46.834967425610024
0.5383527874946594,754,-22.28249363177392
0.4816548526287079,755,-16.608767958908157
-0.3717060685157776,756,-15.776150650363386
0.13297238945960999,757,-16.398380757592516
-0.07663172483444214,758,-15.860628313804762
1.3989006280899048,759,-13.33145068540802
-0.3923225402832031,760,-16.07565192198308
0.12066319584846497,761,-17.402366449964333
0.6304675340652466,762,-16.36920647041936
1.2445032596588135,763,-17.644106487958265
0.8261289596557617,764,-21.479078744717203
0.47745466232299805,765,-23.592157631952926
0.025000005960464478,766,-22.577448740765362
1.712375521659851,767,-23.518052988652556
1.1664042472839355,768,-24.865924543198215
0.942094624042511,769,-23.082718353393577
0.39828506112098694,770,-24.436440673124938
2.460905075073242,771,-20.854390222037306
0.5207396149635315,772,-21.125451162598935
0.27881160378456116,773,-20.827234369056498
1.2399609088897705,774,-21.104359617323997
1.3894423246383667,775,-20.28279270138836
-0.31864744424819946,776,-19.648916957895384
-0.5588670969009399,777,-19.119196770966486
-0.4659354090690613,778,-17.52438830157861
0.19762250781059265,779,-20.419779773692195
1.2345600128173828,780,-24.2383192992524
2.4163308143615723,781,-22.669313877106294
2.2365798950195312,782,-23.110695927762773
-0.616252064704895,783,-23.341463593346713
-1.803863763809204,784,-21.629422584403972
-0.022603094577789307,785,-19.952775732836887
-0.12499892711639404,786,-19.45888683170182
-1.3931447267532349,787,-19.26451217141496
-1.0066455602645874,788,-15.300423464099957
0.7293780446052551,789,-14.19931650724403
0.09047916531562805,790,-14.685409389523969
0.6303785443305969,791,-13.025394975497806
0.11726999282836914,792,-13.70359625460037
0.3247102200984955,793,-13.642770743196577
0.24258124828338623,794,-12.245089751651847
-0.8226945400238037,795,-11.66598572426765
-0.9763553142547607,796,-12.211252591869448
0.2040877342224121,797,-12.70152012329816
0.06718447804450989,798,-11.349900067235394
0.4716860055923462,799,-9.144809126086116
-0.3500494956970215,800,-10.43132436593758
-6.709867477416992,801,-10.373039934169304
0.6969093680381775,802,-12.667951182273304
1.1308690309524536,803,-12.587502734384524
0.626951277256012,804,-7.26814735039581
0.9651533365249634,805,-7.397836912966437
-17.823827743530273,806,-7.179350575078018
-0.6946512460708618,807,-13.620683265477679
0.3597859740257263,808,-12.950159884712454
1.4296948909759521,809,-12.382059967814563
0.19600197672843933,810,-13.329010220257842
-0.7596114873886108,811,-13.44465668214688
0.48838064074516296,812,-12.989442030947819
0.4282146394252777,813,-13.06256845292359
-0.28848904371261597,814,-13.9212386961525
0.622736930847168,815,-14.694706835087864
-0.48488157987594604,816,-12.802958151746168
-0.8606412410736084,817,-14.192036043422378
-0.457369327545166,818,-13.810442299543672
-0.5569357872009277,819,-15.873063879943738
1.8779906034469604,820,-14.968156490847186
-17.81094741821289,821,-16.426328207559305
1.526106834411621,822,-32.97920544149353
2.170933961868286,823,-33.81678913851007
0.9263304471969604,824,-31.656539372824522
0.9161182641983032,825,-39.280206042298964
1.3915107250213623,826,-32.26306026467356
-0.5517551898956299,827,-30.43516622128838
-0.3711744546890259,828,-39.20647430363491
-1.4862887859344482,829,-31.155069142003416
-1.626054286956787,830,-31.252724562886666
0.13538143038749695,831,-25.23845836238763
0.869443953037262,832,-23.614885119179586
-1.6329712867736816,833,-22.959540543398806
1.4539837837219238,834,-23.384898620041707
-1.098764181137085,835,-24.713193495622107
-0.29521989822387695,836,-27.232166095925322
