y_pred,index,scores_estimated
0.48135730624198914,468,-5.523489260868957
-0.9869379997253418,469,-5.179316564402114
-0.6622889041900635,470,-5.2020741827560615
-0.4007059931755066,471,-5.322883225443305
-0.06471329927444458,472,-5.308991010531076
-1.771320104598999,473,-7.00228708753782
-1.1560934782028198,474,-7.404011471515549
-0.8422079086303711,475,-6.515613062345861
-3.4453163146972656,476,-7.5116947658814865
1.4264633655548096,477,-8.68174412327531
-1.2426706552505493,478,-8.695315814579223
-2.169578790664673,479,-8.213602545576096
0.5398954749107361,480,-8.355892809807052
1.4875640869140625,481,-10.769319212589238
-2.445953845977783,482,-10.906756753311038
2.461618185043335,483,-11.91832284442645
1.0215768814086914,484,-10.701470139970562
-2.5921807289123535,485,-13.410161664375986
-1.4091243743896484,486,-12.663423413105571
1.5489481687545776,487,-13.695993927519297
-1.4996546506881714,488,-15.241453001115602
1.343005657196045,489,-13.115660144643195
0.041935861110687256,490,-12.632696109235297
0.07686793804168701,491,-13.041516520737312
0.7124953269958496,492,-12.631686248778342
-1.351229190826416,493,-12.899062876426726
1.4896762371063232,494,-14.311712199202859
-1.8155150413513184,495,-13.709765113263748
-1.1482478380203247,496,-14.420191450305735
-1.3761659860610962,497,-13.90548531242923
-3.4480724334716797,498,-14.040806526686362
-1.6097431182861328,499,-14.176639719143843
0.4402638375759125,500,-14.05230984221091
-0.7296104431152344,501,-13.69874747740045
-0.30093324184417725,502,-13.037971444124842
0.5921614170074463,503,-13.051157843209937
-1.8605270385742188,504,-14.830402072711477
-1.0513076782226562,505,-12.54050804492904
-2.5038928985595703,506,-12.436891766855423
0.539933443069458,507,-14.025365447772634
-1.0476174354553223,508,-12.322431611039592
-1.1878865957260132,509,-11.472107067437562
-0.8450307846069336,510,-13.446378125114448
-1.740861415863037,511,-12.059749238813765
-3.4243505001068115,512,-15.604537660142528
4.315202713012695,513,-14.590028924882432
-3.5139966011047363,514,-13.306143519564634
2.0152926445007324,515,-13.174222536750912
-0.374675989151001,516,-15.069380282311654
1.73954176902771,517,-17.106270594830672
1.5892961025238037,518,-16.743420744853385
1.6709699630737305,519,-17.19247890350539
2.1764698028564453,520,-17.53599076539261
-1.364059567451477,521,-22.94796483664959
-0.9734431505203247,522,-21.898097037653347
0.9645466208457947,523,-24.88967148220118
-0.03539907932281494,524,-23.31005723729866
2.2697696685791016,525,-23.854920570872196
0.4527842104434967,526,-23.007460906653638
2.287008285522461,527,-23.929498530067423
0.7594033479690552,528,-22.60177113970829
1.9786550998687744,529,-23.482001962540068
2.777350902557373,530,-24.74142729303441
-0.5274449586868286,531,-22.106454023182078
-0.2384466528892517,532,-24.656076130601065
-2.696347236633301,533,-23.01850231301069
-0.7008370161056519,534,-24.739434182607738
-1.3474071025848389,535,-24.923308344292973
-0.7101627588272095,536,-22.59505247192674
0.2873959243297577,537,-21.12971356721955
-2.217336893081665,538,-21.7393238141656
0.33671247959136963,539,-21.675265134988692
1.163846492767334,540,-23.47255905107581
-2.01788592338562,541,-16.601030872393267
1.3022980690002441,542,-18.355650216335732
0.7489073276519775,543,-19.503597424499308
-0.091042160987854,544,-15.727060333727138
-1.5421288013458252,545,-11.822251891723246
1.3119218349456787,546,-13.893517824298735
-0.8003672361373901,547,-11.278164024566976
0.13974103331565857,548,-11.334034484272058
-0.6537747383117676,549,-10.090098122170147
-1.1882234811782837,550,-10.483816132518525
-0.28112876415252686,551,-11.80709076852578
-0.11721664667129517,552,-11.579778662710298
-1.1549067497253418,553,-11.728539828487051
0.1645013988018036,554,-10.338583152812584
0.27290308475494385,555,-10.621158079034181
-1.8453001976013184,556,-11.483708857516225
-2.0148396492004395,557,-9.979536573612751
-0.6096525192260742,558,-11.15376944605917
1.1541199684143066,559,-9.613827310932608
-0.21260303258895874,560,-10.036289038377987
0.19130071997642517,561,-10.748574743517105
2.253042221069336,562,-8.38824332668521
-3.6138153076171875,563,-15.707259670784536
1.1879680156707764,564,-14.767344541444158
-0.48096567392349243,565,-13.761515634327523
-1.174778938293457,566,-12.575833596908124
-0.39777594804763794,567,-13.562787057965688
-2.3956706523895264,568,-13.37227752806534
1.713246464729309,569,-14.117493329419084
-0.21488577127456665,570,-15.166065350410634
-1.851454734802246,571,-18.586844525834994
-2.44697904586792,572,-17.264745688707062
-7.781558990478516,573,-22.950545951242116
7.726099967956543,574,-45.285887784873175
-0.3719518184661865,575,-47.73356930734402
-2.1311395168304443,576,-50.85674380296381
-2.6202216148376465,577,-53.06469402859283
4.784345626831055,578,-57.22733371631518
-1.685168743133545,579,-57.271026065428174
2.245413303375244,580,-55.90805004023414
4.205260276794434,581,-54.30925589735208
4.176998138427734,582,-57.67036929944366
3.031085968017578,583,-63.4794914948858
2.225713014602661,584,-65.76445051171795
0.2273699939250946,585,-63.982831585121914
3.9300458431243896,586,-67.04409348628911
3.634505271911621,587,-55.589452391816046
-0.07036846876144409,588,-61.76661397694462
1.7140991687774658,589,-64.03378837039239
3.238632917404175,590,-65.23545253073907
1.6892420053482056,591,-64.67944357215173
0.9232993125915527,592,-65.4307855074235
1.5004487037658691,593,-64.34864354164517
2.8699731826782227,594,-66.26388024452488
1.5241434574127197,595,-62.51786274442092
2.8618016242980957,596,-59.140318389552554
-0.1804235577583313,597,-55.48937401841774
2.753107786178589,598,-33.15227292930957
-0.7609812021255493,599,-28.63116256462406
1.5531034469604492,600,-30.010379309155024
-0.18650275468826294,601,-22.676065604668153
1.1989353895187378,602,-21.50555083769054
-0.6465544700622559,603,-20.2689932322547
1.0495305061340332,604,-18.988085761054943
0.48293060064315796,605,-19.960552888267483
0.6320180296897888,606,-19.196216026133076
2.8805031776428223,607,-15.526567989466074
0.6040402054786682,608,-15.814967813571835
0.9547941088676453,609,-15.190752462688545
-0.2726244330406189,610,-14.294804363625039
0.06596806645393372,611,-14.574979695382218
0.8651468753814697,612,-14.365086465263843
8.87472152709961,613,-11.079575344810314
-1.7428274154663086,614,-13.495919312304345
0.8412002325057983,615,-14.13282622726569
1.7391287088394165,616,-17.348999636455872
0.0018146336078643799,617,-16.48148532796954
-2.096848487854004,618,-17.68283670649375
-0.3375867009162903,619,-19.982923336866214
-0.49221646785736084,620,-18.665744275992218
1.8883103132247925,621,-18.48694449006187
-0.9869815111160278,622,-24.998982748304357
0.4133671522140503,623,-23.373430735143597
-0.1440335512161255,624,-25.463116007414303
0.7467880845069885,625,-25.46482740098257
4.637239933013916,626,-25.28903520234427
1.763620376586914,627,-25.735783696841953
-0.587689995765686,628,-25.791598504528725
3.060321092605591,629,-24.07440039195213
-0.8633086681365967,630,-23.978410671959484
-0.5892055034637451,631,-22.561944477309993
-1.3773432970046997,632,-23.68730881458821
-0.6342302560806274,633,-24.07711888457635
4.0549798011779785,634,-23.930428941969634
3.130500078201294,635,-24.399221359663624
2.6230180263519287,636,-23.950717418741018
-1.1295729875564575,637,-22.23381717476519
-3.2163188457489014,638,-17.22959967319687
0.9743019342422485,639,-20.31411492575279
1.0605217218399048,640,-16.208556892714046
4.388409614562988,641,-17.596860127338243
3.745570182800293,642,-19.466932164912908
-3.9737696647644043,643,-16.38211392347677
1.4823453426361084,644,-17.947310096615723
1.3498811721801758,645,-16.129639202105604
-0.9217251539230347,646,-12.792653603163904
0.8838357329368591,647,-14.457384219408063
-1.955862283706665,648,-16.788459594209716
0.5294576287269592,649,-16.024420137956525
3.7826647758483887,650,-16.256752318782215
-1.4535682201385498,651,-15.264675347476507
-2.1820764541625977,652,-15.208489499461278
1.8541170358657837,653,-14.477909127171309
2.1292436122894287,654,-14.110677308273695
-0.775199294090271,655,-13.750450387963545
-0.11264979839324951,656,-15.909304943951698
1.923585295677185,657,-17.69144684586733
1.8110359907150269,658,-16.78972422243268
-0.4752272367477417,659,-15.791175226507029
3.6378190517425537,660,-16.498920261314073
3.2447714805603027,661,-20.110037495606658
6.985954761505127,662,-22.536734965248343
-0.6170825958251953,663,-23.824623969459427
1.1765618324279785,664,-24.57791498577826
0.19585451483726501,665,-27.25534944233227
1.4288946390151978,666,-26.508352392398322
-0.019894659519195557,667,-27.170911707452262
7.077500343322754,668,-31.525332616609187
1.1387104988098145,669,-34.588261541978746
0.35031837224960327,670,-36.22063851765315
2.503371238708496,671,-28.732546176735383
-0.20720309019088745,672,-29.04464869944151
2.000436305999756,673,-25.789902274024318
1.513832449913025,674,-25.796201121074855
1.401636004447937,675,-25.62715837893983
3.5180344581604004,676,-26.1819034763303
-0.5647085905075073,677,-26.52746179832776
1.4643819332122803,678,-27.079485172945542
0.1920870840549469,679,-28.477539176691085
1.039914608001709,680,-28.098750636312293
0.47638076543807983,681,-26.205820011326892
-1.1230067014694214,682,-24.767596858398168
-0.4811856746673584,683,-24.598559505753276
1.619247555732727,684,-25.09468109800598
-0.16158300638198853,685,-24.80972722320261
-1.0600262880325317,686,-23.189461210185527
-1.5247993469238281,687,-17.71926639572612
-1.4941120147705078,688,-17.28425617008656
-2.1242494583129883,689,-14.89262409953047
-2.0769715309143066,690,-17.245273568587773
-1.5030553340911865,691,-15.761425766086028
2.301236629486084,692,-15.061529994963323
1.0646100044250488,693,-15.658707475392907
1.2877728939056396,694,-12.618740277952858
-0.3265420198440552,695,-13.293191844788396
-0.6042369604110718,696,-12.336137259504175
2.9906985759735107,697,-15.040749552128318
0.4469844698905945,698,-13.79732423432622
-1.3815981149673462,699,-14.860459126132957
-0.6323202848434448,700,-14.02155803650564
2.4967799186706543,701,-13.579482042428124
0.4705188274383545,702,-14.569309990524651
0.742206335067749,703,-12.406149831974844
-0.20168811082839966,704,-13.09562323531429
-0.43787676095962524,705,-13.631170970318218
-0.6099344491958618,706,-13.541849110410032
2.6516942977905273,707,-16.342529614048832
0.40152519941329956,708,-15.28748681583069
0.003319382667541504,709,-13.787471974718528
-0.44531261920928955,710,-15.667777957731003
3.1019303798675537,711,-15.59128528727173
2.5692920684814453,712,-17.19740554297329
1.1037014722824097,713,-16.351300832898534
-0.8377963304519653,714,-15.334451566105988
1.1560931205749512,715,-16.88998411274562
-0.3996555805206299,716,-13.508471847921953
2.9716694355010986,717,-15.14281687419617
0.5479068756103516,718,-14.688603726219853
-7.805139541625977,719,-15.730022742085184
-0.4457050561904907,720,-16.69590105630917
1.2599141597747803,721,-23.010889317948216
-3.4438462257385254,722,-20.773895809062157
3.741351842880249,723,-23.722326278656357
0.7619562745094299,724,-24.07854525505435
5.14921760559082,725,-22.80946203636835
3.2768702507019043,726,-22.590984652731503
3.2567496299743652,727,-22.38070366145297
1.987093210220337,728,-23.262539308336528
0.8088762760162354,729,-23.21164491263474
0.8627938032150269,730,-43.96031161466812
1.8857358694076538,731,-46.19071668084616
2.8107426166534424,732,-48.85921171856803
2.7024073600769043,733,-45.259691892943145
3.2022488117218018,734,-43.63432381222871
2.630913019180298,735,-40.87530165904872
-1.8278374671936035,736,-40.735422027792005
0.1325177550315857,737,-40.17360312843655
2.1028594970703125,738,-41.3291512809085
1.4207484722137451,739,-37.558937447228864
-0.10833638906478882,740,-35.799749647171716
0.5290371179580688,741,-37.00821455177506
1.3566365242004395,742,-36.9767062150865
-1.7155859470367432,743,-34.86683105046265
0.8206548690795898,744,-34.3508736109271
-2.0658183097839355,745,-32.18047977898089
-3.72255802154541,746,-32.490462266410596
-2.615464925765991,747,-31.599724575042547
-0.7526630163192749,748,-33.13650547632353
0.27310729026794434,749,-32.576872717574496
-1.3130402565002441,750,-32.29745835540201
-1.939042568206787,751,-35.06856882673249
2.4369213581085205,752,-37.2837925062534
-0.13112527132034302,753,-35.06767459664564
-0.23370856046676636,754,-14.521312380827844
0.4928547143936157,755,-15.5844017064033
-0.5680134296417236,756,-14.427256024178975
-0.08441740274429321,757,-14.412217628830968
-0.7606387138366699,758,-14.589618648244837
1.823891282081604,759,-12.60477394280648
-0.1963396668434143,760,-14.150889608778668
-2.0238163471221924,761,-15.896754035658688
-0.756577730178833,762,-17.172813693648198
1.4506216049194336,763,-13.366800746144131
1.890953540802002,764,-20.002014231265452
0.3415876030921936,765,-21.23149117160974
-0.3300672173500061,766,-21.701681909256774
3.430600166320801,767,-22.224831075552867
1.8083621263504028,768,-22.87075204596675
2.814946174621582,769,-20.79301879575875
3.91919207572937,770,-19.318261231325447
1.6935995817184448,771,-20.5625508517453
0.6344373822212219,772,-20.745015536970005
2.40474534034729,773,-19.396318098035625
0.4151996076107025,774,-22.639762006698266
1.2330772876739502,775,-18.479184358670253
-2.008455276489258,776,-19.622508281900007
-1.106808066368103,777,-18.72915978325612
-0.43721795082092285,778,-20.23435213466276
-1.2087382078170776,779,-20.738619987161975
0.9702484607696533,780,-25.826151251184257
1.4556448459625244,781,-22.047978689460916
1.7630059719085693,782,-23.742919646749183
0.05574291944503784,783,-24.83139025089133
-1.3406001329421997,784,-23.94929574338192
0.5199241638183594,785,-22.991946425957632
-0.37187063694000244,786,-22.52755451018059
-0.4632321000099182,787,-22.194194601624115
-0.2068372368812561,788,-18.204288538865992
-0.43902379274368286,789,-16.95424467115644
0.22730493545532227,790,-15.884093008654204
0.6732438802719116,791,-14.877122674932169
-0.5483336448669434,792,-13.791905782697839
-0.053064703941345215,793,-13.343240928274428
0.7106090784072876,794,-14.61690843082939
0.50380939245224,795,-14.216370620468817
-1.4381704330444336,796,-14.391662372152146
0.6429240703582764,797,-14.953696594668186
0.40579143166542053,798,-12.038710421979928
0.032249897718429565,799,-10.91738119070066
0.5998976230621338,800,-12.895183083635528
-7.02171516418457,801,-13.694705335498933
0.7090439796447754,802,-14.491466710813603
1.79648756980896,803,-15.290797713312053
1.4209356307983398,804,-9.357242464201873
0.537746250629425,805,-6.9564368147821085
-17.81094741821289,806,-6.833309753797388
-3.674729824066162,807,-13.028421690988347
-0.32220447063446045,808,-13.533869406482486
0.358539879322052,809,-13.23424959558261
-1.508021354675293,810,-14.010284251245315
-1.7178595066070557,811,-13.94981232599144
0.7822843790054321,812,-13.983526390315134
-2.202812433242798,813,-13.695893513258357
-0.6081845760345459,814,-15.9003622312361
-1.5250177383422852,815,-14.103291313421806
-0.3649917244911194,816,-16.564439756996432
-1.2166701555252075,817,-16.335804402646453
-0.3128635883331299,818,-17.712453369063315
1.5288195610046387,819,-15.369424395697022
-12.728761672973633,820,-16.329696981575342
-17.81094741821289,821,-18.037799951468415
1.526106834411621,822,-34.49653688903931
2.170933961868286,823,-34.683893112495355
0.06643363833427429,824,-34.56283593917634
2.389495849609375,825,-34.56627045352519
-0.20698773860931396,826,-32.29727265445819
0.0015480220317840576,827,-31.90582633280827
2.4375033378601074,828,-31.114972740382985
1.456192970275879,829,-31.69887020838857
-3.176241159439087,830,-31.840797959826336
-0.2599162459373474,831,-32.28873338742841
0.9720609188079834,832,-32.566143574750335
1.1108105182647705,833,-34.51455567760037
1.0789214372634888,834,-31.197449543136297
-0.4694574475288391,835,-29.170882846225936
-0.590511679649353,836,-38.064029474250304
-0.568548321723938,837,-36.64243738885636
1.195802092552185,838,-36.868559888273296
4.157071590423584,839,-38.18001621867873
-0.09575134515762329,840,-38.466278004940854
-0.2593216896057129,841,-37.68301523310776
-0.4470198154449463,842,-35.37406773245539
-0.04841935634613037,843,-34.137452924346775
-1.7372174263000488,844,-36.14270640738184
1.1319406032562256,845,-31.06945640300727
2.3915157318115234,846,-13.277526671310603
2.9664306640625,847,-13.411153707935457
0.020796626806259155,848,-20.39685841687181
-1.569342851638794,849,-19.910485621491162
-0.12851375341415405,850,-19.52602614808723
-1.8188390731811523,851,-18.33608434383672
0.07421714067459106,852,-20.240327623314798
0.7127496600151062,853,-22.64969913085079
-0.7317720651626587,854,-21.436132459964654
1.8610113859176636,855,-19.65341761942265
1.3451755046844482,856,-19.141808604975438
1.3853850364685059,857,-20.036654375797074
-0.1858201026916504,858,-21.01328475933885
0.8504816293716431,859,-20.42350316672865
-1.3202790021896362,860,-31.257402694020698
1.4363212585449219,861,-30.269882905469018
-0.9509643316268921,862,-33.73151997799483
-0.45238715410232544,863,-31.618159768233536
-11.321907043457031,864,-31.19160941056532
0.6733618378639221,865,-40.981832812023896
0.8852957487106323,866,-41.348510406521335
-2.1460769176483154,867,-40.00459460706708
-2.768402099609375,868,-41.1832334047897
-1.5460619926452637,869,-38.09020469765512
1.5630406141281128,870,-39.096135866965305
-1.9547340869903564,871,-35.986439244510535
1.2439570426940918,872,-32.51620332337122
3.444122791290283,873,-35.109891722223544
1.9373857975006104,874,-36.265102478379504
1.7103934288024902,875,-32.57416373259887
2.580838680267334,876,-31.769723694363787
-2.9628705978393555,877,-36.50382917314161
-2.330994129180908,878,-36.82524549663463
2.316026210784912,879,-39.68501207328213
-2.563209056854248,880,-39.83767977005623
-0.19536691904067993,881,-41.01539684239851
0.9826632142066956,882,-43.06171284155378
2.7323191165924072,883,-43.998799458798054
-1.7939140796661377,884,-31.81321428255592
-0.0832207202911377,885,-31.64633840701148
0.705567479133606,886,-30.245996419262298
1.4233121871948242,887,-32.27400761677648
-3.6947574615478516,888,-30.210074770228868
2.7558324337005615,889,-21.725231344297498
1.3601351976394653,890,-25.72985666705307
-2.7664990425109863,891,-29.1528201532833
2.2158117294311523,892,-36.72184639698355
-0.84142005443573,893,-33.97786854117526
-1.188392996788025,894,-35.6297978208929
-1.3981167078018188,895,-34.3775520255145
-1.6325287818908691,896,-32.275003338970144
-3.0077972412109375,897,-31.920733885162218
0.16998189687728882,898,-32.11192703846225
-0.29725366830825806,899,-33.08279760993664
1.25885009765625,900,-30.77075772388898
0.7179377675056458,901,-31.26436578836288
-0.9265596866607666,902,-34.03132065919409
1.689173936843872,903,-26.836931546407925
-1.9205806255340576,904,-29.443734130455294
1.8109380006790161,905,-28.958393336416947
-2.6147074699401855,906,-31.705731095594203
0.8253586292266846,907,-30.826469368050834
-1.1506364345550537,908,-31.441737273175576
-0.8187811374664307,909,-36.139459651365094
2.2581896781921387,910,-36.871033818763884
3.3616509437561035,911,-33.608035826881455
3.6660373210906982,912,-39.211230669512766
-2.6523213386535645,913,-40.04219106006736
3.531773805618286,914,-37.09705858898227
0.18340566754341125,915,-29.33692357866228
-1.1160904169082642,916,-31.029909508369958
-1.0688427686691284,917,-30.91683042678109
2.464942693710327,918,-31.785082212566167
3.8821091651916504,919,-31.921479169196754
1.2110555171966553,920,-31.847694044336112
3.8359880447387695,921,-28.725946315475586
6.737854480743408,922,-29.194872920107457
0.8650408983230591,923,-27.922933882417492
4.664960861206055,924,-29.56804574282853
1.808857798576355,925,-29.167120589247677
3.343707799911499,926,-30.68021598330779
0.5051618814468384,927,-28.331472526392307
0.3176495134830475,928,-28.445061643404383
0.048077136278152466,929,-26.632775579895803
0.9527029991149902,930,-25.043467312809465
1.1154024600982666,931,-22.494102964285002
1.357672929763794,932,-22.896065398866195
0.8344186544418335,933,-19.8676003003368
0.6522117853164673,934,-15.798077943339685
0.42098987102508545,935,-15.720464590827214
1.6254909038543701,936,-10.836443275611463
1.078843355178833,937,-10.298044352783341
1.9125449657440186,938,-10.786708988780816
-0.34923219680786133,939,-10.79526729321555
1.9050086736679077,940,-8.14723291905858
2.253089666366577,941,-6.800530815698359
1.8308857679367065,942,-6.9414569064386455
1.5895007848739624,943,-6.367085587622263
-0.43742144107818604,944,-6.991691281538924
0.7777515649795532,945,-7.811779234448252
1.0873024463653564,946,-7.751491423113314
0.375978022813797,947,-7.63083343942381
1.4327116012573242,948,-7.3645896419113965
0.5426381826400757,949,-7.001576610682303
0.49465909600257874,950,-7.259927062709456
-0.5178823471069336,951,-6.133614718914191
1.3958263397216797,952,-5.0699246617166205
0.9464092254638672,953,-5.959531823471944
0.02687510848045349,954,-5.968311385179625
-0.9961766004562378,955,-6.340200135707607
1.732229232788086,956,-6.452851869201136
1.5333819389343262,957,-6.301051951644365
1.2465624809265137,958,-6.458950178960888
1.2074130773544312,959,-5.309794986948091
-0.22600644826889038,960,-5.248213585576254
0.47023290395736694,961,-3.8581777872854084
0.9390686750411987,962,-4.471769165811584
-0.47364217042922974,963,-3.3338707896763906
-0.22517383098602295,964,-4.208740654999814
0.3971993923187256,965,-4.493858716791919
-0.4276301860809326,966,-4.530654184248699
1.1946861743927002,967,-5.087711087125879
0.7696609497070312,968,-4.68903537851169
