y_pred,index,scores_estimated
0.8939285714285713,528,-21.312078973422608
1.2994240837696351,529,-23.19411992537314
2.5599999999999996,530,-20.820980057110905
1.666,531,-20.189122356985788
0.8707692307692307,532,-21.013144139653928
0.5789690721649485,533,-22.474753207136104
-0.13112149532710288,534,-22.00242650526381
0.0065420560747661,535,-21.148726330557544
0.7402631578947368,536,-21.316010374376308
0.7684946236559137,537,-19.47250754734643
1.38,538,-20.330137041666667
0.2962105263157897,539,-19.625146824235554
1.4793636363636349,540,-21.96911869062862
-0.1,541,-17.734655938084625
0.7165384615384615,542,-16.93012770116003
0.4864705882352943,543,-16.383948464055557
-0.05967213114754104,544,-14.336772095700468
0.499659090909091,545,-11.730291642865074
0.24,546,-11.757793616525165
-0.6325,547,-8.72255926398305
0.24857142857142867,548,-9.158039606953684
-0.21130434782608684,549,-8.561886901990016
-0.6036111111111112,550,-8.821662059715827
-0.66,551,-9.079065363136912
-1.04,552,-8.259637780597204
-2.11,553,-7.572871037037037
0.52,554,-7.929316090812828
-0.26208791208791216,555,-8.06520182518962
-2.7518604651162786,556,-9.214285834237947
-2.6861904761904762,557,-8.026639415593356
-1.9300000000000002,558,-7.89254483292295
-0.853,559,-8.059425065515635
-0.41000000000000003,560,-8.080280827509108
0.030935251798561117,561,-8.056161167272665
0.4003448275862068,562,-7.527855609090293
-2.6558620689655177,563,-13.206409130469536
-1.7287804878048783,564,-11.759607670695106
0.12625,565,-11.493459455705826
-0.11684210526315796,566,-9.532538321104358
-1.34375,567,-11.117180919762518
-1.7750684931506848,568,-12.603792711780608
0.3920689655172414,569,-11.79920243214489
0.5831578947368423,570,-11.581373931805226
-2.8,571,-13.478307204778147
-2.8,572,-15.293674741908646
-5.6,573,-20.583620129674514
9.06,574,-35.49582442242852
-4.551666666666666,575,-35.10373726074504
-2.4108571428571426,576,-35.845026342139285
-0.7457600000000004,577,-41.52567701584246
1.582916666666667,578,-48.60316044523228
2.3174999999999994,579,-45.180639298101255
1.707857142857143,580,-44.52547588473637
1.90342857142857,581,-42.70652168377908
3.095862068965517,582,-47.910778532070935
0.9894444444444442,583,-52.233113280339474
0.8490909090909088,584,-50.3784950561088
1.0127184466019419,585,-48.30768736461039
2.894883720930233,586,-51.256985935421504
0.32958083832335333,587,-44.619256540841285
2.0964285714285715,588,-50.28679738047996
1.6928571428571408,589,-47.92217269762953
0.08625730994152053,590,-50.321512961824105
0.5875882352941177,591,-54.06353662225525
1.935573770491803,592,-52.04459281885253
0.6716908212560385,593,-49.67471743040587
1.651641791044777,594,-52.724538677091175
0.8783076923076921,595,-48.31269209798358
1.1382407407407402,596,-45.16515032476068
0.8739999999999998,597,-40.90122181099172
1.206372549019608,598,-23.17625824804149
1.042000000000001,599,-23.07081692752207
1.485772357723578,600,-22.88802256304591
0.8018823529411763,601,-16.972557808714757
0.43409722222222213,602,-15.999176415564932
-0.8122340425531918,603,-15.755611602567607
0.2931413612565446,604,-16.317459167326696
0.3263354037267081,605,-15.769064254624903
-0.17810572687224688,606,-15.506342297221034
0.40859375000000003,607,-12.105375651441747
-0.04006329113924041,608,-12.425458852034376
0.3592465753424659,609,-11.289764232538124
-0.07647887323943629,610,-12.409464300340167
-0.07102941176470562,611,-12.761900157168663
-0.6766129032258063,612,-11.272314544711529
0.4458415841584163,613,-10.2319497755938
-0.7691452991452994,614,-10.37202834382694
0.26585253456221186,615,-9.586708540254568
0.756290322580645,616,-12.16772915183244
0.8487931034482759,617,-12.252392534670344
-0.16851851851851837,618,-11.52902905163378
0.6998936170212765,619,-12.717230926111744
0.794756097560976,620,-11.81308748772406
-1.43,621,-12.344752085624853
-1.9020979020979025,622,-16.150694428132084
-2.335384615384615,623,-16.142444162359727
-1.7383333333333335,624,-15.20280429597157
-0.3920359281437126,625,-15.540700662867861
-2.134473684210526,626,-15.381435050689698
-3.070588235294118,627,-18.156326684018012
2.73,628,-17.076242614817996
1.66625,629,-18.29960901788537
-1.105357142857143,630,-16.208489511612555
0.16770949720670372,631,-16.394318984156588
-0.5448058252427187,632,-18.804091980747994
-0.65,633,-18.423906365367085
3.6700000000000004,634,-19.153140993861935
1.3675,635,-18.71748634645374
1.6433333333333333,636,-18.748656501875136
-1.1629999999999998,637,-18.01070167399732
-2.865,638,-17.789829047862707
1.9800000000000002,639,-18.95360725447833
2.4699999999999998,640,-17.218205953394243
0.84,641,-16.87732420628285
2.1503937007874003,642,-16.766415898545514
-1.0708333333333342,643,-16.201137473344655
0.67,644,-16.79472912040081
-0.022142857142857138,645,-16.54511443446764
-1.6319230769230766,646,-11.904091001820696
0.8939999999999999,647,-13.434202995124066
3.42,648,-14.563795425352032
-0.1825,649,-14.948797766530573
1.3311764705882352,650,-17.563360769247257
0.44999999999999996,651,-15.363070433643434
-2.8666666666666663,652,-16.7669208655649
0.95,653,-15.650915646271754
2.53,654,-15.605137434731022
-0.605,655,-16.30042053777778
0.9299999999999999,656,-17.268734172692067
2.12,657,-17.772347294619863
2.12,658,-16.91200237749845
3.588461538461539,659,-17.603015119254767
2.3975,660,-18.944940548095474
1.0769369369369375,661,-18.32311426619432
11.06,662,-21.336051905866984
0.21580645161290332,663,-18.265269099711617
2.5466666666666664,664,-20.281344955939776
1.0224675324675327,665,-19.832239341712498
2.7056666666666676,666,-22.348105637622684
0.017666666666667268,667,-23.433931543622503
1.3494594594594596,668,-26.01511435250136
0.3143406593406595,669,-25.65575623885798
1.5593023255813951,670,-28.84871565977023
0.8505555555555566,671,-24.725754540249415
0.22737704918032747,672,-25.053720578888385
0.08648648648648662,673,-21.68334232282253
2.222777777777778,674,-22.55316537938585
0.8981294964028775,675,-22.65440082769567
1.3789189189189197,676,-22.414269860808844
0.1281147540983605,677,-22.423063958212612
0.4820512820512821,678,-24.015404839313433
0.020240963855421613,679,-24.996269462084616
0.18482758620689665,680,-19.921150885400674
1.854494382022471,681,-20.037880467006072
0.005714285714285772,682,-21.62511810738927
0.03470270270270276,683,-20.30880429502147
0.7659999999999999,684,-18.170845897414342
0.2903603603603602,685,-18.586680257207757
-0.23711538461538462,686,-16.567154457874455
-0.7936792452830188,687,-15.171941398503797
0.08931623931623943,688,-14.85264422089278
-1.8033333333333335,689,-14.42049723565925
-0.7205839416058393,690,-13.90748610878442
0.09016000000000017,691,-13.240247578172898
1.0246226415094337,692,-14.785275975718127
0.6652517985611507,693,-13.026875731475812
0.33530612244897967,694,-10.649814343687748
-0.5894214876033058,695,-10.120825598546626
0.12219626168224305,696,-11.013433712778502
0.6042028985507247,697,-12.556571212239575
0.10282894736842108,698,-12.90154396788001
-0.1973006134969324,699,-13.052083149845975
0.17777777777777765,700,-11.156337255694007
1.501588785046728,701,-11.98703683063792
0.19533632286995514,702,-12.045922896172145
0.5540196078431375,703,-11.32400431563313
0.6960714285714283,704,-10.786757001004654
0.23795774647887327,705,-11.602744258185453
0.18186746987951807,706,-11.798330889377148
1.2533333333333334,707,-13.56325158078144
1.7752941176470585,708,-13.93443574030234
0.9520175438596492,709,-13.19347062767497
1.625777777777778,710,-14.610582025236518
1.941487603305785,711,-14.835051901631582
0.5381904761904762,712,-15.556174363041142
0.8504511278195495,713,-14.084013058714694
1.6116793893129762,714,-14.25188206708963
1.1486363636363646,715,-15.919885752888026
-1.8900000000000001,716,-12.803562084652294
3.203076923076923,717,-16.92047668422646
0.95,718,-17.2406566143499
-0.42895833333333305,719,-18.010886496607373
-0.08,720,-15.610104320073992
1.0127692307692304,721,-19.832878721765184
-1.3485937499999994,722,-19.141551093927404
2.3512500000000003,723,-20.031190886909958
-0.7773958333333336,724,-20.51594584976258
-0.4290361445783134,725,-20.055474831182593
1.6866666666666665,726,-20.349585474397355
2.4574999999999987,727,-20.505246342476145
1.4292241379310338,728,-20.756215280058587
0.5717021276595745,729,-20.056531396117094
0.8336486486486486,730,-43.69167978500594
1.349444444444445,731,-46.47758735764293
0.7901111111111107,732,-47.59282211989879
3.4818181818181824,733,-46.5869940769531
2.6993650793650787,734,-48.083741535695026
1.0049264705882357,735,-50.02234577146629
1.0933333333333333,736,-48.84913210841521
0.31,737,-48.418678124716884
0.95,738,-48.15148727945215
0.4144444444444446,739,-45.907299566962486
-0.5086666666666667,740,-46.491002526091556
-0.22621621621621615,741,-43.953810477112064
-0.20777272727272733,742,-42.72305593827243
-0.7846739130434782,743,-43.127785828687244
0.37068493150684934,744,-42.64767373217251
-0.13438775510204087,745,-39.38643457859343
0.042748538011696,746,-39.80033041851612
-0.1200000000000001,747,-38.971397737984155
0.3143506493506491,748,-39.84961264393467
-0.5710000000000002,749,-38.880633321010684
-1.3546153846153859,750,-38.59894048256558
1.5451162790697681,751,-41.90011431374589
0.6919480519480516,752,-42.206231721718325
0.5639772727272722,753,-41.602296026638705
0.24387755102040817,754,-17.517483029320164
0.4652284263959388,755,-12.843934011735277
0.4810555555555557,756,-11.765104676622679
0.4470000000000006,757,-14.045687197453672
0.7807734806629836,758,-12.634271950870081
0.366190476190476,759,-11.86332113420145
0.3201587301587303,760,-12.046781948361797
0.6667441860465108,761,-14.906879000448498
0.8506547619047617,762,-14.835210395245221
0.5367605633802812,763,-14.772451153677778
0.7205517241379309,764,-18.14465850535171
0.42053333333333326,765,-19.906833417578117
0.6528971962616826,766,-19.096650379162217
0.9669444444444438,767,-19.900795308278486
0.5478632478632477,768,-20.168703966323008
0.5091191709844561,769,-19.514814585642597
1.3162500000000004,770,-20.256135538629398
1.91,771,-19.79845209635613
-0.26,772,-18.26224943297768
1.4445652173913044,773,-19.65420331084219
0.5897979797979793,774,-20.034089939390824
1.0251612903225795,775,-18.31752587597704
-0.8006249999999998,776,-17.709427442405715
-0.43056338028169017,777,-19.034269724679692
0.5989393939393944,778,-18.13459289801904
0.16567901234567925,779,-18.805605290154563
2.141666666666666,780,-22.27462898085877
1.6807692307692308,781,-20.830394351271718
1.587446808510638,782,-21.49959053768971
0.11000000000000004,783,-20.746750677302792
0.13767676767676781,784,-20.61796499856052
0.9276086956521744,785,-16.752561258659682
-0.21389380530973431,786,-18.12543148427159
0.21179775280898874,787,-18.972898219807846
-0.45836363636363603,788,-13.508323265077541
-0.20842465753424644,789,-12.221950491120012
0.690923913043478,790,-12.8698429327862
0.4639893617021277,791,-12.077906751443061
0.8485026737967912,792,-11.368629683628363
0.3467772511848342,793,-10.969868807383925
-0.6706417112299469,794,-10.273065848419261
-0.13386363636363635,795,-10.088933320171366
0.4225157232704404,796,-10.126149584138476
0.3401219512195122,797,-10.46381242964411
-0.10610778443113776,798,-8.832892469280717
0.5079797979797981,799,-8.610794307000118
0.3227480916030541,800,-9.058770619545262
-0.3955639097744354,801,-8.949952636487298
0.15022222222222242,802,-9.170460552477929
0.44739534883720905,803,-7.3425344823488885
0.435959595959596,804,-3.44698815597375
0.6360765550239241,805,-3.3811257610663508
-24.84,806,-3.6742387262640857
-0.132641509433962,807,-4.614706888082444
-0.5899999999999999,808,-4.586650639917347
-0.0658333333333334,809,-3.835704991587038
-0.4281300813008128,810,-3.5215606556187744
0.15384615384615405,811,-3.6764760319300165
-0.10967213114754074,812,-4.232218540511545
-0.06128712871287114,813,-21.023288157358635
-0.5066412213740458,814,-5.622062033354759
0.16757575757575757,815,-5.197729687231045
0.16573529411764754,816,-5.650188096681625
-0.15587412587412558,817,-21.426157626433433
-0.370700636942675,818,-6.193010332773407
-1.7874999999999992,819,-6.9358261950398825
-0.5154736842105268,820,-6.179649710211295
-24.84,821,-6.672015382724493
-0.7554838709677416,822,-12.628784330459828
-1.0914516129032257,823,-12.253166898257634
-0.5186842105263159,824,-11.156522606949016
-0.1,825,-11.772971639794454
-0.4228275862068967,826,-11.665344195112949
-0.666869565217391,827,-13.434682511203656
0.020491803278688627,828,-11.13470632762143
0.22262295081967215,829,-14.068686982540493
-1.4211111111111114,830,-29.082298018077722
0.3806134969325155,831,-11.389111042593674
-0.157457627118644,832,-12.979313826147083
-0.4080597014925371,833,-12.688142338320654
0.06612612612612642,834,-11.219110360671264
-0.26210526315789456,835,-17.05513794202446
-0.1439097744360902,836,-11.847965422573411
0.14131147540983613,837,-35.78765317904898
1.6959259259259265,838,-35.89413160225013
0.9767032967032969,839,-14.941658606835082
0.6008333333333327,840,-14.920755249012949
0.7569879518072288,841,-16.411791187573552
1.0275000000000003,842,-17.894900028410436
0.26571428571428574,843,-17.56872526894497
0.17871621621621622,844,-15.756472998888745
0.5580188679245285,845,-16.682893405395713
0.8439252336448594,846,-10.972826527552863
2.217878787878787,847,-11.62457216103122
1.5642941176470586,848,-13.905340278420793
0.2490196078431372,849,-13.588199869994078
0.666666666666667,850,-14.404096798190977
0.354074074074074,851,-15.001025073530721
0.2572727272727275,852,-14.9164918937608
0.5549999999999999,853,-14.978068128717622
1.1653703703703708,854,-15.981697008928938
1.2421839080459776,855,-16.129693889353074
1.3825531914893618,856,-16.17113695053665
1.0867375886524824,857,-16.551139692306613
0.9280281690140835,858,-16.868269443673878
0.6314285714285717,859,-16.55455183747202
0.28017964071856305,860,-26.716589519205666
1.0149193548387099,861,-27.652440975817047
1.3121649484536073,862,-28.58690431015474
1.2074850299401212,863,-28.87984560124598
-0.2847945205479449,864,-29.262653516725397
1.0033333333333336,865,-28.532408829852233
-3.338333333333333,866,-30.128346445537705
0.14943925233644884,867,-28.230953583005032
-0.048733333333333274,868,-28.337868831886293
0.643125,869,-27.722480583089283
-1.9294117647058822,870,-28.283434836865823
-0.5583333333333337,871,-26.2287281887503
1.2659067357512952,872,-23.10315725019774
1.0551428571428574,873,-24.172110945932673
1.1461486486486485,874,-26.14378158589696
0.7541666666666663,875,-25.118379209053874
1.6919999999999997,876,-25.943770128919784
0.45290697674418584,877,-27.521617343340996
0.22621951219512182,878,-26.358986933832654
0.5507812500000002,879,-29.625718022493118
-0.33299999999999963,880,-30.237657757082303
-0.0617924528301887,881,-30.18542862347741
1.852333333333333,882,-30.08585811019208
1.1470270270270262,883,-30.747228046386024
0.702408376963351,884,-19.531681634737506
1.1854368932038837,885,-20.279071593810027
0.7418085106382982,886,-17.61546845161704
-0.3939772727272724,887,-21.937816166947556
1.0741062801932364,888,-22.046604830688768
-0.6708333333333333,889,-19.347199962308213
1.9803496503496512,890,-22.600785003254583
-2.668200000000001,891,-25.072440744863666
1.3220129870129869,892,-26.314492508028238
1.0674999999999997,893,-27.034536249756272
-0.4474999999999999,894,-26.962797177161136
-0.6084615384615383,895,-25.23961994213734
0.6377631578947369,896,-27.77861762292204
-3.803958333333334,897,-29.908463522501506
-1.3080246913580242,898,-27.610667980868232
1.3485000000000003,899,-33.012374967244256
0.5800000000000001,900,-29.69858529671546
0.6683333333333334,901,-29.728460408326857
0.6286893203883498,902,-30.496237627926003
1.0394736842105263,903,-26.794883333333335
0.6137864077669906,904,-28.103519774588097
0.6917241379310343,905,-29.55283069080316
-1.055,906,-30.02149895309724
0.7830890052356014,907,-32.60434344487063
0.059999999999999984,908,-32.476013405367205
-1.0537037037037034,909,-34.36955995178112
0.5583439490445863,910,-39.582259340631815
1.2888421052631585,911,-36.269730813937606
-2.6170731707317074,912,-39.25973566133071
1.5421052631578949,913,-39.24166248579709
-0.4592592592592591,914,-33.7856870271234
0.9461904761904762,915,-29.935971353028766
2.475865384615384,916,-30.22927871788991
-1.63,917,-31.161513464246813
0.8933333333333332,918,-31.83105152023081
1.4500000000000002,919,-31.4624691756364
1.9880952380952381,920,-27.753266864241578
0.9411538461538458,921,-26.06132655707422
0.9963013698630143,922,-25.560223386015263
1.3047272727272725,923,-24.185259874032468
2.3982222222222225,924,-24.37111257430168
1.6507031250000013,925,-24.785380639642824
1.4159090909090908,926,-24.45661237350031
0.8141732283464569,927,-23.81567713257574
0.8486170212765969,928,-22.690806175392122
1.2367567567567552,929,-21.705331075792277
0.41969696969696957,930,-19.284494485198902
1.0100000000000007,931,-16.936386894434474
1.1251851851851853,932,-17.042562627162773
1.4982080924855494,933,-12.501134827398715
1.0433561643835625,934,-8.294219268941298
1.5657788944723612,935,-8.557854813605038
1.096138613861386,936,-6.477663816784322
1.1068823529411773,937,-7.11709330212422
0.9378205128205129,938,-7.251390008595145
0.6450684931506853,939,-6.767654545544784
0.4424031007751938,940,-6.0631348696669
0.730222222222222,941,-5.284333468889689
0.9141025641025643,942,-5.007238506588578
1.2909659090909085,943,-5.6800042031231
1.0377514792899407,944,-5.767981173114841
1.2529752066115696,945,-5.529359035245547
0.7676923076923087,946,-5.109509559381891
1.0971511627906985,947,-5.218743483198051
1.0208187134502924,948,-4.819617712293215
0.9335057471264369,949,-4.522083810937713
1.054710144927536,950,-4.869959035059608
0.5269871794871798,951,-4.663013862338892
1.0897058823529422,952,-4.362891998236698
0.8285,953,-4.793369724458547
0.7347286821705429,954,-4.712528560296283
0.6332031250000006,955,-4.117988420406403
0.33816568047337275,956,-3.9394503352528543
0.999137931034483,957,-4.164815810558353
0.7573006134969327,958,-4.323880250463467
1.0481443298969078,959,-4.0813709318724385
1.0738578680203046,960,-3.877671964336385
0.7097590361445782,961,-3.2449142875867207
0.9386813186813187,962,-3.70939067495566
0.9163636363636363,963,-3.0784268959488266
0.5080107526881719,964,-3.272373242120624
0.9087804878048783,965,-3.275954347443515
0.7501739130434782,966,-3.5830489858972023
1.1376119402985079,967,-4.152768423995174
0.674350649350649,968,-3.694321885241184
0.36226415094339665,969,-4.017177515409391
0.9740909090909095,970,-3.7058622991515073
0.35000000000000003,971,-4.529564070719217
1.009326923076923,972,-4.597015110135605
0.8283333333333335,973,-6.534815484250089
-3.04,974,-7.090701410718514
-3.42,975,-7.341079033102027
-3.132857142857143,976,-8.045593621639474
1.18,977,-7.800192144743344
0.5167200000000003,978,-11.286731957254021
-0.2813978494623656,979,-11.273618046986732
0.7336363636363634,980,-10.88570455557335
0.4632500000000001,981,-13.919675108501517
-5.4155844155844175,982,-25.256561706080195
-5.868333333333334,983,-26.78969507320956
-2.2010526315789476,984,-28.45621813681141
-2.5042391304347817,985,-30.395117795314054
-3.728103448275861,986,-31.38863137676997
0.4863333333333337,987,-37.507634623878
0.7782307692307701,988,-37.8216778826945
0.28174242424242435,989,-38.19140530224967
0.22999999999999998,990,-39.87759230405471
1.425116279069767,991,-40.66912391859083
-0.4110638297872338,992,-40.43451524007858
1.750845070422537,993,-41.55966760625794
-0.4016393442622935,994,-42.29865607736953
0.704137931034483,995,-42.17113704526714
1.09169696969697,996,-42.67521326663701
0.9558288770053481,997,-42.20977768482953
1.1441071428571434,998,-41.51267826256497
1.428,999,-41.998631484012854
