y_pred,index,scores_estimated
-0.72,468,-2.95143366534946
-6.239999999999999,469,-2.4436102730235683
-1.66,470,-3.06370519440384
-1.6,471,-2.853535563072501
0.5660000000000001,472,-3.1923925539146416
-0.5459999999999999,473,-4.566260280871346
0.86875,474,-4.583394005410381
-1.5933333333333335,475,-4.7213729165157785
-5.419999999999999,476,-6.279047666501321
-0.9274561403508771,477,-6.635158328221434
-0.375945945945946,478,-7.769135913883232
-0.09250000000000008,479,-7.580299465315
-0.7566666666666667,480,-6.829058677409545
0.545,481,-9.715830162207359
-0.36418367346938796,482,-9.584545583491739
1.2125490196078434,483,-9.619207809380883
0.7801818181818181,484,-9.491294802848733
0.550677966101695,485,-10.753982023096734
-0.3206896551724137,486,-9.30866394039296
0.7094444444444444,487,-10.217305677294531
-0.6183783783783784,488,-10.086110849084726
1.0023880597014925,489,-10.090777590527747
-0.8920454545454546,490,-11.001808390234345
-0.2578448275862069,491,-10.715914689770159
0.26140845070422536,492,-10.912801464841124
0.23669999999999988,493,-11.724054061923773
-0.3868992248062015,494,-12.971424321908728
-0.5098076923076925,495,-12.458402289925848
-1.4742857142857144,496,-14.46763244469256
0.31743119266055064,497,-13.800186246590348
0.26384615384615384,498,-13.82275572309248
-0.24910000000000004,499,-13.994272068425223
-0.28658227848101286,500,-12.017135387540407
0.06852459016393436,501,-12.11209487175748
-0.13212121212121208,502,-10.628412211734554
0.09499999999999997,503,-11.58015699004701
-0.31833333333333336,504,-13.303328800016478
-0.5637500000000001,505,-10.803222054033583
-1.1091836734693878,506,-12.061739067114482
-0.07954545454545445,507,-11.85041031608796
0.11080882352941196,508,-11.300720987731117
-1.38,509,-9.939592171147742
-1.91,510,-11.39304732832411
-4.465,511,-11.9421843835597
-0.300769230769231,512,-13.199401006751108
0.4696874999999999,513,-12.815189854360591
0.49025862068965503,514,-13.197382390028183
3.8899999999999997,515,-12.474751991898145
3.8899999999999997,516,-13.90267259130099
-0.2975,517,-15.475333607562336
1.382884615384615,518,-16.538383412888614
0.6469999999999998,519,-17.07965089659662
