y_pred,index,scores_estimated
0.6815416666666664,528,-13.274405539930553
0.6714999999999999,529,-13.187676083333335
0.6699166666666667,530,-13.186189993055557
0.6924166666666667,531,-13.192437493055557
0.6868750000000001,532,-13.155581484375
0.6829583333333334,533,-13.189459998263889
0.6940000000000001,534,-13.142787333333334
0.6469583333333333,535,-13.103787831597224
0.6423749999999999,536,-13.071013942708333
0.6379166666666665,537,-13.080154826388888
0.6253750000000001,538,-13.170872359375002
0.620875,539,-13.172340484375
0.6379583333333333,540,-13.35651874826389
0.6377083333333334,541,-13.356042664930555
0.6601666666666667,542,-13.32711913888889
0.6411666666666664,543,-13.247724472222222
0.6603333333333331,544,-13.143812388888888
0.6548749999999999,545,-13.123426651041667
0.6262500000000001,546,-13.097410104166666
0.6189583333333333,547,-13.09372933159722
0.6367083333333334,548,-13.121496248263888
0.6422083333333335,549,-13.099942206597223
0.6455416666666665,550,-13.097583039930555
0.6401249999999999,551,-13.048647067708334
0.6291249999999998,552,-13.012448817708332
0.6236666666666666,553,-13.035170722222222
0.6112916666666667,554,-13.109977081597224
0.6190000000000001,555,-13.077445666666666
0.6112083333333335,556,-13.14414395659722
0.6008333333333334,557,-13.170932638888889
0.6032083333333332,558,-13.161731789930554
0.6066249999999999,559,-13.176936526041667
0.6126249999999999,560,-13.114541026041667
0.6266666666666666,561,-13.145863888888888
0.6037916666666668,562,-13.078621873263888
0.54475,563,-13.719728270833334
0.54925,564,-13.720115270833332
0.5221250000000001,565,-13.650170067708332
0.5152916666666665,566,-13.652202414930555
0.4914166666666665,567,-13.67313382638889
0.4533333333333331,568,-13.703781388888888
0.42195833333333316,569,-13.709594914930555
0.41300000000000014,570,-13.733110166666666
0.3534583333333334,571,-13.956775956597225
0.32629166666666687,572,-14.297982498263888
0.23841666666666672,573,-14.821252493055555
0.30824999999999986,574,-15.689513604166669
0.24841666666666656,575,-15.497847493055556
0.21654166666666647,576,-15.424374289930553
0.2555416666666665,577,-15.903603039930555
0.27541666666666675,578,-16.037143993055555
0.28475000000000006,579,-16.046849104166668
0.28712499999999996,580,-16.064894651041666
0.30387500000000006,581,-16.139415401041667
0.28879166666666656,582,-15.970673123263888
0.2358333333333332,583,-16.090074305555557
0.22795833333333326,584,-16.111760414930554
0.20808333333333326,585,-16.177070493055556
0.2456666666666667,586,-16.253223722222224
0.2216666666666667,587,-16.00763972222222
0.21629166666666674,588,-16.019292498263887
0.2774166666666668,589,-16.42371332638889
0.25725000000000003,590,-16.376415770833333
0.2414583333333333,591,-16.23569162326389
0.23674999999999996,592,-16.245617770833334
0.2576666666666666,593,-16.079237888888887
0.2587916666666667,594,-16.087060623263888
0.233875,595,-16.008639567708332
0.24741666666666667,596,-15.95052832638889
0.2753750000000001,597,-15.859585692708333
0.263375,598,-15.890530692708332
0.2630416666666666,599,-15.891019498263889
0.269375,600,-15.939327526041666
0.2648749999999999,601,-15.985921651041666
0.26829166666666654,602,-15.967904998263888
0.25270833333333337,603,-15.969167248263888
0.23354166666666665,604,-15.902587039930555
0.21091666666666667,605,-15.875764159722221
0.23,606,-15.942156666666667
0.21891666666666657,607,-15.96131882638889
0.23395833333333332,608,-15.849967248263887
0.25775000000000003,609,-15.676723270833332
0.2555,610,-15.698128083333334
0.2599583333333334,611,-15.718701248263889
0.2772500000000001,612,-15.639380770833332
0.2314583333333334,613,-15.778528289930554
0.22912500000000013,614,-15.788422984374998
0.22491666666666674,615,-15.768239993055555
0.245,616,-15.983334166666667
0.24012500000000003,617,-15.971805401041669
0.21975000000000003,618,-15.971191604166668
0.2228333333333334,619,-15.998255305555556
0.22712500000000008,620,-16.015336317708332
0.2024583333333335,621,-15.934666039930558
0.15008333333333346,622,-16.346466659722225
0.14754166666666668,623,-16.33560770659722
0.13049999999999998,624,-16.238948083333334
0.14308333333333328,625,-16.283825493055556
0.1259166666666666,626,-16.344063326388888
0.14554166666666668,627,-16.434702206597223
0.12858333333333333,628,-16.382879659722224
0.1095833333333333,629,-16.395004826388888
0.12408333333333342,630,-16.43279665972222
0.11299999999999999,631,-16.395967666666664
0.14058333333333334,632,-16.495444659722224
0.15737500000000004,633,-16.400941859375
0.12179166666666663,634,-16.649995539930554
0.13299999999999998,635,-16.71046683333333
0.1257916666666666,636,-16.68775187326389
0.17825,637,-16.530689437499998
0.1710416666666667,638,-16.531260998263885
0.13050000000000003,639,-17.06768975
