y_pred,index,scores_estimated
0.9709999999999999,468,-11.810537888888891
0.9376666666666665,469,-11.660826777777778
0.9210555555555553,470,-11.697183885802469
0.9163888888888888,471,-11.727225293209873
0.9004444444444444,472,-11.652714246913579
0.8879444444444444,473,-11.78244410802469
0.8930555555555555,474,-11.749932330246914
0.8468333333333331,475,-11.59277163888889
0.7768333333333333,476,-11.920628305555557
0.770222222222222,477,-11.936739950617286
0.8021666666666667,478,-11.97563586111111
0.8003333333333335,479,-11.97551211111111
0.776,480,-11.927242888888891
0.8070555555555556,481,-12.152300774691357
0.8239999999999998,482,-12.085182888888891
0.8163888888888888,483,-12.031679737654324
0.862222222222222,484,-11.933201728395062
0.8161666666666666,485,-12.099388083333332
0.7999444444444443,486,-12.026000552469137
0.8138333333333332,487,-12.086920305555557
0.8121111111111111,488,-12.092734432098766
0.8396111111111112,489,-12.074537070987658
0.8227222222222221,490,-12.157669811728395
0.7918888888888886,491,-12.020295320987655
0.7845555555555555,492,-11.98873591358025
0.7629444444444444,493,-12.140824108024693
0.7506111111111111,494,-12.20956462654321
0.7671111111111113,495,-12.153667209876545
0.8247222222222222,496,-12.344830478395059
0.8281666666666667,497,-12.345130527777776
0.8400555555555556,498,-12.312219441358025
0.8142777777777775,499,-12.349708922839508
0.8503888888888887,500,-12.140818182098768
0.869222222222222,501,-12.174160506172838
0.8447222222222222,502,-12.087527145061728
0.8588333333333333,503,-12.16226586111111
0.8328888888888888,504,-12.3247227654321
0.7977222222222222,505,-12.247377589506174
0.7642777777777776,506,-12.421355589506174
0.7642222222222219,507,-12.421115506172837
0.7481666666666664,508,-12.34280275
0.7246666666666666,509,-12.283649333333333
0.6898333333333333,510,-12.538786083333333
0.6218888888888888,511,-12.691098654320987
0.658388888888889,512,-12.688533515432098
0.5981111111111111,513,-12.471925320987651
0.6307777777777777,514,-12.500381617283951
0.5607777777777777,515,-12.19739050617284
0.519,516,-12.121345666666665
0.4623888888888888,517,-12.56129262654321
0.4839999999999999,518,-12.678502888888888
0.4840555555555554,519,-12.67841410802469
0.4082222222222222,520,-13.204870172839508
0.37111111111111106,521,-13.443840987654323
0.2972222222222221,522,-13.338056728395062
0.304111111111111,523,-13.418096432098766
0.329222222222222,524,-13.505650506172838
0.3398888888888888,525,-13.539473320987652
0.3501666666666667,526,-13.484178305555552
0.33111111111111113,527,-13.248866543209877
0.3615555555555556,528,-13.381218691358022
0.40361111111111114,529,-13.349459737654323
0.3874444444444443,530,-13.284486802469134
0.3703333333333332,531,-13.124288777777776
0.3903333333333332,532,-13.171075444444442
0.40216666666666656,533,-13.03922252777778
0.381611111111111,534,-12.983389070987657
0.32955555555555544,535,-13.007395358024691
0.36955555555555536,536,-12.985030913580244
0.39066666666666655,537,-12.849915111111109
0.36338888888888893,538,-12.98150462654321
0.3653333333333333,539,-12.979096000000002
0.3917222222222222,540,-13.259687589506173
0.4246666666666666,541,-13.14021822222222
0.4551111111111111,542,-13.110998320987655
0.4460555555555555,543,-13.096067219135804
0.4236111111111111,544,-13.014137515432099
0.41438888888888886,545,-12.972065737654319
0.40322222222222215,546,-13.011010728395064
0.3993888888888889,547,-13.01144240432099
0.44838888888888884,548,-12.884641293209878
0.47944444444444445,549,-12.641233024691358
0.5067777777777777,550,-12.51751628395062
0.5205555555555555,551,-12.593468580246913
0.5486666666666665,552,-12.475142666666665
0.5134444444444445,553,-12.437881469135805
0.5007777777777779,554,-12.520394950617286
0.4802222222222222,555,-12.487937728395062
0.43700000000000006,556,-12.588957666666666
0.4151111111111112,557,-12.605858320987656
0.39433333333333326,558,-12.588601222222223
0.3887777777777778,559,-12.551396283950615
0.3578333333333332,560,-12.641649194444444
0.35011111111111104,561,-12.583562209876545
0.3323888888888889,562,-12.562517070987656
0.25166666666666665,563,-13.364416111111112
0.2300555555555556,564,-13.24191833024691
0.21983333333333338,565,-13.256943861111111
0.2148888888888889,566,-13.259142765432097
0.19883333333333328,567,-13.309295861111112
0.15327777777777768,568,-13.361780922839507
0.12272222222222212,569,-13.411158700617284
0.1135555555555555,570,-13.43431624691358
0.04827777777777779,571,-13.805866478395062
0.004833333333333405,572,-14.267816083333335
-0.042722222222222085,573,-15.118209811728397
0.03483333333333336,574,-16.342648305555556
-0.002833333333333368,575,-16.487740305555555
-0.03066666666666672,576,-16.483189555555555
0.07322222222222219,577,-16.834068506172837
0.10105555555555552,578,-17.024329441358027
0.12061111111111118,579,-17.02625240432099
0.1555000000000001,580,-17.10244586111111
0.16388888888888897,581,-17.163102654320987
0.17594444444444443,582,-17.231218552469137
0.14988888888888882,583,-17.493749987654322
0.12211111111111102,584,-17.478527765432094
0.13555555555555548,585,-17.34008135802469
0.1693333333333333,586,-17.51285844444444
0.1591666666666667,587,-17.44736986111111
0.12544444444444455,588,-17.354114802469137
0.15238888888888893,589,-17.802798182098766
0.13005555555555562,590,-17.763099441358023
0.1307222222222223,591,-17.76659225617284
0.12161111111111109,592,-17.779095737654316
0.10299999999999994,593,-17.766339888888886
0.14055555555555552,594,-17.793997469135807
0.1166666666666666,595,-17.75332
0.10255555555555555,596,-17.728473469135803
0.12516666666666665,597,-17.721289416666664
0.09705555555555553,598,-17.723600774691356
0.07077777777777779,599,-17.63052050617284
0.09616666666666668,600,-17.756019194444445
0.08827777777777782,601,-17.832260922839506
0.06733333333333336,602,-17.838661777777777
0.0615555555555556,603,-17.852464246913573
0.0964444444444445,604,-17.605520691358024
0.13344444444444442,605,-17.209994802469136
0.20505555555555563,606,-16.871381663580244
0.1602222222222222,607,-16.70259661728395
0.14038888888888887,608,-16.703997070987658
0.16649999999999995,609,-16.54506163888889
0.1366666666666666,610,-16.67851111111111
0.09805555555555552,611,-16.179837885802467
0.09105555555555554,612,-16.171641663580246
0.02749999999999999,613,-16.311372083333328
0.030388888888888865,614,-16.297164848765433
0.023555555555555503,615,-16.260155135802467
0.04272222222222222,616,-16.499426478395062
0.03788888888888886,617,-16.48749109876543
0.03744444444444444,618,-16.489444580246918
0.06750000000000002,619,-16.623043194444445
0.05522222222222222,620,-16.530379395061725
0.056388888888888905,621,-16.527414182098767
-0.016833333333333336,622,-17.035543861111112
-0.001722222222222244,623,-17.054562033950617
-0.009222222222222232,624,-17.030404950617285
-0.0035555555555555687,625,-17.063570691358027
-0.03172222222222223,626,-17.127078700617282
-0.01288888888888892,627,-17.24487387654321
-0.016722222222222263,628,-17.244952033950618
-0.03816666666666672,629,-17.26736386111111
-0.028944444444444464,630,-17.31095833024691
-0.03522222222222226,631,-17.297811617283955
0.0020000000000000118,632,-17.439748222222224
-0.016611111111111104,633,-17.4013235154321
-0.06222222222222222,634,-17.719286172839507
-0.038277777777777786,635,-17.818188700617284
-0.034833333333333376,636,-17.82209163888889
-0.024555555555555598,637,-17.905438135802473
-0.02894444444444447,638,-17.90814388580247
-0.08322222222222223,639,-18.601696283950616
-0.0847777777777778,640,-18.592008283950616
-0.05727777777777782,641,-18.696839811728392
-0.016444444444444463,642,-18.58102513580247
0.010722222222222175,643,-18.774878922839505
0.00111111111111107,644,-18.745486543209875
-0.004222222222222207,645,-18.719016617283952
-0.013111111111111105,646,-18.688462543209877
0.04344444444444448,647,-19.181042580246913
0.016000000000000004,648,-19.280376222222216
-0.01688888888888889,649,-19.461893654320985
-0.0028888888888888914,650,-19.450970543209877
0.026277777777777706,651,-19.444746700617284
-0.001277777777777782,652,-19.482360033950616
0.02616666666666667,653,-19.31975475
0.024222222222222263,654,-19.327649950617285
0.026666666666666648,655,-19.320827777777776
0.03155555555555556,656,-19.248285358024695
0.001444444444444377,657,-19.475112358024692
-0.0008333333333333791,658,-19.456595416666666
0.013055555555555523,659,-19.50975899691358
-0.004888888888888883,660,-19.582580543209875
-0.058555555555555534,661,-19.323722358024693
-0.09494444444444444,662,-19.53028388580247
-0.1252222222222222,663,-19.46760383950617
-0.13005555555555554,664,-19.432971663580247
-0.12416666666666669,665,-19.38052652777778
-0.14750000000000002,666,-19.397054305555557
-0.18816666666666673,667,-19.335417194444442
-0.12105555555555564,668,-20.028622774691357
-0.13577777777777775,669,-19.976405506172835
-0.062000000000000034,670,-20.505966
-0.042166666666666706,671,-20.589150305555556
-0.04927777777777775,672,-20.56517558950617
-0.007611111111111149,673,-20.489212626543207
0.02033333333333331,674,-20.453926555555558
0.03288888888888888,675,-20.495444987654324
0.02716666666666662,676,-20.41424697222222
0.013666666666666676,677,-20.415743222222222
0.027166666666666665,678,-20.462036972222222
0.01783333333333336,679,-20.519576972222225
0.015777777777777828,680,-20.51551439506173
0.00016666666666670987,681,-20.452226083333336
-0.01366666666666666,682,-20.474864333333336
-0.031055555555555486,683,-20.362623885802467
-0.012611111111111142,684,-20.254238182098767
-0.012000000000000031,685,-20.252792666666668
-0.008500000000000018,686,-20.221259416666665
-0.019388888888888855,687,-20.178706848765433
-0.029722222222222174,688,-20.161252700617286
-0.06383333333333338,689,-20.37569030555556
-0.02194444444444448,690,-20.18491899691358
0.002333333333333267,691,-19.971993444444443
0.03527777777777775,692,-20.422422700617286
0.04705555555555552,693,-20.375755219135808
0.021944444444444454,694,-20.290603441358027
0.0316111111111111,695,-20.23846573765432
0.05450000000000007,696,-20.22505030555556
0.1391111111111111,697,-20.060599209876546
0.11483333333333334,698,-19.923768305555555
0.11238888888888887,699,-19.92691484876543
0.16111111111111115,700,-19.38105543209877
0.22550000000000003,701,-19.307870305555557
0.26200000000000007,702,-19.121081555555556
0.21955555555555561,703,-18.894494246913577
0.1886666666666667,704,-18.811965999999998
0.15061111111111108,705,-18.866357959876545
0.17972222222222214,706,-18.92660825617284
0.1883333333333333,707,-19.01945277777778
0.18188888888888888,708,-18.961518654320987
0.1601666666666667,709,-18.889228305555555
0.19261111111111112,710,-19.128902626543205
0.2,711,-19.187846666666665
0.17088888888888895,712,-19.156141432098764
0.22083333333333335,713,-19.175034305555556
0.22722222222222216,714,-19.178241172839503
0.21677777777777774,715,-19.297767395061726
0.2335555555555555,716,-19.464029580246915
0.18783333333333332,717,-19.943719194444444
0.24094444444444446,718,-19.95175077469136
0.2526666666666666,719,-19.96882288888889
0.1898888888888889,720,-19.692761098765427
0.2491111111111111,721,-20.482844765432098
0.2543333333333333,722,-20.51332455555556
0.263611111111111,723,-20.53254862654321
0.2546666666666666,724,-20.547291555555557
0.24672222222222223,725,-20.53292314506173
0.28427777777777774,726,-20.591096700617285
0.3086666666666666,727,-20.68370266666667
0.30766666666666664,728,-20.677419
0.2962222222222222,729,-20.723012395061726
0.1543888888888888,730,-24.21219907098765
0.07905555555555553,731,-24.571798552469136
0.11072222222222222,732,-24.807088922839508
0.14300000000000002,733,-24.850221000000005
0.18766666666666668,734,-24.84706455555556
0.17083333333333334,735,-24.923294305555554
0.19955555555555554,736,-24.79690535802469
0.21199999999999997,737,-24.771623777777776
0.2408333333333334,738,-24.847662083333336
0.217388888888889,739,-24.805420404320987
0.21744444444444452,740,-24.80496680246914
