y_pred,index,scores_estimated
0.6815416666666666,528,-13.274405539930553
0.6714999999999999,529,-13.187676083333335
0.6699166666666665,530,-13.186189993055555
0.6924166666666666,531,-13.192437493055557
0.6868749999999998,532,-13.155581484375
0.6829583333333332,533,-13.189459998263889
0.6940000000000001,534,-13.142787333333334
0.6469583333333332,535,-13.103787831597224
0.6423749999999997,536,-13.071013942708333
0.6379166666666665,537,-13.080154826388888
0.6253750000000001,538,-13.170872359375002
0.620875,539,-13.172340484375
0.6379583333333334,540,-13.356518748263888
0.6377083333333333,541,-13.356042664930555
0.6601666666666667,542,-13.32711913888889
0.6411666666666668,543,-13.24772447222222
0.6603333333333331,544,-13.143812388888888
0.6548750000000002,545,-13.123426651041667
0.6262500000000002,546,-13.097410104166666
0.6189583333333334,547,-13.09372933159722
0.6367083333333332,548,-13.121496248263888
0.6422083333333332,549,-13.099942206597223
0.6455416666666666,550,-13.097583039930555
0.6401249999999997,551,-13.048647067708334
0.6291249999999999,552,-13.012448817708332
0.6236666666666665,553,-13.035170722222222
0.6112916666666666,554,-13.109977081597224
0.6189999999999999,555,-13.077445666666666
0.6112083333333332,556,-13.14414395659722
0.6008333333333332,557,-13.170932638888889
0.6032083333333332,558,-13.161731789930554
0.6066249999999997,559,-13.176936526041667
0.6126249999999996,560,-13.114541026041667
0.6266666666666666,561,-13.145863888888888
0.6037916666666665,562,-13.078621873263888
0.5447499999999997,563,-13.719728270833336
0.5492499999999999,564,-13.720115270833332
0.5221249999999998,565,-13.650170067708332
0.5152916666666666,566,-13.652202414930555
0.4914166666666665,567,-13.67313382638889
0.45333333333333314,568,-13.703781388888888
0.42195833333333316,569,-13.709594914930555
0.4130000000000001,570,-13.733110166666666
0.3534583333333331,571,-13.956775956597223
0.3262916666666666,572,-14.297982498263888
0.23841666666666644,573,-14.821252493055555
0.30825,574,-15.689513604166667
0.24841666666666629,575,-15.497847493055554
0.21654166666666633,576,-15.424374289930553
0.25554166666666633,577,-15.903603039930555
0.27541666666666637,578,-16.037143993055555
0.28474999999999967,579,-16.046849104166665
0.2871249999999997,580,-16.064894651041666
0.3038749999999997,581,-16.139415401041667
0.28879166666666645,582,-15.970673123263888
0.23583333333333312,583,-16.090074305555557
0.22795833333333315,584,-16.111760414930554
0.2080833333333331,585,-16.177070493055556
0.24566666666666645,586,-16.253223722222224
0.22166666666666637,587,-16.00763972222222
0.21629166666666655,588,-16.019292498263887
0.2774166666666664,589,-16.42371332638889
0.2572499999999999,590,-16.376415770833333
0.2414583333333333,591,-16.23569162326389
0.23675000000000002,592,-16.245617770833334
0.2576666666666669,593,-16.07923788888889
0.2587916666666664,594,-16.087060623263888
0.2338750000000001,595,-16.008639567708332
0.24741666666666684,596,-15.95052832638889
0.2753750000000001,597,-15.859585692708333
0.2633750000000001,598,-15.890530692708332
0.26304166666666673,599,-15.891019498263889
0.26937500000000003,600,-15.939327526041666
0.264875,601,-15.985921651041666
0.26829166666666643,602,-15.967904998263888
0.2527083333333333,603,-15.96916724826389
0.2335416666666666,604,-15.902587039930555
0.21091666666666664,605,-15.875764159722221
0.2299999999999999,606,-15.942156666666667
0.21891666666666665,607,-15.96131882638889
