y_pred,index,scores_estimated
-1.111063440955669,528,-21.261310470993838
3.505134596736787,529,-21.95174236246783
0.1094715765628057,530,-21.834077511352984
5.133086192787486,531,-21.51036099621922
1.7224526441710242,532,-21.472182620327956
0.34059503853225404,533,-22.052602291877434
-0.9411563482525711,534,-21.455293575303326
-0.2594578700968486,535,-20.404802923462356
1.069411940191371,536,-19.84304820346277
0.8992784581431428,537,-19.937424397844328
0.13503222806471193,538,-19.002184132120863
-0.432475342831975,539,-18.58639735746176
2.1904934844483694,540,-21.298302855607936
2.6245969489201135,541,-19.385292979457358
2.664538374891876,542,-16.818284536076185
1.4486491350828885,543,-17.03140692262237
1.8461998276659823,544,-13.283995025842392
2.634512620213928,545,-12.439884785528939
1.1756581910797892,546,-13.027812050331017
2.0491255872968264,547,-11.7784542794604
1.1982102320388701,548,-10.967455128266728
0.1476247021254447,549,-10.624420578827399
1.2408081623272182,550,-10.505480922697723
0.934482930767558,551,-9.803955901768347
0.7109715099685623,552,-9.203781264020128
-1.5343409350229442,553,-8.646457962663552
-0.4362865617713859,554,-8.866624740485662
-0.5676117401616964,555,-8.415661917127109
-0.9995227136897169,556,-9.020272153065386
-1.5408390931286724,557,-8.494047346055675
-1.5069030626681057,558,-8.462963353131318
-2.515051678641937,559,-8.393374584350122
-1.0362475725326077,560,-7.876862262480958
-0.6876651411257572,561,-8.460843570350365
0.853119157359237,562,-7.392218215784278
-2.4074206239103946,563,-13.117769849916536
-1.8183274643659701,564,-10.718116988055764
-1.9079262189604083,565,-10.654773870285966
-1.4490777986545091,566,-10.48521404465569
-2.7405752289396665,567,-10.561080552189106
-2.9293919664732866,568,-10.691826373810793
-1.6310819022468805,569,-10.586288851920512
-2.07383672496216,570,-10.118040678762162
-2.3281811550489744,571,-11.934823881308239
-3.7478184499020286,572,-13.50900909830448
-1.9163918125637716,573,-17.44218020512588
1.1091446747241942,574,-29.07371871843439
-1.0599449555292024,575,-30.29727244091546
-1.453833114257982,576,-30.473388905192166
-0.24009435976244725,577,-36.93519080472863
-0.2512975834137873,578,-38.316462396335126
-0.22934761374495655,579,-38.42631281296188
0.5089700514142506,580,-38.56640850075902
2.220361551698503,581,-39.13390103102554
2.487989924084318,582,-39.25177299026793
-0.020581619849925015,583,-42.51534062902682
-0.39574236361799064,584,-42.58558686762443
-0.4092756142968451,585,-42.253105749581955
2.0115261098364616,586,-43.793971853009104
0.7287113852305165,587,-38.00721135965944
2.035379434069489,588,-37.80835279125284
2.229790510810122,589,-41.08327536915266
1.6841614177211113,590,-41.440641998359844
1.9758579427002936,591,-41.293518326027346
1.4573238445788803,592,-41.52824457367967
0.6421561041148327,593,-41.868926422468995
2.235081405938268,594,-42.236159793416185
1.5163570620650824,595,-40.305805859459376
1.8298252081536115,596,-38.08415208473739
1.5929003220571203,597,-34.09417885993987
1.3970697088172952,598,-23.41308705078737
2.1553021190666137,599,-21.638779783987626
2.5269274986894623,600,-21.82450516247148
0.14301474831453212,601,-18.284023600512835
-0.16686527410383933,602,-16.817563600469562
