y_pred,index,scores_estimated
0.979543884701762,468,-3.4578436384831988
0.925534009961525,469,-3.3815419419800627
0.831887041653668,470,-3.6494206047638666
1.6917074511900216,471,-4.141800501874909
0.749960236473181,472,-4.06183766952159
-1.399847693184911,473,-5.018232405570533
-1.2305920495072773,474,-4.958392597079766
-1.369265975713159,475,-4.850962623011731
-2.1895831537589125,476,-6.53647422440045
-1.0310955240553565,477,-6.253194547965666
-1.2438559868844714,478,-7.455404340306184
-2.3374896480898855,479,-7.625530511985395
0.1057497205542971,480,-7.730481847465472
-0.7137198748206187,481,-9.329121589245418
-1.5697959187715687,482,-9.45371720361066
1.1664445946491575,483,-10.36595261865833
-1.342854821101826,484,-10.484410084747372
0.006564629658052712,485,-11.103375484242079
-0.6296373232378826,486,-9.549931090571969
0.7484009391100332,487,-10.504194564775693
-0.1487728556354888,488,-10.40992627479488
0.090549363951273,489,-10.700770521243484
-1.567797077363681,490,-10.76569061459219
-0.22923780137771532,491,-11.016015947360737
0.9394893672267447,492,-11.18142401107666
-0.5394349764524599,493,-12.422644754590928
-2.322088247232775,494,-12.640680583254706
-2.320183992499853,495,-12.953420665697555
0.953412661800574,496,-16.22828173099197
0.8396302619711745,497,-14.58745902953937
0.9197330939167857,498,-14.261483449320002
0.787359299178619,499,-14.53723914779876
0.8609801495379933,500,-11.299240960669811
0.8829571456241101,501,-11.44594176557509
0.8767832441892051,502,-11.052275907505575
0.9731534011767349,503,-11.694775688010196
0.8603887596668254,504,-12.957825033601607
0.647743336475366,505,-10.668948931532677
0.9854565906277779,506,-11.909254341442884
0.9295958946321856,507,-11.76942787109922
1.0646333805556623,508,-11.335197852785145
0.6579604884036304,509,-9.823021779081902
1.3049797891835717,510,-11.649956970582755
-1.7618242859522,511,-12.538277279665712
-1.974300898316621,512,-13.788268225010254
-3.234451073872576,513,-13.392690797121316
1.1326402311063208,514,-14.08395840298816
0.5647348230429671,515,-14.929830732073412
-1.6931671251164293,516,-14.837029392315301
-2.2194538745950054,517,-15.30360037277582
-0.34489100697801744,518,-16.861997350901984
-1.2561253564149701,519,-16.88565448392922
-2.188156980182608,520,-17.450656732709728
