y_pred,index,scores_estimated
0.9198125133100516,528,-2.221525012182387
3.1744937394227972,529,-2.181743404528382
3.8606710745223345,530,-2.089488366895904
2.576836351942087,531,-2.2251867729992627
-1.2150599967645077,532,-2.047500618059687
-1.634942891354625,533,-2.1267513264233573
-0.8668730372346563,534,-2.171971626465509
1.2141525943346247,535,-2.0850405734775084
1.5660270570997572,536,-2.137139466477438
1.6134489556631444,537,-2.1436768501291033
-1.002922779533303,538,-1.9434747504983692
0.46632531180873443,539,-2.2207922895032444
3.3319823900606766,540,-1.992629639978066
-0.00907662557836085,541,-2.019054863276499
1.6860900584284213,542,-2.169814263202715
0.24624413130652884,543,-1.9839356216253998
-0.5673482453176123,544,-1.8789335469930781
0.010260995894271523,545,-1.9428859718790652
-2.6558622294061665,546,-1.9642439752669811
-1.047209995755082,547,-2.059329516367277
-0.4247871821885066,548,-1.9703452254369802
-1.8466960593416704,549,-2.1668381987191907
0.8485935664580085,550,-2.1138710128232763
-2.374548030784029,551,-1.9741479822899886
-2.1633798550972236,552,-1.8602645167984309
-3.999510176531963,553,-1.819048955058234
-1.4807851716847744,554,-1.993884494807096
0.6912476796420345,555,-2.1840913813525913
-3.6933105187048696,556,-2.2692668779929663
-4.892932477570461,557,-2.208700944611232
-0.35183369453229035,558,-1.9468514419475194
-1.7611076252927955,559,-2.109504620992489
-2.692134689062558,560,-1.8324951536666267
0.073946874009025,561,-1.8264004153864062
0.5674808574300819,562,-1.747462713078797
-6.406179179669429,563,-2.055550543503083
2.9640174798285024,564,-1.720542704668182
-1.256151517302204,565,-1.9352207214666164
-0.3543907078533806,566,-2.0352950721138616
-0.047379382377539636,567,-1.898247358203979
-3.4035032175409423,568,-1.9487232353765251
-0.06746642316576744,569,-1.7339024958674836
-1.586996188931091,570,-1.7632180673326667
-2.797551301695021,571,-2.026636356419846
-3.587755319973015,572,-2.0622213746818634
-9.055617757727005,573,-1.9689453433837059
10.846920987910094,574,-1.8598285601503546
-0.24015481694041368,575,-1.9881086819883578
-1.7587880020601776,576,-2.1242891407149935
-0.23715007762546003,577,-2.051816939338223
6.344279329709485,578,-1.9477748346367916
-0.7875304569776718,579,-2.186102254462408
3.299117211741567,580,-2.3449452914114874
4.280157910729615,581,-2.3416089618918425
4.476191583040898,582,-2.3098828004932033
1.6776838604313706,583,-2.92821094914883
-0.08179527182758285,584,-2.4778683727972415
1.7440018149098155,585,-2.491980862773155
3.3825807069168756,586,-2.689098653084567
2.393668636713063,587,-2.6459202770619323
2.345163627411596,588,-2.5530291546471564
2.7950924129040606,589,-2.5848356421525196
1.882923026940569,590,-2.637629675285726
1.9948984714965434,591,-2.7312091048705542
0.5331478893073831,592,-2.7187502082661053
1.0351723409219802,593,-2.7341474170400155
1.1398811524869064,594,-2.7569666491196565
1.7710681876514454,595,-2.5625816810884334
1.1403306687736778,596,-2.652926459796116
1.5619094413289214,597,-2.5780600319031737
-0.304247346112179,598,-2.5417459891819947
1.9304421774984906,599,-2.5974747722200293
2.2232248061528765,600,-2.2861134682745416
2.5656443714374473,601,-2.1603242018969353
-0.06997506698554874,602,-2.5337424094451224
-0.33118301457878946,603,-2.4595318010046663
0.42959836881154534,604,-2.1869036947110567
1.8446848444975772,605,-2.178678964086146
1.06021848085342,606,-2.3623375442005417
2.381294660774943,607,-2.6718707148329903
1.7456802850727855,608,-2.5559432244313154
0.8482055988825301,609,-2.3537972003295735
-2.9453001081088943,610,-2.6972827081550603
0.09730454121827432,611,-2.590858318898548
0.13294999586707373,612,-2.5417832312349242
1.189068055902044,613,-2.3614081574412653
0.020973117490414105,614,-2.498519465545443
0.7741480937550441,615,-2.446728452509759
3.143280725198035,616,-2.442497005929623
-0.3345985074692976,617,-2.5047807783094997
-2.289514787122959,618,-2.8770365555551782
0.2735734016816846,619,-2.9132501782793816
-0.9291955456881715,620,-2.8619623608782168
-0.04881803308812821,621,-2.7243297571879284
-1.252089528508712,622,-2.898616763109447
2.9038993415526577,623,-3.0190518819646943
-0.2415889020731721,624,-2.7493720011364586
-0.41584204626434157,625,-2.9582064384980056
-1.2609383830486394,626,-3.0983300676959953
-4.92245261362348,627,-2.894559737898296
2.1000272938626816,628,-2.8407163990432243
3.0279049009993297,629,-2.8904679835806144
-2.6436093798991123,630,-2.9079357049242374
-0.18916820300950596,631,-2.9367713486160056
-2.7270126953212044,632,-2.819991439073339
-1.0703063290581585,633,-2.825338837299095
2.79898302984619,634,-2.776341680981839
3.6319992224606534,635,-2.7186723102979626
1.9142809868967912,636,-2.4256138082311596
-1.1990692162587298,637,-2.4664343514126963
-4.112150456512485,638,-2.5965410125552206
1.5713488802375557,639,-2.30243988269596
3.9777999327108726,640,-2.4446613977230642
2.8378571510240955,641,-2.677812284829364
2.3233606967099325,642,-2.4909858459749405
-2.723860161739554,643,-2.536150469574407
1.4043201544430757,644,-2.777604139215133
-0.5320233641702798,645,-2.689126962977057
-2.597549471896794,646,-2.54886702653027
4.412134238779512,647,-2.545347790896414
-0.027261778354949542,648,-2.4152419413483392
-1.0110624363321075,649,-2.8176235170346056
3.4675973805177978,650,-2.770159258779565
3.433632371107722,651,-2.944782954401421
-0.4570726142003944,652,-2.853620546432224
1.023952642776543,653,-3.2252948049322887
0.8866617245710633,654,-3.270066276342752
-0.5724996351910802,655,-3.435606811073612
-0.4959279571716366,656,-3.3550054289719475
0.4977804972368336,657,-3.362461997947534
0.009528341274222661,658,-3.6704703331284114
0.14728084274368902,659,-3.0847894940999567
3.2428167947743853,660,-3.129297834228629
2.2337773288877765,661,-3.102956842776002
5.412742713074029,662,-3.219793282542736
-0.4598608977475128,663,-2.927360953196351
5.542711512123688,664,-3.0048257497059243
2.435552195491671,665,-3.184054332563134
2.2408571322102864,666,-3.1222367309180603
1.2329763533987244,667,-3.2369880468840107
3.4808008725021518,668,-3.331874656273399
0.03624536604180809,669,-2.9350834585597627
1.9927775406419423,670,-2.858184502002625
1.6752278300150596,671,-2.942868032175118
0.11168463933045421,672,-2.5568516830926797
2.2210922393775183,673,-2.7977139256070216
1.4290426391506212,674,-2.7977634976464874
2.0023969145518676,675,-2.7499138043837954
4.090703338664439,676,-2.9434436858842057
0.8661083949882942,677,-2.9539818212462996
-0.4938502343209696,678,-2.7328484763296044
-0.41534711867466173,679,-2.7042268088530546
0.17919086684504662,680,-2.9091618415335594
0.18697913592257592,681,-3.039573959473927
-0.32792619553394836,682,-2.7925293834670226
-0.3240553925271856,683,-2.652269974691312
1.6479499973320904,684,-2.7581403916893494
0.1605098337230915,685,-2.681981571727185
-1.575667782504874,686,-2.75335578411681
-1.749876605634766,687,-2.7398676469253105
-0.3143967113462476,688,-2.6728654402260057
-4.3563712297512005,689,-2.853259648729691
-2.3752059730775104,690,-2.8781536096333515
-2.020437522994868,691,-2.805253357349567
1.2856974221579398,692,-2.8770017771724627
0.5534757497372822,693,-2.924613524556156
1.2663415732632488,694,-3.0697741010488495
-0.708042002730127,695,-2.7753784066803804
-0.06090120065662381,696,-3.0108472835268913
3.956120365135384,697,-3.115883437769662
2.1746552209540755,698,-3.0442876271675305
-0.2028016855487108,699,-3.086810154331872
-0.4612682017288891,700,-3.015157123560142
4.0659527202570995,701,-3.0337821643679868
1.8469113978207294,702,-2.9130264723175
2.8663913693690124,703,-2.7978472119914426
1.4086968865090195,704,-3.0731480886988343
0.4240051651484613,705,-3.080136795191708
-0.023850332964500627,706,-2.923757146630882
2.9752588425599056,707,-3.4592625141498408
1.2139426784817189,708,-3.3056607913093745
0.5394762614865222,709,-3.216560480317829
0.7925067756819218,710,-3.5208917302036875
5.392361560524028,711,-3.392865713573266
1.2574707421901583,712,-3.228003477339834
0.5228387247452465,713,-3.3906771178339215
4.651863457310271,714,-3.314621547259594
1.7769085635665125,715,-3.40464380579994
0.9853012983914284,716,-3.3099457927081857
3.6454467273609263,717,-3.1144981197218926
2.4183106907040397,718,-3.171675198137813
-4.164758650554007,719,-3.078946407299176
-1.2960163751189826,720,-3.044062844121299
0.4993243459194601,721,-3.1931504883627477
-2.5030369797873564,722,-3.121575383516578
4.67527786008509,723,-3.2198896631655987
-1.4573708214003578,724,-3.03519235896569
-1.4471166167591056,725,-3.1858547778262944
2.727004182115521,726,-3.339261996187654
4.522369793399417,727,-3.283287163687823
2.244576358811967,728,-3.432423752549021
-1.4780779071479349,729,-3.062707756487117
1.1187916878687374,730,-3.482330096152119
1.5234262371508998,731,-3.8262217581150466
1.3682317437108202,732,-3.4576809796257746
1.9388751599718508,733,-3.631952810773808
4.006896409760907,734,-3.4668757313786935
1.1492778767680272,735,-3.7332727814193047
-1.066705976867153,736,-3.496028663086402
-0.5006993849356687,737,-3.6923693059182017
1.3885943263922584,738,-3.394147678519288
-0.42930346300804745,739,-3.8761260460441287
0.3441837253753954,740,-3.610792532167203
-0.6560295604512328,741,-3.6161224259980447
-3.659496314493828,742,-3.7333884151807184
-0.998513486921981,743,-3.572646310719288
-0.6333873805575871,744,-3.518830779124746
0.6762105635666591,745,-3.5617608379810664
-0.5079138455217244,746,-3.3379739469373457
-4.520684925991554,747,-3.399699264351142
1.1299986144277485,748,-3.331441677008136
0.4330584758007879,749,-3.5398187365483396
-2.4850734704539645,750,-3.8534188885313228
1.842387231085159,751,-3.5397337726882854
0.8132760823941304,752,-3.300053151911873
0.5699377101152175,753,-3.505504057783528
0.05818556789454824,754,-3.4259326210797316
0.19055475796871565,755,-3.4727178932989395
-0.9065530024365542,756,-3.4555161527616614
-0.40934023501846944,757,-3.402979380509028
-1.2636389307821556,758,-3.627424801345829
0.7566580070324718,759,-3.6615400989578015
-1.9075048423963086,760,-3.412254844311876
-0.8967980912134227,761,-3.433570673857459
-0.20941030631458243,762,-3.435152657028108
1.2107190972472612,763,-3.0968105405978954
0.7087069581430798,764,-3.555255452270981
1.1643630476283708,765,-3.2383051028352003
-0.25217276177822123,766,-2.9270359633427008
0.6351122858489456,767,-3.345863764187166
-0.5595683158435694,768,-3.0781268000850113
3.9060576095263437,769,-3.559877748778472
1.9170689023301681,770,-3.544934141764533
1.9457772837363394,771,-3.5021944511452427
-0.8240161042209395,772,-3.481078091358937
2.262222087462807,773,-3.1923406421380407
-0.6751163098861259,774,-3.65071970818895
-0.8627116384938129,775,-3.495700376338252
-1.2272947438082895,776,-3.383792976091363
-1.0857817693833878,777,-3.074303624699155
0.033724207335086596,778,-3.094791133095796
-2.212447735079601,779,-3.434550839146455
3.5964244399258543,780,-3.502327670628651
2.6296619534504195,781,-3.6506164444039375
2.9739462145967335,782,-3.4200738243824
-3.315583356331268,783,-3.4501807892648015
-3.194952108632828,784,-3.4005746568221356
4.7876329267061255,785,-3.4573491731879984
5.707847437457773,786,-3.562336153196056
1.7140182920779774,787,-3.741981025108376
0.3973938045559297,788,-3.375400387676414
0.05345577429282021,789,-3.236205257110885
0.33886449270839963,790,-3.3844131525371455
0.18242667795686027,791,-3.3858505725317416
0.7637947559367898,792,-3.2519609196670447
-0.8111228679248217,793,-3.515518892577726
-0.44601391466620005,794,-3.468268070065931
-1.4316843499584655,795,-3.527517111491837
-1.8854979915008392,796,-3.4942964799529728
-0.2255369531386588,797,-3.5856993788266323
-2.3626600761929932,798,-3.4037710747896637
0.13453801298834894,799,-3.534410931267495
