y_pred,index,scores_estimated
0.464225114376276,468,-1.3987926960347763
-5.079036670415527,469,-1.5320773204413098
-0.6724512237449543,470,-1.3924869559875304
-1.2928344911117837,471,-1.4559138115708468
-0.07597364689335648,472,-1.2306287981715818
-3.1448342940264316,473,-1.3200786125640651
-0.1952654936662554,474,-1.2842875865162073
-2.737780145049437,475,-1.2700397185328474
-4.891498255004206,476,-1.2600025975642857
-1.606844322141608,477,-1.2836934204152048
-1.4400374227571842,478,-1.1275238767079419
-0.3447259094949455,479,-1.1832520656497691
-0.48279180061710525,480,-1.1867954441026085
1.599363877008617,481,-1.2640977031454825
-0.49417141548831445,482,-1.1055471588608154
3.2965226458697194,483,-1.1098607471061532
1.53222600008795,484,-1.132765455096386
0.3455379703085888,485,-1.1426829273726753
1.0575008073900274,486,-1.0562235949517151
2.003831805401798,487,-1.10332502855127
-0.5727453537232576,488,-1.1675034120490686
1.5409047540964993,489,-1.1292584116161135
-0.2444280704027726,490,-1.1755822632048643
-0.12272433460946874,491,-1.151226483870548
0.5180253811212758,492,-1.0193164866350883
0.8252854179942496,493,-1.3629271499367408
1.820058425153412,494,-1.3073843903051836
-1.2146089161060023,495,-1.2274456629320014
2.12496076253751,496,-1.2879313245289385
-1.1786993797505438,497,-1.4177439522180963
0.7001379233102801,498,-1.2492792168158908
-1.5508462240235457,499,-1.2633376218795465
-1.5039601506594245,500,-1.2325476276058067
-0.6917269059195182,501,-1.3033644916469846
-0.6437062964455839,502,-1.2474824807695986
1.0295515152041061,503,-1.2609549004558311
-2.4011240213319796,504,-1.2754921769153564
-1.39965947407003,505,-1.161716975826846
-3.2561733139718316,506,-1.1777401876876206
0.9241135466870695,507,-1.202758769572283
-4.69590632997248,508,-1.1349663428078183
0.47024746187692784,509,-1.100299558038072
-1.3490554304591893,510,-1.0970539712243887
-5.576694508860477,511,-1.0651811316619333
-1.5513564333088121,512,-1.006128764264971
-2.595247965808184,513,-0.8980051493841649
-2.8382221312859386,514,-0.8833705549335369
1.8047370060963785,515,-0.8539389645001229
2.677399858437986,516,-0.9763931617635266
-3.549715660928671,517,-1.1069198152324684
4.019247805422063,518,-1.101637102003063
1.2034161973192945,519,-1.1208137832764502
4.073726423665484,520,-1.044899713701437
-3.4569769754639954,521,-1.163056432559053
-3.6244806444971607,522,-1.077741153392926
-0.2165199125205084,523,-1.1789151196725272
1.6996128511733708,524,-1.0851667487072167
-0.5559030956026998,525,-1.172609774241129
-2.220376214438373,526,-1.093428079805559
2.988986546877671,527,-1.1395591076419658
2.2233558744973667,528,-1.1256518895799836
3.8477772314136454,529,-1.1030113788866742
1.8019722793176924,530,-1.192417515377741
-0.8612092163005947,531,-1.1594077643385492
1.2859271372882999,532,-1.0572752956999933
-2.7850791418193075,533,-1.143074498031932
0.5681444088044889,534,-1.0040380596153717
0.6566654134658164,535,-1.0271474859351715
0.8892174222508514,536,-1.0858864798274062
0.2629443362743964,537,-0.9720491997981112
-2.8389704247350416,538,-1.1514301584105282
0.5463801894175221,539,-1.0704354233748072
2.2165147079371654,540,-1.0198552838964925
-0.9726301896637392,541,-1.105843938054371
0.8339585121114783,542,-0.9970202333426613
-1.2562765786955767,543,-0.9589077805820156
-0.8190533651916034,544,-1.162479263652485
-1.4045619527904583,545,-1.0693983054201546
-0.9287071913981981,546,-0.9518457225659722
-2.1684726658780824,547,-0.9206739018637481
-1.5823367610766728,548,-1.0284725573307374
-1.3528872165270414,549,-1.0269048866196107
1.1946656242762714,550,-1.0788997005844903
-0.08153598074166174,551,-1.0200657941140252
-0.431640040616385,552,-1.006491591966795
-2.685052742395148,553,-0.9015495287139065
0.45266071411744396,554,-0.7982454114900049
0.33871655918179,555,-0.8126812450074059
-1.5120654410433632,556,-1.0183539565533961
-3.4161329084168655,557,-0.9133643000774391
-1.102943411700291,558,-0.9446433693480335
-1.5188580499215043,559,-0.8994298374124381
-2.510089601233837,560,-1.1411226258760796
-0.16384534976777487,561,-1.0295859752563075
-1.5538089574533622,562,-1.129853150081438
-6.0807090662214724,563,-1.2334221765093998
0.6323441941472598,564,-1.073894235960918
-0.5806508399619108,565,-1.1596452482570523
-0.8423020931974866,566,-1.4506397947383833
3.1209196683376135,567,-1.2929251292414559
-3.8684896266409603,568,-1.2044642798004015
2.6481567903261416,569,-1.1683584068620876
-3.1982061333476106,570,-1.2825012184126738
-2.751443142080961,571,-1.238225183658485
-4.823272476162064,572,-1.1791555160081575
-8.253878286605396,573,-1.2001708322087075
8.117954660610284,574,-1.419503997369265
-1.5163959649964351,575,-1.4449349988976912
-2.468603381043594,576,-1.564012613431085
0.6417335130845044,577,-1.54753694339956
6.565320009677985,578,-1.5388978770154413
-0.3520357120425847,579,-1.390935849823762
3.228344322843977,580,-1.4858106486249945
4.866454429821607,581,-1.6919225699845717
4.89091596340834,582,-1.3356165433520728
0.6446315308621443,583,-1.8402939257887958
-0.8893178307523926,584,-1.724648028548109
1.0024779009341478,585,-1.7358578461170475
3.64304490602849,586,-1.6913447544492006
4.163899566614717,587,-1.7609820432284318
2.0404758814154973,588,-1.7308035802315727
3.445511673134792,589,-1.527416486506819
4.6347427727783534,590,-1.7490665091150535
1.8096650115435682,591,-1.711553817444432
2.122518366067797,592,-1.9066624613825942
-1.0236524702793217,593,-1.6873008885089589
1.4304209851236003,594,-1.9752043475375245
1.3109887450102637,595,-1.8736944781969278
2.5895820458944687,596,-2.032691847718626
0.5643285732363785,597,-1.995537983789646
0.8287747882638966,598,-2.0566574915044193
1.0328842363919062,599,-1.632033478281128
1.0313892545662433,600,-1.8530442019952864
0.46539832964672634,601,-1.5953055167509527
0.1427668855726941,602,-1.6950971967225326
-0.3735819590279211,603,-1.7888491017094736
1.0552046545149487,604,-1.7601076331768923
2.5885422196367434,605,-1.7722045687774262
0.41098735778433454,606,-1.7802904189907167
1.9284157151693748,607,-1.754916197050705
1.018457017962865,608,-1.8213890240028365
1.0374869098516282,609,-1.6998557949556372
-2.1155013928790836,610,-1.797934432137675
2.0486846059044295,611,-1.7262145368617832
-0.3243426486284488,612,-1.9272763135394528
1.998582652089367,613,-1.8112293420276506
0.12873580056730075,614,-1.7498474554203862
2.2594291607089065,615,-1.6758057621153026
2.658886017015106,616,-1.8540314933490094
-0.6990909085934838,617,-1.962250535434939
-1.1691113226957308,618,-1.7483325325017638
0.40088623682086455,619,-1.657912240730487
